9705847441244160 6.473674209262452e-19
9705848627265536 6.550948386909395e-19
9705849813286912 6.740910075679624e-19
9705850999308288 6.60896168591795e-19
9705852185329664 6.439938458504495e-19
9705853371351040 6.495076094010723e-19
9705854557372416 6.618774710275327e-19
9705855743393792 6.614479504442357e-19
9705856929415168 6.364315499943861e-19
9705858115436544 6.351429830475512e-19
9705859301457920 6.62661727225449e-19
9705860487479296 6.491618343214589e-19
9705861673500672 6.272042694417484e-19
9705862859522048 6.322901090154551e-19
9705864045543424 6.4148047294416935e-19
9705865231564800 6.481582241304494e-19
9705866417586176 6.214373671950136e-19
9705867603607552 6.068060992386988e-19
9705868789628928 6.398177235226434e-19
9705869975650304 6.349281884117198e-19
9705871161671680 6.038127593109258e-19
9705872347693056 6.075834237444427e-19
9705873533714432 6.171651545337824e-19
9705874719735808 6.214028094898421e-19
9705875905757184 6.038023890575206e-19
9705877091778560 5.793002996865866e-19
9705878277799936 6.073487728205808e-19
9705879463821312 6.155890721537057e-19
9705880649842688 5.744216972884566e-19
9705881835864064 5.752517129330562e-19
9705883021885440 5.901592464164389e-19
9705884207906816 5.872719356883578e-19
9705885393928192 5.782402599479522e-19
9705886579949568 5.50278766946215e-19
9705887765970944 5.642001869951965e-19
9705888951992320 5.887808528991911e-19
9705890138013696 5.477778453004126e-19
9705891324035072 5.332732173678301e-19
9705892510056448 5.567658127466906e-19
9705893696077824 5.512553567344897e-19
9705894882099200 5.422182344975822e-19
9705896068120576 5.196739501448892e-19
9705897254141952 5.16961818776036e-19
9705898440163328 5.501286672062935e-19
9705899626184704 5.186665862902649e-19
9705900812206080 4.856435772495581e-19
9705901998227456 5.16413024098285e-19
9705903184248832 5.130375881267566e-19
9705904370270208 4.968874491291202e-19
9705905556291584 4.848978742372261e-19
9705906742312960 4.689184140128332e-19
9705907928334336 4.990088571618346e-19
9705909114355712 4.866083583930331e-19
9705910300377088 4.384955153837156e-19
9705911486398464 4.625826909325506e-19
9705912672419840 4.730415121143555e-19
9705913858441216 4.472138958668835e-19
9705915044462592 4.377925132871457e-19
9705916230483968 4.2117836337559307e-19
9705917416505344 4.415935508828743e-19
9705918602526720 4.477503248490862e-19
9705919788548096 3.919737357014864e-19
9705920974569472 4.005804996426478e-19
9705922160590848 4.279945746153897e-19
9705923346612224 3.9665772825153134e-19
9705924532633600 3.8479567095531697e-19
9705925718654976 3.7431189913006706e-19
9705926904676352 3.778859042787909e-19
9705928090697728 3.9772741228502317e-19
9705929276719104 3.48012489826616e-19
9705930462740480 3.333488446463923e-19
9705931648761856 3.7341845472088814e-19
9705932834783232 3.460418548565655e-19
9705934020804608 3.239629699260932e-19
9705935206825984 3.237059821478578e-19
9705936392847360 3.1415276667115624e-19
9705937578868736 3.3520626923890855e-19
9705938764890112 3.0464301326107456e-19
9705939950911488 2.64992716724741e-19
9705941136932864 3.0758503611537854e-19
9705942322954240 3.0072442269932046e-19
9705943508975616 2.5768265096050055e-19
9705944694996992 2.6358735648404417e-19
9705945881018368 2.565304354790414e-19
9705947067039744 2.648980588885902e-19
9705948253061120 2.550654827703402e-19
9705949439082496 2.0326873323085616e-19
9705950625103872 2.3173835197028447e-19
9705951811125248 2.489397933125574e-19
9705952997146624 1.9542855848764282e-19
9705954183168000 1.9516396266857785e-19
9705955369189376 1.9807764583555348e-19
9705956555210752 1.9070116906302153e-19
9705957741232128 1.959013324911819e-19
9705958927253504 1.488262597872847e-19
9705960113274880 1.5216885279701739e-19
9705961299296256 1.88662757809819e-19
9705962485317632 1.3664617556432708e-19
9705963671339008 1.1974641838153927e-19
9705964857360384 1.3948268414905666e-19
9705966043381760 1.2162399440194936e-19
9705967229403136 1.249179973387766e-19
9705968415424512 9.437944913738683e-20
9705969601445888 7.360172296949062e-20
9705970787467264 1.1726265105781599e-19
9705971973488640 8.450048914643177e-20
9705973159510016 4.2786240778412814e-20
9705974345531392 7.024546844533444e-20
9705975531552768 5.822774501643496e-20
9705976717574144 4.8546883670859897e-20
9705977903595520 3.801310303739183e-20
9705979089616896 2.6102987213936836e-21
9705980275638272 3.588432237703948e-20
9705981461659648 2.972030855742191e-20
9705982647681024 -2.661946862118867e-20
9705983833702400 -4.204446521785599e-21
9705985019723776 -3.7588713963141155e-21
9705986205745152 -2.6202702106123294e-20
9705987391766528 -2.6942557614046926e-20
9705988577787904 -6.1382241861792e-20
9705989763809280 -4.618748580087812e-20
9705990949830656 -3.047356787571523e-20
9705992135852032 -8.959989371839935e-20
9705993321873408 -8.696645254171171e-20
9705994507894784 -6.632273013842957e-20
9705995693916160 -9.662573109331759e-20
9705996879937536 -1.000028225545229e-19
9705998065958912 -1.191452346190722e-19
9705999251980288 -1.2707522325438734e-19
9706000438001664 -1.0068754068068713e-19
9706001624023040 -1.45059811629725e-19
9706002810044416 -1.6685020216210708e-19
9706003996065792 -1.338164505889919e-19
9706005182087168 -1.5937197631435215e-19
9706006368108544 -1.7446723741767968e-19
9706007554129920 -1.7899281465673116e-19
9706008740151296 -1.996456961584269e-19
9706009926172672 -1.7525761528025802e-19
9706011112194048 -1.9900834113028225e-19
9706012298215424 -2.4058185532447453e-19
9706013484236800 -2.073552085076651e-19
9706014670258176 -2.175369312494148e-19
9706015856279552 -2.4716463094603e-19
9706017042300928 -2.423392974080654e-19
9706018228322304 -2.6286526325422126e-19
9706019414343680 -2.5229593223822993e-19
9706020600365056 -2.548943935904877e-19
9706021786386432 -3.028678705724107e-19
9706022972407808 -2.828048758395416e-19
9706024158429184 -2.7467281123700336e-19
9706025344450560 -3.130505183478512e-19
9706026530471936 -3.100496890315391e-19
9706027716493312 -3.2078815142083723e-19
9706028902514688 -3.2490104484676013e-19
9706030088536064 -3.1501681603747415e-19
9706031274557440 -3.5850682010974196e-19
9706032460578816 -3.570302829237948e-19
9706033646600192 -3.3235147683552033e-19
9706034832621568 -3.7183520145195683e-19
9706036018642944 -3.778669281510108e-19
9706037204664320 -3.748780031161843e-19
9706038390685696 -3.9055980621378454e-19
9706039576707072 -3.7711626738797473e-19
9706040762728448 -4.0890254881285764e-19
9706041948749824 -4.253072405254731e-19
9706043134771200 -3.9254376322806643e-19
9706044320792576 -4.2260391900801996e-19
9706045506813952 -4.417382328157412e-19
9706046692835328 -4.287373533779386e-19
9706047878856704 -4.469249198666238e-19
9706049064878080 -4.416126989764974e-19
9706050250899456 -4.543223390298525e-19
9706051436920832 -4.817328570012472e-19
9706052622942208 -4.537772178271039e-19
9706053808963584 -4.679495402972527e-19
9706054994984960 -5.009136274849297e-19
9706056181006336 -4.820987104513943e-19
9706057367027712 -4.950415556304663e-19
9706058553049088 -5.023460842112186e-19
9706059739070464 -4.9846046075139e-19
9706060925091840 -5.303022857571439e-19
9706062111113216 -5.158886078843594e-19
9706063297134592 -5.1026764515422045e-19
9706064483155968 -5.482588487715883e-19
9706065669177344 -5.358981132243393e-19
9706066855198720 -5.363178155471345e-19
9706068041220096 -5.555508819083524e-19
9706069227241472 -5.461999184434803e-19
9706070413262848 -5.681633192061085e-19
9706071599284224 -5.684759474202164e-19
9706072785305600 -5.521294481838784e-19
9706073971326976 -5.882208398758582e-19
9706075157348352 -5.863067717216572e-19
9706076343369728 -5.727107413589237e-19
9706077529391104 -5.98227965677784e-19
9706078715412480 -5.919804405592676e-19
9706079901433856 -6.008815738395392e-19
9706081087455232 -6.134876964214103e-19
9706082273476608 -5.935531976032848e-19
9706083459497984 -6.19796378928583e-19
9706084645519360 -6.302110480835957e-19
9706085831540736 -6.065948235303753e-19
9706087017562112 -6.316535293928073e-19
9706088203583488 -6.35454678794179e-19
9706089389604864 -6.273036613338172e-19
9706090575626240 -6.47835879437938e-19
9706091761647616 -6.336761148626235e-19
9706092947668992 -6.435705400306161e-19
9706094133690368 -6.662905418714504e-19
9706095319711744 -6.39693608403007e-19
9706096505733120 -6.535234605887236e-19
9706097691754496 -6.722758463460935e-19
9706098877775872 -6.543471415239961e-19
9706100063797248 -6.698178954161437e-19
9706101249818624 -6.68381599217173e-19
9706102435840000 -6.646312136214142e-19
9706103621861376 -6.906828622490644e-19
9706104807882752 -6.710759364444743e-19
9706105993904128 -6.691858889491145e-19
9706107179925504 -6.97053827798402e-19
9706108365946880 -6.79133249918842e-19
9706109551968256 -6.842786895350421e-19
9706110737989632 -6.953687085803024e-19
9706111924011008 -6.823308952705435e-19
9706113110032384 -7.049076878625698e-19
9706114296053760 -6.969258855452291e-19
9706115482075136 -6.792688424844475e-19
9706116668096512 -7.126948037675305e-19
9706117854117888 -7.054568614233233e-19
9706119040139264 -6.913436039017958e-19
9706120226160640 -7.097202832707436e-19
9706121412182016 -7.008424770288023e-19
9706122598203392 -7.098870740144683e-19
9706123784224768 -7.139336841038301e-19
9706124970246144 -6.913727260928472e-19
9706126156267520 -7.178785430958495e-19
9706127342288896 -7.215739256622203e-19
9706128528310272 -6.940927806758143e-19
9706129714331648 -7.144903891008424e-19
9706130900353024 -7.146929976647832e-19
9706132086374400 -7.102530161360104e-19
9706133272395776 -7.216192289451329e-19
9706134458417152 -6.969214392615369e-19
9706135644438528 -7.1215400109752765e-19
9706136830459904 -7.320967686387231e-19
9706138016481280 -6.96881648314359e-19
9706139202502656 -7.06334623989801e-19
9706140388524032 -7.229620915764567e-19
9706141574545408 -7.077487249178837e-19
9706142760566784 -7.15781691466955e-19
9706143946588160 -7.028746432361244e-19
9706145132609536 -7.01370503489405e-19
9706146318630912 -7.291099225821567e-19
9706147504652288 -7.010499402914377e-19
9706148690673664 -6.9070416408402e-19
9706149876695040 -7.179504323577741e-19
9706151062716416 -7.03034318489597e-19
9706152248737792 -7.015313977717726e-19
9706153434759168 -6.989609621121084e-19
9706154620780544 -6.862072003602467e-19
9706155806801920 -7.161169688298128e-19
9706156992823296 -6.995482197590429e-19
9706158178844672 -6.701372226648806e-19
9706159364866048 -7.020029704561883e-19
9706160550887424 -6.982170525325031e-19
9706161736908800 -6.827248105378069e-19
9706162922930176 -6.835927039525282e-19
9706164108951552 -6.69593281192421e-19
9706165294972928 -6.921699452988068e-19
9706166480994304 -6.891774601705998e-19
9706167667015680 -6.489354512090665e-19
9706168853037056 -6.736811306523144e-19
9706170039058432 -6.868302439596557e-19
9706171225079808 -6.573233825493262e-19
9706172411101184 -6.5949087118259005e-19
9706173597122560 -6.522986742075372e-19
9706174783143936 -6.594974262899467e-19
9706175969165312 -6.718881529370368e-19
9706177155186688 -6.283810173515968e-19
9706178341208064 -6.356628090939584e-19
9706179527229440 -6.646742108650655e-19
9706180713250816 -6.340298942064386e-19
9706181899272192 -6.268653984961585e-19
9706183085293568 -6.254887056072582e-19
9706184271314944 -6.2517090310554935e-19
9706185457336320 -6.419613837887054e-19
9706186643357696 -6.059874775697912e-19
9706187829379072 -5.92556057266427e-19
9706189015400448 -6.309855222718897e-19
9706190201421824 -6.111003288625032e-19
9706191387443200 -5.8384471325488565e-19
9706192573464576 -5.922017691316696e-19
9706193759485952 -5.919210745254709e-19
9706194945507328 -5.999776621552963e-19
9706196131528704 -5.767710971274232e-19
9706197317550080 -5.508317289918424e-19
9706198503571456 -5.846669541931991e-19
9706199689592832 -5.809286954705175e-19
9706200875614208 -5.435390821101142e-19
9706202061635584 -5.472122417391016e-19
9706203247656960 -5.52719199472303e-19
9706204433678336 -5.554415141266722e-19
9706205619699712 -5.412340110164309e-19
9706206805721088 -5.072730657057606e-19
9706207991742464 -5.307985589154998e-19
9706209177763840 -5.481964419842875e-19
9706210363785216 -5.017297592089884e-19
9706211549806592 -4.926439196806089e-19
9706212735827968 -5.102599973245321e-19
9706213921849344 -5.083488074723813e-19
9706215107870720 -4.96758948364589e-19
9706216293892096 -4.636551449565973e-19
9706217479913472 -4.735042233371365e-19
9706218665934848 -5.010985638928183e-19
9706219851956224 -4.611862588928315e-19
9706221037977600 -4.384754448067159e-19
9706222223998976 -4.577298902847391e-19
9706223410020352 -4.595806202165804e-19
9706224596041728 -4.462424844954619e-19
9706225782063104 -4.149034684085977e-19
9706226968084480 -4.1551791763097086e-19
9706228154105856 -4.479504357567183e-19
9706229340127232 -4.1745726085685865e-19
9706230526148608 -3.7997131302008736e-19
9706231712169984 -3.9938125109332344e-19
9706232898191360 -4.080363121894518e-19
9706234084212736 -3.9233034794059735e-19
9706235270234112 -3.6432436194840013e-19
9706236456255488 -3.5459119781295305e-19
9706237642276864 -3.855898855176694e-19
9706238828298240 -3.7162574232707705e-19
9706240014319616 -3.2408949569816675e-19
9706241200340992 -3.337033980951426e-19
9706242386362368 -3.52383243961674e-19
9706243572383744 -3.364347052906582e-19
9706244758405120 -3.0832127703042856e-19
9706245944426496 -2.938243962216176e-19
9706247130447872 -3.201304175014681e-19
9706248316469248 -3.191907379038551e-19
9706249502490624 -2.6923054160950803e-19
9706250688512000 -2.647806686670736e-19
9706251874533376 -2.9051205233088767e-19
9706253060554752 -2.817804254148519e-19
9706254246576128 -2.474004960547328e-19
9706255432597504 -2.293709419974488e-19
9706256618618880 -2.545861526632549e-19
9706257804640256 -2.607163539822271e-19
9706258990661632 -2.1388689697137702e-19
9706260176683008 -1.9717368006122098e-19
9706261362704384 -2.2471482010664683e-19
9706262548725760 -2.2422027378990304e-19
9706263734747136 -1.8851358044704339e-19
9706264920768512 -1.6502249927522858e-19
9706266106789888 -1.8433081546470831e-19
9706267292811264 -1.987616496305287e-19
9706268478832640 -1.5704172082010948e-19
9706269664854016 -1.3002271866877616e-19
9706270850875392 -1.5387480992126452e-19
9706272036896768 -1.623860519696065e-19
9706273222918144 -1.3196856922878495e-19
9706274408939520 -9.965567048502199e-20
9706275594960896 -1.1172027440671816e-19
9706276780982272 -1.3586455934389701e-19
9706277967003648 -1.0069590563328838e-19
9706279153025024 -6.280892399804263e-20
9706280339046400 -8.302478488795913e-20
9706281525067776 -9.849670843335117e-20
9706282711089152 -7.179455776013684e-20
9706283897110528 -3.553015456721534e-20
9706285083131904 -4.03130579703418e-20
9706286269153280 -7.059360237330391e-20
9706287455174656 -4.2483492291735725e-20
9706288641196032 2.389701341398917e-21
9706289827217408 -1.3281685830686836e-20
9706291013238784 -3.132837400789858e-20
9706292199260160 -1.1961807461080835e-20
9706293385281536 2.390823229866706e-20
9706294571302912 3.2533286954860335e-20
9706295757324288 -1.6776301344042701e-21
9706296943345664 1.2139130004846114e-20
9706298129367040 6.570948957281373e-20
9706299315388416 5.886127476084946e-20
9706300501409792 3.404393825239828e-20
9706301687431168 4.919609957921218e-20
9706302873452544 8.359781656734119e-20
9706304059473920 1.0020582735711901e-19
9706305245495296 7.135151726536473e-20
9706306431516672 6.74015845216832e-20
9706307617538048 1.2528138662142072e-19
9706308803559424 1.3237752927992912e-19
9706309989580800 9.738236925951575e-20
9706311175602176 1.11249055414267e-19
9706312361623552 1.4221346151657005e-19
9706313547644928 1.6365817045525967e-19
9706314733666304 1.449887702807449e-19
9706315919687680 1.2420301530479754e-19
9706317105709056 1.7992037729894295e-19
9706318291730432 2.0255628753912577e-19
9706319477751808 1.629700957519428e-19
9706320663773184 1.69340873492085e-19
9706321849794560 2.0289492536276446e-19
9706323035815936 2.2403990049279093e-19
9706324221837312 2.1268262158339745e-19
9706325407858688 1.8743952529061372e-19
9706326593880064 2.2787711459814997e-19
9706327779901440 2.672116883502178e-19
9706328965922816 2.314009667907043e-19
9706330151944192 2.2420682360725844e-19
9706331337965568 2.6007193176477345e-19
9706332523986944 2.7900290998799635e-19
9706333710008320 2.801246100844794e-19
9706334896029696 2.5114615032126214e-19
9706336082051072 2.7036256595078185e-19
9706337268072448 3.2908633209621593e-19
9706338454093824 2.992521493096979e-19
9706339640115200 2.742240383318101e-19
9706340826136576 3.1721122061170273e-19
9706342012157952 3.360329809240313e-19
9706343198179328 3.3545427330923676e-19
9706344384200704 3.1614435984471985e-19
9706345570222080 3.1776899625713226e-19
9706346756243456 3.773728667463038e-19
9706347942264832 3.6909768881482953e-19
9706349128286208 3.2417320394765244e-19
9706350314307584 3.6243548542071325e-19
9706351500328960 3.9221432122970943e-19
9706352686350336 3.8762456392551524e-19
9706353872371712 3.775228615083407e-19
9706355058393088 3.643369590439156e-19
9706356244414464 4.1727063991724164e-19
9706357430435840 4.345183208407581e-19
9706358616457216 3.7831470940871445e-19
9706359802478592 4.0283860700897237e-19
9706360988499968 4.447926211429782e-19
9706362174521344 4.363276156956152e-19
9706363360542720 4.3028250580950894e-19
9706364546564096 4.161296916103642e-19
9706365732585472 4.512742471308124e-19
9706366918606848 4.891287565284459e-19
9706368104628224 4.356965172860561e-19
9706369290649600 4.344491131900923e-19
9706370476670976 4.920386518056727e-19
9706371662692352 4.853660163259615e-19
9706372848713728 4.733258868906331e-19
9706374034735104 4.672968118305901e-19
9706375220756480 4.824899534925246e-19
9706376406777856 5.308400904978977e-19
9706377592799232 4.955629910988468e-19
9706378778820608 4.664388314656926e-19
9706379964841984 5.26395047074189e-19
9706381150863360 5.34550175570369e-19
9706382336884736 5.118267601851957e-19
9706383522906112 5.109993848591306e-19
9706384708927488 5.153025810994826e-19
9706385894948864 5.597363245630601e-19
9706387080970240 5.507959281850126e-19
9706388266991616 5.011483055815931e-19
9706389453012992 5.483981321365324e-19
9706390639034368 5.793632554532241e-19
9706391825055744 5.475555110407997e-19
9706393011077120 5.46431286575986e-19
9706394197098496 5.499287959290603e-19
9706395383119872 5.812462965233407e-19
9706396569141248 5.946025287264761e-19
9706397755162624 5.400268461798813e-19
9706398941184000 5.622046438960308e-19
9706400127205376 6.145996062390566e-19
9706401313226752 5.829737218218514e-19
9706402499248128 5.723691490127044e-19
9706403685269504 5.830252297529914e-19
9706404871290880 5.970146842114369e-19
9706406057312256 6.252360297151716e-19
9706407243333632 5.824609144857821e-19
9706408429355008 5.730348852564129e-19
9706409615376384 6.36234392080552e-19
9706410801397760 6.1972378400305345e-19
9706411987419136 5.914861787716515e-19
9706413173440512 6.072824300185971e-19
9706414359461888 6.161250781720516e-19
9706415545483264 6.422042024915492e-19
9706416731504640 6.17458788700104e-19
9706417917526016 5.860224596945975e-19
9706419103547392 6.445599080512383e-19
9706420289568768 6.501377082665197e-19
9706421475590144 6.093191677651276e-19
9706422661611520 6.214578247716896e-19
9706423847632896 6.310507425972976e-19
9706425033654272 6.521289772403048e-19
9706426219675648 6.446962256134517e-19
9706427405697024 6.01218683327662e-19
9706428591718400 6.422235801269003e-19
9706429777739776 6.723131660411695e-19
9706430963761152 6.258549546077552e-19
9706432149782528 6.250980145839649e-19
9706433335803904 6.460393044008061e-19
9706434521825280 6.549598100518809e-19
9706435707846656 6.579523090185692e-19
9706436893868032 6.18408925983656e-19
9706438079889408 6.325408338336986e-19
9706439265910784 6.827140155642236e-19
9706440451932160 6.434437861326065e-19
9706441637953536 6.23518009327306e-19
9706442823974912 6.516932391555205e-19
9706444009996288 6.52907410621383e-19
9706445196017664 6.623516868330983e-19
9706446382039040 6.343743866321641e-19
9706447568060416 6.203883554234677e-19
9706448754081792 6.759978501417584e-19
9706449940103168 6.589436422103191e-19
9706451126124544 6.1959428191156985e-19
9706452312145920 6.430454217900689e-19
9706453498167296 6.515442874855086e-19
9706454684188672 6.580903129839435e-19
9706455870210048 6.397185042972555e-19
9706457056231424 6.127921816661981e-19
9706458242252800 6.593599873329414e-19
9706459428274176 6.634044429864945e-19
9706460614295552 6.155849589364403e-19
9706461800316928 6.286367973048801e-19
9706462986338304 6.448035555159475e-19
9706464172359680 6.453210068435175e-19
9706465358381056 6.36993666959633e-19
9706466544402432 6.043985785286902e-19
9706467730423808 6.304459903029653e-19
9706468916445184 6.588363227805139e-19
9706470102466560 6.114513291350071e-19
9706471288487936 6.048806636548143e-19
9706472474509312 6.305624514743746e-19
9706473660530688 6.273202142779065e-19
9706474846552064 6.240022202659311e-19
9706476032573440 5.94896545538147e-19
9706477218594816 6.013083367791681e-19
9706478404616192 6.40623919335102e-19
9706479590637568 6.034299115593866e-19
9706480776658944 5.801207553247554e-19
9706481962680320 6.064141917083836e-19
9706483148701696 6.062902377335379e-19
9706484334723072 6.034986160537807e-19
9706485520744448 5.805690358378106e-19
9706486706765824 5.688210889142641e-19
9706487892787200 6.094210409656468e-19
9706489078808576 5.922759555201691e-19
9706490264829952 5.528336652281924e-19
9706491450851328 5.741180723941841e-19
9706492636872704 5.812699224459129e-19
9706493822894080 5.753770816819669e-19
9706495008915456 5.59298302097211e-19
9706496194936832 5.359321690600683e-19
9706497380958208 5.694596191575829e-19
9706498566979584 5.721456130042679e-19
9706499753000960 5.254471006874827e-19
9706500939022336 5.348928302555131e-19
9706502125043712 5.483358098874699e-19
9706503311065088 5.421423850051515e-19
9706504497086464 5.320622034396097e-19
9706505683107840 5.015494869267214e-19
9706506869129216 5.212949421456261e-19
9706508055150592 5.437081023502934e-19
9706509241171968 4.974739884186374e-19
9706510427193344 4.873325605788778e-19
9706511613214720 5.099580371683159e-19
9706512799236096 5.0450026988029655e-19
9706513985257472 4.959169211212017e-19
9706515171278848 4.681840600308655e-19
9706516357300224 4.691852360907085e-19
9706517543321600 5.037788420333686e-19
9706518729342976 4.689744056510137e-19
9706519915364352 4.40224746806383e-19
9706521101385728 4.643438273194108e-19
9706522287407104 4.613868589326752e-19
9706523473428480 4.553785913240789e-19
9706524659449856 4.310037816087129e-19
9706525845471232 4.1495208262835714e-19
9706527031492608 4.547169046594767e-19
9706528217513984 4.357394816293767e-19
9706529403535360 3.9242759879216947e-19
9706530589556736 4.1143214207288054e-19
9706531775578112 4.155499139826714e-19
9706532961599488 4.0783165454774324e-19
9706534147620864 3.909601690793251e-19
9706535333642240 3.629207409396972e-19
9706536519663616 3.945229629373709e-19
9706537705684992 3.9881706721190663e-19
9706538891706368 3.445385581885466e-19
9706540077727744 3.512926718020253e-19
9706541263749120 3.667698434655748e-19
9706542449770496 3.548505890843058e-19
9706543635791872 3.4524058956357365e-19
9706544821813248 3.104612593172217e-19
9706546007834624 3.268624114715823e-19
9706547193856000 3.543425914270201e-19
9706548379877376 3.003264891078147e-19
9706549565898752 2.8642891318047265e-19
9706550751920128 3.1184106879382074e-19
9706551937941504 3.0226165004008773e-19
9706553123962880 2.9372259196577393e-19
9706554309984256 2.610539243821148e-19
9706555496005632 2.5712244690808317e-19
9706556682027008 2.971282254607459e-19
9706557868048384 2.5890082196098368e-19
9706559054069760 2.207752804853099e-19
9706560240091136 2.4913494030787665e-19
9706561426112512 2.4753065231128336e-19
9706562612133888 2.3461008020858224e-19
9706563798155264 2.1148179086633363e-19
9706564984176640 1.9033921005276199e-19
9706566170198016 2.3020682415632533e-19
9706567356219392 2.159257632362449e-19
9706568542240768 1.5861236651512553e-19
9706569728262144 1.7877396619601762e-19
9706570914283520 1.9202650767293794e-19
9706572100304896 1.756250524394904e-19
9706573286326272 1.5647767206583786e-19
9706574472347648 1.2500580652828762e-19
9706575658369024 1.5737738650629018e-19
9706576844390400 1.687869747847946e-19
9706578030411776 1.0198829782240775e-19
9706579216433152 1.045713519689625e-19
9706580402454528 1.3280073313958877e-19
9706581588475904 1.1456859046574727e-19
9706582774497280 9.722915400729623e-20
9706583960518656 6.543831424406365e-20
9706585146540032 7.945801473013704e-20
9706586332561408 1.1187635007107734e-19
9706587518582784 5.284045220497237e-20
9706588704604160 2.757579579328575e-20
9706589890625536 6.67950679434011e-20
9706591076646912 5.568034865036516e-20
9706592262668288 3.4190807457764075e-20
9706593448689664 7.239643985119181e-21
9706594634711040 2.799323178046446e-21
9706595820732416 4.779095674888789e-20
9706597006753792 5.912866340810634e-21
9706598192775168 -4.664462826255204e-20
9706599378796544 -4.116792237871023e-21
9706600564817920 1.27772746627241e-22
9706601750839296 -2.968099730899833e-20
9706602936860672 -5.208834132498782e-20
9706604122882048 -6.778261318757032e-20
9706605308903424 -2.496678929644778e-20
9706606494924800 -3.9922100228289716e-20
9706607680946176 -1.1178039462534246e-19
9706608866967552 -8.40146567529212e-20
9706610052988928 -5.642257912292492e-20
9706611239010304 -9.147743154534615e-20
9706612425031680 -1.1416963277572576e-19
9706613611053056 -1.3076010387524703e-19
9706614797074432 -1.0296845400363761e-19
9706615983095808 -9.135488317314321e-20
9706617169117184 -1.643714697736195e-19
9706618355138560 -1.6655904837294997e-19
9706619541159936 -1.1865698151759433e-19
9706620727181312 -1.446334395958087e-19
9706621913202688 -1.7745078805643908e-19
9706623099224064 -1.9513828878776431e-19
9706624285245440 -1.7833140570151566e-19
9706625471266816 -1.4894542453381982e-19
9706626657288192 -2.128339088310857e-19
9706627843309568 -2.438700992173685e-19
9706629029330944 -1.8614035106792193e-19
9706630215352320 -1.9634058515086384e-19
9706631401373696 -2.3953854780281207e-19
9706632587395072 -2.559872668371113e-19
9706633773416448 -2.477067034085745e-19
9706634959437824 -2.1072985756107961e-19
9706636145459200 -2.558012300559541e-19
9706637331480576 -3.1299465952610207e-19
9706638517501952 -2.588496476957061e-19
9706639703523328 -2.4616563278205993e-19
9706640889544704 -2.974530979742573e-19
9706642075566080 -3.15546631066093e-19
9706643261587456 -3.117842911773151e-19
9706644447608832 -2.7799486530913145e-19
9706645633630208 -2.977867347889245e-19
9706646819651584 -3.693536457690795e-19
9706648005672960 -3.375986275590884e-19
9706649191694336 -2.9630987302056325e-19
9706650377715712 -3.441696182979696e-19
9706651563737088 -3.764406324457072e-19
9706652749758464 -3.729280319723348e-19
9706653935779840 -3.4249279991749316e-19
9706655121801216 -3.4161645123697285e-19
9706656307822592 -4.161807627050805e-19
9706657493843968 -4.111324399682581e-19
9706658679865344 -3.49389164851683e-19
9706659865886720 -3.8634245478115345e-19
9706661051908096 -4.327433467999086e-19
9706662237929472 -4.2884895476771693e-19
9706663423950848 -4.032123925420958e-19
9706664609972224 -3.887957410074073e-19
9706665795993600 -4.542801356686724e-19
9706666982014976 -4.775236444973474e-19
9706668168036352 -4.0795697635150363e-19
9706669354057728 -4.214648985675377e-19
9706670540079104 -4.8041179718666e-19
9706671726100480 -4.828502012474809e-19
9706672912121856 -4.591421081034073e-19
9706674098143232 -4.358548113690168e-19
9706675284164608 -4.841946723202937e-19
9706676470185984 -5.329541618567442e-19
9706677656207360 -4.70296063675833e-19
9706678842228736 -4.538914898843144e-19
9706680028250112 -5.210901600779807e-19
9706681214271488 -5.345146868727615e-19
9706682400292864 -5.087129752359932e-19
9706683586314240 -4.820489458131157e-19
9706684772335616 -5.120326476401086e-19
9706685958356992 -5.767658401988492e-19
9706687144378368 -5.318434305802919e-19
9706688330399744 -4.856746069385806e-19
9706689516421120 -5.501158358925197e-19
9706690702442496 -5.809641114280973e-19
9706691888463872 -5.531601075728361e-19
9706693074485248 -5.246665851515296e-19
9706694260506624 -5.389882176655219e-19
9706695446528000 -6.073216062818882e-19
9706696632549376 -5.873828439146863e-19
9706697818570752 -5.220123834245338e-19
9706699004592128 -5.682426509562511e-19
9706700190613504 -6.178888026868294e-19
9706701376634880 -5.966497332421537e-19
9706702562656256 -5.616250945021124e-19
9706703748677632 -5.622038648473628e-19
9706704934699008 -6.296775701594844e-19
9706706120720384 -6.347101784667507e-19
9706707306741760 -5.574336224859299e-19
9706708492763136 -5.8090303642317835e-19
9706709678784512 -6.482976462865116e-19
9706710864805888 -6.312077020986457e-19
9706712050827264 -5.933349375399823e-19
9706713236848640 -5.8762256629799415e-19
9706714422870016 -6.390759875306648e-19
9706715608891392 -6.7050659519358e-19
9706716794912768 -5.97729567397511e-19
9706717980934144 -5.871373666058288e-19
9706719166955520 -6.642186259067111e-19
9706720352976896 -6.631641299371883e-19
9706721538998272 -6.214166900668824e-19
9706722725019648 -6.045083743005141e-19
9706723911041024 -6.427754173174271e-19
9706725097062400 -6.938617016358185e-19
9706726283083776 -6.332790871842528e-19
9706727469105152 -5.933874034642479e-19
9706728655126528 -6.689523445463484e-19
9706729841147904 -6.886821249709307e-19
9706731027169280 -6.4111858088465915e-19
