6708827167096832 -2.059745636118925e-20
6708828353118208 -1.5748289510409685e-20
6708829539139584 4.774886100046894e-20
6708830725160960 6.99295708163116e-20
6708831911182336 2.378080747068261e-20
6708833097203712 1.9442565017110855e-20
6708834283225088 8.636684708575023e-20
6708835469246464 1.121716043240259e-19
6708836655267840 6.85601429075152e-20
6708837841289216 5.96195309469667e-20
6708839027310592 1.1837932954712233e-19
6708840213331968 1.5241909245932103e-19
6708841399353344 1.172590240226596e-19
6708842585374720 9.785536723230279e-20
6708843771396096 1.525116465591361e-19
6708844957417472 1.9357033396327267e-19
6708846143438848 1.6121005219713873e-19
6708847329460224 1.3943312997449053e-19
6708848515481600 1.853355566940905e-19
6708849701502976 2.3323573879712163e-19
6708850887524352 2.0947537195510113e-19
6708852073545728 1.7639330139353826e-19
6708853259567104 2.206138211020907e-19
6708854445588480 2.7156873076239274e-19
6708855631609856 2.515835006198008e-19
6708856817631232 2.208739062841927e-19
6708858003652608 2.5228378111908493e-19
6708859189673984 3.0706938954427633e-19
6708860375695360 2.9842053019209956e-19
6708861561716736 2.5798679339455446e-19
6708862747738112 2.858886301099129e-19
6708863933759488 3.443704072471891e-19
6708865119780864 3.3793472109795704e-19
6708866305802240 3.021077641281942e-19
6708867491823616 3.1885630849552773e-19
6708868677844992 3.745871904234382e-19
6708869863866368 3.836892643706539e-19
6708871049887744 3.416323566182633e-19
6708872235909120 3.49886650559531e-19
6708873421930496 4.1095051931624357e-19
6708874607951872 4.2099453089492264e-19
6708875793973248 3.8234958849682697e-19
6708876979994624 3.859940382881369e-19
6708878166016000 4.388143362979824e-19
6708879352037376 4.614088942872064e-19
6708880538058752 4.249044932359395e-19
6708881724080128 4.1545954012070014e-19
6708882910101504 4.714876451912629e-19
6708884096122880 4.963107177794322e-19
6708885282144256 4.616679073356501e-19
6708886468165632 4.53004275320558e-19
6708887654187008 4.977296729116888e-19
6708888840208384 5.304539778376679e-19
6708890026229760 5.044986363712655e-19
6708891212251136 4.816154933307913e-19
6708892398272512 5.263962126075339e-19
6708893584293888 5.648400309234848e-19
6708894770315264 5.376608415815296e-19
6708895956336640 5.173679862836457e-19
6708897142358016 5.507583396245429e-19
6708898328379392 5.932616963840496e-19
6708899514400768 5.803011532914373e-19
6708900700422144 5.450644752315921e-19
6708901886443520 5.760517180041799e-19
6708903072464896 6.254949245822752e-19
6708904258486272 6.0996922065532e-19
6708905444507648 5.792201006548655e-19
6708906630529024 6.024690555400282e-19
6708907816550400 6.476717123634227e-19
6708909002571776 6.470148579070111e-19
6708910188593152 6.096806237516196e-19
6708911374614528 6.225692193378498e-19
6708912560635904 6.761393838839064e-19
6708913746657280 6.733155991510622e-19
6708914932678656 6.393588545128721e-19
6708916118700032 6.5012305792408e-19
6708917304721408 6.931995086338098e-19
6708918490742784 7.065409779055294e-19
6708919676764160 6.700338330828308e-19
6708920862785536 6.657731132047285e-19
6708922048806912 7.19039983973805e-19
6708923234828288 7.302568270801063e-19
6708924420849664 6.946221690248891e-19
6708925606871040 6.941961920906831e-19
6708926792892416 7.327159058759848e-19
6708927978913792 7.535988926929831e-19
6708929164935168 7.251897312493054e-19
6708930350956544 7.076290595822942e-19
6708931536977920 7.506703324209034e-19
6708932722999296 7.777432412142123e-19
6708933909020672 7.469703294497124e-19
6708935095042048 7.300796019411837e-19
6708936281063424 7.630691601340615e-19
6708937467084800 7.935608498022082e-19
6708938653106176 7.752074436306253e-19
6708939839127552 7.45450418667242e-19
6708941025148928 7.738712783786498e-19
6708942211170304 8.1528871500338e-19
6708943397191680 7.9063574680363e-19
6708944583213056 7.6376181873647e-19
6708945769234432 7.894815833227733e-19
6708946955255808 8.208704483295386e-19
6708948141277184 8.153050512919729e-19
6708949327298560 7.810358723004241e-19
6708950513319936 7.923397514171395e-19
6708951699341312 8.38991218437057e-19
6708952885362688 8.270184347735408e-19
6708954071384064 7.934732592594688e-19
6708955257405440 8.069184735237356e-19
6708956443426816 8.393364986103085e-19
6708957629448192 8.454044295038397e-19
6708958815469568 8.126787561631476e-19
6708960001490944 8.034176665432659e-19
6708961187512320 8.504262370700937e-19
6708962373533696 8.581434065871768e-19
6708963559555072 8.172916519148539e-19
6708964745576448 8.177995528763978e-19
6708965931597824 8.495423135187033e-19
6708967117619200 8.623342952154238e-19
6708968303640576 8.369997779665509e-19
6708969489661952 8.137544988248892e-19
6708970675683328 8.512908088997313e-19
6708971861704704 8.756984495292746e-19
6708973047726080 8.356680821472825e-19
6708974233747456 8.220598220306293e-19
6708975419768832 8.525394425086291e-19
6708976605790208 8.691606280952068e-19
6708977791811584 8.515276835125646e-19
6708978977832960 8.210045459413869e-19
6708980163854336 8.419426371278648e-19
6708981349875712 8.8139547116452e-19
6708982535897088 8.489342710084604e-19
6708983721918464 8.196570040089161e-19
6708984907939840 8.477114619344516e-19
6708986093961216 8.677612265658443e-19
6708987279982592 8.568735968562778e-19
6708988466003968 8.225623628958639e-19
6708989652025344 8.2808358934151315e-19
6708990838046720 8.735548828705429e-19
6708992024068096 8.543937402433453e-19
6708993210089472 8.130889259820917e-19
6708994396110848 8.319248462771684e-19
6708995582132224 8.578621540831785e-19
6708996768153600 8.508091114737761e-19
6708997954174976 8.198086681480276e-19
6708999140196352 8.084216574105135e-19
6709000326217728 8.514389351333562e-19
6709001512239104 8.546186516857328e-19
6709002698260480 8.0138915488832e-19
6709003884281856 8.078155557935758e-19
6709005070303232 8.396611023106498e-19
6709006256324608 8.347104750624788e-19
6709007442345984 8.096855191824107e-19
6709008628367360 7.859117538287368e-19
6709009814388736 8.182448349080289e-19
6709011000410112 8.411840502728017e-19
6709012186431488 7.893905367715938e-19
6709013372452864 7.757518202502852e-19
6709014558474240 8.100523325135524e-19
6709015744495616 8.118869025650441e-19
6709016930516992 7.899839900394403e-19
6709018116538368 7.623322266024342e-19
6709019302559744 7.76295497655749e-19
6709020488581120 8.132021865232048e-19
6709021674602496 7.751060839373713e-19
6709022860623872 7.357762773788913e-19
6709024046645248 7.7037403950238455e-19
6709025232666624 7.855722589371177e-19
6709026418688000 7.589547697781071e-19
6709027604709376 7.321399865480762e-19
6709028790730752 7.322902133146859e-19
6709029976752128 7.701191299266802e-19
6709031162773504 7.537339935207703e-19
6709032348794880 6.965254805346013e-19
6709033534816256 7.186373689903999e-19
6709034720837632 7.492719950515075e-19
6709035906859008 7.22871681194578e-19
6709037092880384 6.933612083146366e-19
6709038278901760 6.852847830334269e-19
6709039464923136 7.172489758555947e-19
6709040650944512 7.199251607733558e-19
6709041836965888 6.589832377353625e-19
6709043022987264 6.593622939970097e-19
6709044209008640 7.0154098545989375e-19
6709045395030016 6.823088717440651e-19
6709046581051392 6.476954039593031e-19
6709047767072768 6.35665363992395e-19
6709048953094144 6.553359736183594e-19
6709050139115520 6.748581101796303e-19
6709051325136896 6.221468425718956e-19
6709052511158272 5.9443809255424405e-19
6709053697179648 6.429572741209973e-19
6709054883201024 6.385528124123204e-19
6709056069222400 5.943249935794282e-19
6709057255243776 5.803548808386247e-19
6709058441265152 5.911622530015807e-19
6709059627286528 6.150175464499551e-19
6709060813307904 5.808062453747194e-19
6709061999329280 5.318074551518823e-19
6709063185350656 5.686523638169118e-19
6709064371372032 5.877690242530756e-19
6709065557393408 5.390564198130915e-19
6709066743414784 5.163602537075763e-19
6709067929436160 5.274001559376537e-19
6709069115457536 5.472459298713387e-19
6709070301478912 5.298133766702564e-19
6709071487500288 4.709519517166062e-19
6709072673521664 4.888218977879754e-19
6709073859543040 5.287218331651033e-19
6709075045564416 4.827700106295306e-19
6709076231585792 4.485630455610219e-19
6709077417607168 4.562066126307817e-19
6709078603628544 4.737876698055588e-19
6709079789649920 4.7135511487619325e-19
6709080975671296 4.117998138437767e-19
6709082161692672 4.050625302239105e-19
6709083347714048 4.567941222858316e-19
6709084533735424 4.279502309280072e-19
6709085719756800 3.7502187756336503e-19
6709086905778176 3.8134569084920805e-19
6709088091799552 4.0030436695635583e-19
6709089277820928 4.015173107187452e-19
6709090463842304 3.5382399349031936e-19
6709091649863680 3.2195316162012795e-19
6709092835885056 3.7228979325699763e-19
6709094021906432 3.698857558435631e-19
6709095207927808 3.0580543205882096e-19
6709096393949184 3.001001431578381e-19
6709097579970560 3.2304047829800634e-19
6709098765991936 3.2692516903462733e-19
6709099952013312 2.893540634769982e-19
6709101138034688 2.46350356626794e-19
6709102324056064 2.8013773256542295e-19
6709103510077440 3.0354075653243915e-19
6709104696098816 2.4062022973193454e-19
6709105882120192 2.1259202507001934e-19
6709107068141568 2.435311608695489e-19
6709108254162944 2.4804762185132194e-19
6709109440184320 2.1960079118681795e-19
6709110626205696 1.746287994169126e-19
6709111812227072 1.8405022850643637e-19
6709112998248448 2.257495149928801e-19
6709114184269824 1.7665759469338326e-19
6709115370291200 1.2902261766222983e-19
6709116556312576 1.5749032198846834e-19
6709117742333952 1.7033804348223234e-19
6709118928355328 1.4571724343286978e-19
6709120114376704 9.975823169178633e-20
6709121300398080 9.395263985887124e-20
6709122486419456 1.4074826697116305e-19
6709123672440832 1.1329107727149264e-19
6709124858462208 4.6955875980226766e-20
6709126044483584 6.528693713044819e-20
6709127230504960 9.222526526047216e-20
6709128416526336 6.684485499003585e-20
6709129602547712 2.709842727730888e-20
6709130788569088 9.520051428479525e-21
6709131974590464 4.603741174527288e-20
6709133160611840 4.531108181101883e-20
6709134346633216 -2.5814997718792216e-20
6709135532654592 -3.1247287030881817e-20
6709136718675968 9.824426435715787e-21
6709137904697344 -6.504611736422642e-21
6709139090718720 -5.0365355904146446e-20
6709140276740096 -7.320333418724409e-20
6709141462761472 -4.710423006641545e-20
6709142648782848 -2.8591404286011825e-20
6709143834804224 -9.164807056850353e-20
6709145020825600 -1.2316639198657364e-19
6709146206846976 -7.789165977899747e-20
6709147392868352 -7.793412566362376e-20
6709148578889728 -1.2693364696621608e-19
6709149764911104 -1.5387787726264133e-19
6709150950932480 -1.3503901156573176e-19
6709152136953856 -1.1008436095201682e-19
6709153322975232 -1.5620499252431177e-19
6709154508996608 -2.0646179914815688e-19
6709155695017984 -1.697213011713659e-19
6709156881039360 -1.4967567367265104e-19
6709158067060736 -1.9877476524860477e-19
6709159253082112 -2.3320359788877176e-19
6709160439103488 -2.2095740184309135e-19
6709161625124864 -1.9317069925033979e-19
6709162811146240 -2.2118417878283017e-19
6709163997167616 -2.8022366893869642e-19
6709165183188992 -2.6295229185108894e-19
6709166369210368 -2.2504662188375697e-19
6709167555231744 -2.635309292907309e-19
6709168741253120 -3.1184520847610232e-19
6709169927274496 -3.017411937033359e-19
6709171113295872 -2.738814538709629e-19
6709172299317248 -2.8864492248636826e-19
6709173485338624 -3.4632277147488593e-19
6709174671360000 -3.5199704201267594e-19
6709175857381376 -3.0278817174268246e-19
6709177043402752 -3.237265347967616e-19
6709178229424128 -3.834878037329647e-19
6709179415445504 -3.8265203385700975e-19
6709180601466880 -3.516179380420542e-19
6709181787488256 -3.556926397214283e-19
6709182973509632 -4.077070116272513e-19
6709184159531008 -4.3027011988103973e-19
6709185345552384 -3.865012183738236e-19
6709186531573760 -3.8326993828733967e-19
6709187717595136 -4.467279655857679e-19
6709188903616512 -4.622253946361814e-19
6709190089637888 -4.239388092453205e-19
6709191275659264 -4.2141144614903844e-19
6709192461680640 -4.6633657968834865e-19
6709193647702016 -4.995665912624781e-19
6709194833723392 -4.678466646828702e-19
6709196019744768 -4.4278908188274415e-19
6709197205766144 -4.997387588209547e-19
6709198391787520 -5.34620801258557e-19
6709199577808896 -4.968275197020905e-19
6709200763830272 -4.8230983152270815e-19
6709201949851648 -5.223581862368698e-19
6709203135873024 -5.612333131046626e-19
6709204321894400 -5.431437842157617e-19
6709205507915776 -5.073756206181453e-19
6709206693937152 -5.443468211487656e-19
6709207879958528 -5.963438455116316e-19
6709209065979904 -5.698942123058923e-19
6709210252001280 -5.3838195234168985e-19
6709211438022656 -5.732999981645555e-19
6709212624044032 -6.171180920956748e-19
6709213810065408 -6.095043263347354e-19
6709214996086784 -5.702137028732523e-19
6709216182108160 -5.860096699051006e-19
6709217368129536 -6.47850307700048e-19
6709218554150912 -6.382205504327915e-19
6709219740172288 -5.934209112937092e-19
6709220926193664 -6.169157631738617e-19
6709222112215040 -6.645980464986522e-19
6709223298236416 -6.657593720248234e-19
6709224484257792 -6.296496381356355e-19
6709225670279168 -6.28246900465141e-19
6709226856300544 -6.855659023920282e-19
6709228042321920 -6.985481167567288e-19
6709229228343296 -6.480481360854025e-19
6709230414364672 -6.530908281926219e-19
6709231600386048 -7.054651598503232e-19
6709232786407424 -7.139327556822024e-19
6709233972428800 -6.836275006362002e-19
6709235158450176 -6.69497941753397e-19
6709236344471552 -7.141654201865428e-19
6709237530492928 -7.481501896433533e-19
6709238716514304 -7.004198577500261e-19
6709239902535680 -6.837670862319271e-19
6709241088557056 -7.386444069834832e-19
6709242274578432 -7.583467080044202e-19
6709243460599808 -7.283252601023438e-19
6709244646621184 -7.050829511694727e-19
6709245832642560 -7.381567582774496e-19
6709247018663936 -7.843171576289841e-19
6709248204685312 -7.493740948431396e-19
6709249390706688 -7.111636091595554e-19
6709250576728064 -7.596310031547681e-19
6709251762749440 -7.942711376533884e-19
6709252948770816 -7.637198130584526e-19
6709254134792192 -7.380985742981951e-19
6709255320813568 -7.578069882724039e-19
6709256506834944 -8.045219231924774e-19
6709257692856320 -7.915704237283622e-19
6709258878877696 -7.394785087462367e-19
6709260064899072 -7.698756287229018e-19
6709261250920448 -8.18687470925892e-19
6709262436941824 -7.95410190913745e-19
6709263622963200 -7.629129816554331e-19
6709264808984576 -7.724147372663901e-19
6709265995005952 -8.149389939432589e-19
6709267181027328 -8.213960458732269e-19
6709268367048704 -7.690797806410106e-19
6709269553070080 -7.719517385576372e-19
6709270739091456 -8.305112679109219e-19
6709271925112832 -8.229238372357796e-19
6709273111134208 -7.791021410862123e-19
6709274297155584 -7.821128455486785e-19
6709275483176960 -8.210433792239944e-19
6709276669198336 -8.379202964969408e-19
6709277855219712 -7.909954494878141e-19
6709279041241088 -7.727482490515282e-19
6709280227262464 -8.297072159501017e-19
6709281413283840 -8.39042901770804e-19
6709282599305216 -7.926613033899488e-19
6709283785326592 -7.835632427598914e-19
6709284971347968 -8.172745474694512e-19
6709286157369344 -8.414122711200954e-19
6709287343390720 -8.0776545810303085e-19
6709288529412096 -7.724969521187411e-19
6709289715433472 -8.15239020507811e-19
6709290901454848 -8.45941524442917e-19
6709292087476224 -8.017846413209414e-19
6709293273497600 -7.780162218717179e-19
6709294459518976 -8.055930747157617e-19
6709295645540352 -8.35720369870926e-19
6709296831561728 -8.156180756629123e-19
6709298017583104 -7.673042750111614e-19
6709299203604480 -7.939183325678701e-19
6709300389625856 -8.395203852208949e-19
6709301575647232 -8.042156411591283e-19
6709302761668608 -7.670288396641385e-19
6709303947689984 -7.889677963918925e-19
6709305133711360 -8.194418105482599e-19
6709306319732736 -8.0903053917223065e-19
6709307505754112 -7.637720565892236e-19
6709308691775488 -7.653391035207065e-19
6709309877796864 -8.175619368347333e-19
6709311063818240 -8.026968941724782e-19
6709312249839616 -7.514062847031186e-19
6709313435860992 -7.6168534699354205e-19
6709314621882368 -7.9543762497440405e-19
6709315807903744 -7.951550622856209e-19
6709316993925120 -7.514333519857917e-19
6709318179946496 -7.353885724033347e-19
6709319365967872 -7.840961914049669e-19
6709320551989248 -7.894448159521063e-19
6709321738010624 -7.34939650827878e-19
6709322924032000 -7.255051510877921e-19
6709324110053376 -7.624047366647356e-19
6709325296074752 -7.724698249722673e-19
6709326482096128 -7.323958204943901e-19
6709327668117504 -7.025680807521513e-19
6709328854138880 -7.416365107632966e-19
6709330040160256 -7.643331850372998e-19
6709331226181632 -7.125264899818079e-19
6709332412203008 -6.890841372296674e-19
6709333598224384 -7.2152387637688725e-19
6709334784245760 -7.382096630154418e-19
6709335970267136 -7.085506334005296e-19
6709337156288512 -6.674589412298994e-19
6709338342309888 -6.9152219278244825e-19
6709339528331264 -7.291167706044102e-19
6709340714352640 -6.85625235441877e-19
6709341900374016 -6.463303853800569e-19
6709343086395392 -6.727463044028857e-19
6709344272416768 -6.971653552887088e-19
6709345458438144 -6.752688301650515e-19
6709346644459520 -6.290404793092368e-19
6709347830480896 -6.355470525975289e-19
6709349016502272 -6.799878161280894e-19
6709350202523648 -6.543420088448592e-19
6709351388545024 -6.032630227248544e-19
6709352574566400 -6.161662146817006e-19
6709353760587776 -6.470256982672256e-19
6709354946609152 -6.352022666394349e-19
6709356132630528 -5.872037232548902e-19
6709357318651904 -5.770138929336346e-19
6709358504673280 -6.230952244853287e-19
6709359690694656 -6.153197621374989e-19
6709360876716032 -5.564274786197868e-19
6709362062737408 -5.558935245952417e-19
6709363248758784 -5.8869778724888e-19
6709364434780160 -5.863077455662134e-19
6709365620801536 -5.440648917484293e-19
6709366806822912 -5.171406544149453e-19
6709367992844288 -5.552343555448829e-19
6709369178865664 -5.686125796987001e-19
6709370364887040 -5.090774143834887e-19
6709371550908416 -4.910338689079723e-19
6709372736929792 -5.250841646542824e-19
6709373922951168 -5.288166794883401e-19
6709375108972544 -4.942989634857612e-19
6709376294993920 -4.562019782790518e-19
6709377481015296 -4.796133176352529e-19
6709378667036672 -5.133313301394049e-19
6709379853058048 -4.588624297897663e-19
6709381039079424 -4.2307958412772676e-19
6709382225100800 -4.549164259877152e-19
6709383411122176 -4.643756144178159e-19
6709384597143552 -4.399046388027205e-19
6709385783164928 -3.974189124759839e-19
6709386969186304 -4.007812575746874e-19
6709388155207680 -4.450784055826943e-19
6709389341229056 -4.0968348923699977e-19
6709390527250432 -3.541676675531024e-19
6709391713271808 -3.7725127229739617e-19
6709392899293184 -3.9950248229894987e-19
6709394085314560 -3.7698862098182895e-19
6709395271335936 -3.353839616055932e-19
6709396457357312 -3.2358369165702756e-19
6709397643378688 -3.6711640770380203e-19
6709398829400064 -3.5618356522587213e-19
6709400015421440 -2.875497310073465e-19
6709401201442816 -2.952864499215365e-19
6709402387464192 -3.289101149329692e-19
6709403573485568 -3.0940070785335025e-19
6709404759506944 -2.7295163915887067e-19
6709405945528320 -2.4851808220687257e-19
6709407131549696 -2.812225990267902e-19
6709408317571072 -2.9582679829521284e-19
6709409503592448 -2.236266299894036e-19
6709410689613824 -2.0890266852126947e-19
6709411875635200 -2.530631780539174e-19
6709413061656576 -2.411102399275102e-19
6709414247677952 -2.0391289760165182e-19
6709415433699328 -1.752288624426267e-19
6709416619720704 -1.9179538973505103e-19
6709417805742080 -2.2319648401770995e-19
6709418991763456 -1.6657761979422683e-19
6709420177784832 -1.2418485494484332e-19
6709421363806208 -1.6871217725021081e-19
6709422549827584 -1.7245151978064558e-19
6709423735848960 -1.3143586322160097e-19
6709424921870336 -1.0268262678565857e-19
6709426107891712 -1.0479579501266272e-19
6709427293913088 -1.4217349167821472e-19
6709428479934464 -1.0869798355976892e-19
6709429665955840 -4.323383258942626e-20
6709430851977216 -7.728037290007462e-20
6709432037998592 -1.0071611221555959e-19
6709433224019968 -5.784755588868956e-20
6709434410041344 -2.889993390615631e-20
6709435596062720 -2.214217069130969e-20
6709436782084096 -5.3431655338910377e-20
6709437968105472 -4.70108416600148e-20
6709439154126848 2.739439873668877e-20
6709440340148224 1.7936050922009915e-20
6709441526169600 -2.680576234639757e-20
6709442712190976 1.0240690538181283e-20
6709443898212352 4.863409318095707e-20
6709445084233728 5.60613051952136e-20
6709446270255104 3.6046470229521906e-20
6709447456276480 2.338845109572769e-20
6709448642297856 8.830297551487925e-20
6709449828319232 1.1138950686028087e-19
6709451014340608 5.70066853812303e-20
6709452200361984 7.60721912623952e-20
6709453386383360 1.2637252986723385e-19
6709454572404736 1.3280367020028426e-19
6709455758426112 1.2229682902020864e-19
6709456944447488 1.0207176003663105e-19
6709458130468864 1.482891438329276e-19
6709459316490240 1.9891351543773483e-19
6709460502511616 1.454755542644509e-19
6709461688532992 1.3900228351553043e-19
6709462874554368 1.9989469977258288e-19
6709464060575744 2.1157902153924766e-19
6709465246597120 2.0239389381881864e-19
6709466432618496 1.8450974656414218e-19
6709467618639872 2.0779703102833855e-19
6709468804661248 2.7089966283346537e-19
6709469990682624 2.41265605135897e-19
6709471176704000 2.0430361325284956e-19
6709472362725376 2.6344840582802364e-19
6709473548746752 2.930891652940623e-19
6709474734768128 2.7698996897044424e-19
6709475920789504 2.6395207288161834e-19
6709477106810880 2.7197062550317156e-19
6709478292832256 3.331308069120337e-19
6709479478853632 3.3158248136659255e-19
6709480664875008 2.775792232827589e-19
6709481850896384 3.2108440515166476e-19
6709483036917760 3.672569701869745e-19
6709484222939136 3.5127860619599424e-19
6709485408960512 3.3898099963754376e-19
6709486594981888 3.395647876670758e-19
6709487781003264 3.893994784889167e-19
6709488967024640 4.1333753379165266e-19
6709490153046016 3.565015665392344e-19
6709491339067392 3.706796964805815e-19
6709492525088768 4.359654141034243e-19
6709493711110144 4.2714751083060864e-19
6709494897131520 4.060989576378762e-19
6709496083152896 4.0862566142313554e-19
6709497269174272 4.408452537407145e-19
6709498455195648 4.822034876684219e-19
6709499641217024 4.391397645915249e-19
6709500827238400 4.210185300631086e-19
6709502013259776 4.916880840559874e-19
6709503199281152 5.00196984589009e-19
6709504385302528 4.701425094822345e-19
6709505571323904 4.706796880535723e-19
6709506757345280 4.948708235548869e-19
6709507943366656 5.389513456419549e-19
6709509129388032 5.145527416645126e-19
6709510315409408 4.763200085734264e-19
6709511501430784 5.354045861069975e-19
6709512687452160 5.674843051766576e-19
6709513873473536 5.320451734058891e-19
6709515059494912 5.268410813448357e-19
6709516245516288 5.471335779292648e-19
6709517431537664 5.845694470524931e-19
6709518617559040 5.846499127733842e-19
6709519803580416 5.365575129283085e-19
6709520989601792 5.701769524805015e-19
6709522175623168 6.2400429921810275e-19
6709523361644544 5.941290420606708e-19
6709524547665920 5.753758574611101e-19
6709525733687296 5.951787280996531e-19
6709526919708672 6.283702147939731e-19
6709528105730048 6.416546443871869e-19
6709529291751424 5.961125211150587e-19
6709530477772800 6.028109081806579e-19
6709531663794176 6.684124623929555e-19
6709532849815552 6.5416640280914e-19
6709534035836928 6.183776184905154e-19
6709535221858304 6.3826993144820315e-19
6709536407879680 6.665339902274627e-19
6709537593901056 6.842615635013512e-19
6709538779922432 6.548545174787148e-19
6709539965943808 6.350938786945176e-19
6709541151965184 6.963795500006462e-19
6709542337986560 7.086959217262908e-19
6709543524007936 6.61675273006481e-19
6709544710029312 6.70165593744071e-19
6709545896050688 7.012440568570337e-19
6709547082072064 7.208000730296343e-19
6709548268093440 7.024967725175286e-19
6709549454114816 6.697061482542162e-19
6709550640136192 7.161628771121101e-19
6709551826157568 7.497900948907507e-19
6709553012178944 7.045504418024885e-19
6709554198200320 6.953738509497425e-19
6709555384221696 7.28134814348175e-19
6709556570243072 7.492391962994615e-19
6709557756264448 7.395981825644834e-19
6709558942285824 7.047166736970492e-19
6709560128307200 7.281517242432022e-19
6709561314328576 7.768801228565182e-19
6709562500349952 7.459056618505905e-19
6709563686371328 7.15497545941122e-19
6709564872392704 7.474573451270293e-19
6709566058414080 7.714655292724063e-19
6709567244435456 7.6437983980013e-19
6709568430456832 7.344627453138418e-19
6709569616478208 7.391920670330812e-19
6709570802499584 7.883304999818855e-19
6709571988520960 7.770399633299146e-19
6709573174542336 7.369367097851221e-19
6709574360563712 7.546374052388682e-19
6709575546585088 7.858648477962638e-19
6709576732606464 7.835731761896445e-19
6709577918627840 7.564494309828912e-19
6709579104649216 7.488565034722099e-19
6709580290670592 7.879398127610227e-19
6709581476691968 7.985506317583554e-19
6709582662713344 7.544590680359928e-19
6709583848734720 7.535960631793743e-19
6709585034756096 7.923596021987086e-19
6709586220777472 7.944248555931419e-19
6709587406798848 7.6860897288488e-19
6709588592820224 7.543231260237963e-19
6709589778841600 7.835986822890677e-19
6709590964862976 8.065843697495195e-19
6709592150884352 7.678122812356838e-19
6709593336905728 7.518815486591832e-19
6709594522927104 7.86416874750299e-19
6709595708948480 7.961144940155279e-19
6709596894969856 7.752349619856755e-19
6709598080991232 7.553530234695988e-19
6709599267012608 7.713832697766694e-19
6709600453033984 8.015785732951296e-19
6709601639055360 7.762289425418112e-19
6709602825076736 7.45987507458199e-19
6709604011098112 7.703240540375883e-19
6709605197119488 7.919783005082507e-19
6709606383140864 7.741252904989137e-19
6709607569162240 7.485160214503997e-19
6709608755183616 7.547652393610884e-19
6709609941204992 7.85339467944885e-19
6709611127226368 7.755381343411871e-19
6709612313247744 7.366812939561168e-19
6709613499269120 7.475648462594763e-19
6709614685290496 7.7695461306987635e-19
6709615871311872 7.650313367589269e-19
6709617057333248 7.366676419214117e-19
6709618243354624 7.343309382573118e-19
6709619429376000 7.617833515051738e-19
6709620615397376 7.619735253453977e-19
6709621801418752 7.245833393609123e-19
6709622987440128 7.200987554303245e-19
6709624173461504 7.495596176560877e-19
6709625359482880 7.493786612297823e-19
6709626545504256 7.182137518191139e-19
6709627731525632 7.084595035293311e-19
6709628917547008 7.295198989370801e-19
6709630103568384 7.383603503872236e-19
6709631289589760 7.093537213417002e-19
6709632475611136 6.902171645751002e-19
6709633661632512 7.13399098214397e-19
6709634847653888 7.240966279907305e-19
6709636033675264 6.957057329403997e-19
6709637219696640 6.758141944377486e-19
6709638405718016 6.91954744752788e-19
6709639591739392 7.054181960562622e-19
6709640777760768 6.833077258580699e-19
6709641963782144 6.591321191875408e-19
6709643149803520 6.690434239693633e-19
6709644335824896 6.877961282958404e-19
6709645521846272 6.691854518033519e-19
6709646707867648 6.385441646740804e-19
6709647893889024 6.480144280013153e-19
6709649079910400 6.655716588790202e-19
6709650265931776 6.500063156071995e-19
6709651451953152 6.240275986548453e-19
6709652637974528 6.216491133166471e-19
6709653823995904 6.409205175908318e-19
6709655010017280 6.362121170898823e-19
6709656196038656 6.004882062395372e-19
6709657382060032 5.963965784522433e-19
6709658568081408 6.191775103486127e-19
6709659754102784 6.101926414687735e-19
6709660940124160 5.821577124278439e-19
6709662126145536 5.725518520857462e-19
6709663312166912 5.87153399446868e-19
6709664498188288 5.925493732914127e-19
6709665684209664 5.597308000861309e-19
6709666870231040 5.432150688085845e-19
6709668056252416 5.642096348587417e-19
6709669242273792 5.633054533015012e-19
6709670428295168 5.36839226348833e-19
6709671614316544 5.20540832893455e-19
6709672800337920 5.280927626240487e-19
6709673986359296 5.399605034508109e-19
6709675172380672 5.16190209602272e-19
6709676358402048 4.858890218654685e-19
6709677544423424 5.015504538699031e-19
6709678730444800 5.13078558180669e-19
6709679916466176 4.851518845436686e-19
6709681102487552 4.649657464698495e-19
6709682288508928 4.659943795050224e-19
6709683474530304 4.768915221781379e-19
6709684660551680 4.68465438481042e-19
6709685846573056 4.311506694143537e-19
6709687032594432 4.3174571767342746e-19
6709688218615808 4.5249199392763625e-19
6709689404637184 4.3211792769645864e-19
6709690590658560 4.068900421535632e-19
6709691776679936 4.003433686237358e-19
6709692962701312 4.108896945190853e-19
6709694148722688 4.1297839223000537e-19
6709695334744064 3.750206071027984e-19
6709696520765440 3.6056114341554524e-19
6709697706786816 3.847199018882248e-19
6709698892808192 3.746174748881474e-19
6709700078829568 3.4497968299153473e-19
6709701264850944 3.344807630218802e-19
6709702450872320 3.3950925815153404e-19
6709703636893696 3.470931008121234e-19
6709704822915072 3.1964521269454807e-19
6709706008936448 2.8875707955249797e-19
6709707194957824 3.1034666737022416e-19
6709708380979200 3.15192867306636e-19
6709709567000576 2.7965861662593803e-19
6709710753021952 2.6515433828613115e-19
6709711939043328 2.6822763175636956e-19
6709713125064704 2.756290059977841e-19
6709714311086080 2.599970662201848e-19
6709715497107456 2.212059514575841e-19
6709716683128832 2.2936557186104284e-19
6709717869150208 2.4861675034699463e-19
6709719055171584 2.185307611651318e-19
6709720241192960 1.9239009602361043e-19
