17655550659002368 6.420908419026593e-19
17655551845023744 6.706369578465327e-19
17655553031045120 7.141186980655185e-19
17655554217066496 7.080414770065676e-19
17655555403087872 6.528580644759421e-19
17655556589109248 6.628805550979151e-19
17655557775130624 7.317022469251089e-19
17655558961152000 7.151100116146682e-19
17655560147173376 6.600543460701317e-19
17655561333194752 6.760543255567064e-19
17655562519216128 7.227045657411234e-19
17655563705237504 7.289046096026402e-19
17655564891258880 6.782884592634056e-19
17655566077280256 6.636859016444681e-19
17655567263301632 7.320257068163419e-19
17655568449323008 7.391135570945693e-19
17655569635344384 6.752890856975732e-19
17655570821365760 6.769443716817329e-19
17655572007387136 7.232076594241991e-19
17655573193408512 7.375896994706042e-19
17655574379429888 6.978833746817589e-19
17655575565451264 6.649166945635168e-19
17655576751472640 7.191750251184479e-19
17655577937494016 7.52088280330795e-19
17655579123515392 6.899654385595243e-19
17655580309536768 6.703365863562668e-19
17655581495558144 7.179585280204414e-19
17655582681579520 7.3896397849754725e-19
17655583867600896 7.089297873099587e-19
17655585053622272 6.656890026396366e-19
17655586239643648 6.9834007551996605e-19
17655587425665024 7.525670705456568e-19
17655588611686400 7.044345872081851e-19
17655589797707776 6.6032775993211875e-19
17655590983729152 7.01595269571531e-19
17655592169750528 7.331453603251285e-19
17655593355771904 7.105146738950896e-19
17655594541793280 6.639489724939253e-19
17655595727814656 6.764722892299689e-19
17655596913836032 7.365617170817358e-19
17655598099857408 7.09922916822044e-19
17655599285878784 6.500457275802516e-19
17655600471900160 6.772617354341555e-19
17655601657921536 7.193924779602515e-19
17655602843942912 7.042891316744083e-19
17655604029964288 6.5787343017174445e-19
17655605215985664 6.500997442429323e-19
17655606402007040 7.088105521277926e-19
17655607588028416 7.0954308913401485e-19
17655608774049792 6.386136949001614e-19
17655609960071168 6.443918143886145e-19
17655611146092544 6.958018971017171e-19
17655612332113920 6.911236238770379e-19
17655613518135296 6.462763824189766e-19
17655614704156672 6.24773254719284e-19
17655615890178048 6.712851297543976e-19
17655617076199424 6.954269286985496e-19
17655618262220800 6.29748728997428e-19
17655619448242176 6.088904223889151e-19
17655620634263552 6.61435845881147e-19
17655621820284928 6.7036422274811135e-19
17655623006306304 6.285596352345717e-19
17655624192327680 5.958462341542573e-19
17655625378349056 6.284018704349879e-19
17655626564370432 6.691447325814427e-19
17655627750391808 6.159406775187479e-19
17655628936413184 5.716590273057132e-19
17655630122434560 6.1857885937370695e-19
17655631308455936 6.441835221515089e-19
17655632494477312 6.031788348543645e-19
17655633680498688 5.65191781598614e-19
17655634866520064 5.836430306953049e-19
17655636052541440 6.280695388143422e-19
17655637238562816 5.979877954357455e-19
17655638424584192 5.362130123158638e-19
17655639610605568 5.643961683229075e-19
17655640796626944 6.066874861188778e-19
17655641982648320 5.753770615369584e-19
17655643168669696 5.291093141154731e-19
17655644354691072 5.335495507516779e-19
17655645540712448 5.796610987577139e-19
17655646726733824 5.696469251892634e-19
17655647912755200 5.01706102599976e-19
17655649098776576 5.079971327225372e-19
17655650284797952 5.607017065523338e-19
17655651470819328 5.417365600891377e-19
17655652656840704 4.890842234729641e-19
17655653842862080 4.828374404084542e-19
17655655028883456 5.230140072118846e-19
17655656214904832 5.309762203996316e-19
17655657400926208 4.674540747121002e-19
17655658586947584 4.47912398845054e-19
17655659772968960 5.010216975306775e-19
17655660958990336 5.046692763634824e-19
17655662145011712 4.491151658488846e-19
17655663331033088 4.249718981058179e-19
17655664517054464 4.632849449781004e-19
17655665703075840 4.847364794350354e-19
17655666889097216 4.2952322958052996e-19
17655668075118592 3.919451803514302e-19
17655669261139968 4.349933768982884e-19
17655670447161344 4.566078888098415e-19
17655671633182720 4.057203752455557e-19
17655672819204096 3.689889373510234e-19
17655674005225472 3.9638065002329773e-19
17655675191246848 4.2818265000515473e-19
17655676377268224 3.8913722279869594e-19
17655677563289600 3.3565620486600345e-19
17655678749310976 3.6493698651967004e-19
17655679935332352 3.9984758176327116e-19
17655681121353728 3.606223330462254e-19
17655682307375104 3.138620838415415e-19
17655683493396480 3.256356755648675e-19
17655684679417856 3.66771180765764e-19
17655685865439232 3.41883547795945e-19
17655687051460608 2.789083497121993e-19
17655688237481984 2.917760783533559e-19
17655689423503360 3.3515959786123753e-19
17655690609524736 3.119458576030112e-19
17655691795546112 2.556490083184586e-19
17655692981567488 2.549222388416699e-19
17655694167588864 2.9801453891454127e-19
17655695353610240 2.888309868841066e-19
17655696539631616 2.2548524433393577e-19
17655697725652992 2.1631108761071252e-19
17655698911674368 2.6523175063305745e-19
17655700097695744 2.5965296917370584e-19
17655701283717120 1.9917266241816055e-19
17655702469738496 1.8164286997349343e-19
17655703655759872 2.239197571364399e-19
17655704841781248 2.3304786116201425e-19
17655706027802624 1.7163750166063353e-19
17655707213824000 1.457396263334612e-19
17655708399845376 1.883392131495789e-19
17655709585866752 1.9869025665115888e-19
17655710771888128 1.4686055943780977e-19
17655711957909504 1.1223160298497612e-19
17655713143930880 1.4422577231780193e-19
17655714329952256 1.7021148435788247e-19
17655715515973632 1.1930438791253171e-19
17655716701995008 7.492570140465799e-20
17655717888016384 1.087081923314435e-19
17655719074037760 1.3460094718294474e-19
17655720260059136 9.23923204966184e-20
17655721446080512 4.4356677192467825e-20
17655722632101888 6.314697074590434e-20
17655723818123264 1.0450446490485168e-19
17655725004144640 6.652114472403453e-20
17655726190166016 7.133874300066201e-21
17655727376187392 2.8961696385167146e-20
17655728562208768 6.585809703324369e-20
17655729748230144 3.570100510274203e-20
17655730934251520 -1.8488775501273202e-20
17655732120272896 -1.559153257541346e-20
17655733306294272 2.9354006119752323e-20
17655734492315648 1.2565517032910852e-20
17655735678337024 -5.578263003222683e-20
17655736864358400 -5.165707592102317e-20
17655738050379776 -5.316831621027395e-21
17655739236401152 -2.484072261082806e-20
17655740422422528 -7.81718577603502e-20
17655741608443904 -9.1646343350979e-20
17655742794465280 -5.085550883592343e-20
17655743980486656 -4.2385603796109855e-20
17655745166508032 -1.1318113441205242e-19
17655746352529408 -1.3089830306525775e-19
17655747538550784 -7.936559265362761e-20
17655748724572160 -8.47147694887529e-20
17655749910593536 -1.374453370885963e-19
17655751096614912 -1.6174902527144968e-19
17655752282636288 -1.2961572002236769e-19
17655753468657664 -1.0515979177170181e-19
17655754654679040 -1.652192362093055e-19
17655755840700416 -2.0537073850780255e-19
17655757026721792 -1.570313578090927e-19
17655758212743168 -1.4323247340937189e-19
17655759398764544 -1.9304000473042678e-19
17655760584785920 -2.290516508226094e-19
17655761770807296 -2.082648535754761e-19
17655762956828672 -1.708271577594106e-19
17655764142850048 -2.1312426584419157e-19
17655765328871424 -2.730852550585851e-19
17655766514892800 -2.3744593417270497e-19
17655767700914176 -2.0252310881008112e-19
17655768886935552 -2.4899883407125305e-19
17655770072956928 -2.9113815825452396e-19
17655771258978304 -2.797946152039084e-19
17655772444999680 -2.4222846793661793e-19
17655773631021056 -2.597669408956919e-19
17655774817042432 -3.3022935700773254e-19
17655776003063808 -3.163267821376273e-19
17655777189085184 -2.6512517698681597e-19
17655778375106560 -2.988254567685882e-19
17655779561127936 -3.491998263966595e-19
17655780747149312 -3.486675149563036e-19
17655781933170688 -3.1088766591073503e-19
17655783119192064 -3.103046098794684e-19
17655784305213440 -3.7795777016484715e-19
17655785491234816 -3.8930974639476616e-19
17655786677256192 -3.321800890521127e-19
17655787863277568 -3.433878947727484e-19
17655789049298944 -4.034384260024797e-19
17655790235320320 -4.126726231078937e-19
17655791421341696 -3.7613982965968517e-19
17655792607363072 -3.626562123874782e-19
17655793793384448 -4.198978796840881e-19
17655794979405824 -4.550262259166682e-19
17655796165427200 -3.9869715225809793e-19
17655797351448576 -3.8751115651478046e-19
17655798537469952 -4.494661113237908e-19
17655799723491328 -4.687890334627132e-19
17655800909512704 -4.401872366788308e-19
17655802095534080 -4.143521133664736e-19
17655803281555456 -4.553774499720229e-19
17655804467576832 -5.107665776223392e-19
17655805653598208 -4.653593606436975e-19
17655806839619584 -4.2988465214887513e-19
17655808025640960 -4.888109974010506e-19
17655809211662336 -5.233383711251229e-19
17655810397683712 -4.960389410819099e-19
17655811583705088 -4.657408758942047e-19
17655812769726464 -4.905842190348371e-19
17655813955747840 -5.520608103324278e-19
17655815141769216 -5.310792853204889e-19
17655816327790592 -4.770603985573324e-19
17655817513811968 -5.184278941896734e-19
17655818699833344 -5.678388646604951e-19
17655819885854720 -5.486080086647972e-19
17655821071876096 -5.152392127390805e-19
17655822257897472 -5.240729542428493e-19
17655823443918848 -5.832305011901809e-19
17655824629940224 -5.864810028519771e-19
17655825815961600 -5.244116125948412e-19
17655827001982976 -5.437093243529208e-19
17655828188004352 -6.057581092966624e-19
17655829374025728 -5.951604326338446e-19
17655830560047104 -5.589066833159259e-19
17655831746068480 -5.563495693359097e-19
17655832932089856 -6.051032999619511e-19
17655834118111232 -6.321510994719927e-19
17655835304132608 -5.730189524649965e-19
17655836490153984 -5.642441390980628e-19
17655837676175360 -6.327622279418294e-19
17655838862196736 -6.383901735290147e-19
17655840048218112 -5.968493970957603e-19
17655841234239488 -5.861811514395157e-19
17655842420260864 -6.262587905986803e-19
17655843606282240 -6.648699925454333e-19
17655844792303616 -6.186688845963573e-19
17655845978324992 -5.853105690830904e-19
17655847164346368 -6.483861287918219e-19
17655848350367744 -6.729311425185346e-19
17655849536389120 -6.306933640984111e-19
17655850722410496 -6.137955180838453e-19
17655851908431872 -6.397917126978599e-19
17655853094453248 -6.857766600751098e-19
17655854280474624 -6.618248401128441e-19
17655855466496000 -6.071596267262595e-19
17655856652517376 -6.531658046552481e-19
17655857838538752 -6.997665809133128e-19
17655859024560128 -6.617450950318194e-19
17655860210581504 -6.316791634967212e-19
17655861396602880 -6.521974422491942e-19
17655862582624256 -6.973684624429523e-19
17655863768645632 -6.912899823338872e-19
17655864954667008 -6.309886757514319e-19
17655866140688384 -6.525479073686698e-19
17655867326709760 -7.144873266331943e-19
17655868512731136 -6.874047545994179e-19
17655869698752512 -6.467880913474267e-19
17655870884773888 -6.595331004664719e-19
17655872070795264 -6.979266551742259e-19
17655873256816640 -7.115606388116297e-19
17655874442838016 -6.55372503268876e-19
17655875628859392 -6.449208867485309e-19
17655876814880768 -7.149241038148473e-19
17655878000902144 -7.091383236964521e-19
17655879186923520 -6.566365661986503e-19
17655880372944896 -6.601549343968237e-19
17655881558966272 -6.977334182283123e-19
17655882744987648 -7.196485563895257e-19
17655883931009024 -6.712661957777598e-19
17655885117030400 -6.406117789028796e-19
17655886303051776 -7.046390740568804e-19
17655887489073152 -7.205729764182518e-19
17655888675094528 -6.65676193606087e-19
17655889861115904 -6.545762766226429e-19
17655891047137280 -6.874730571814397e-19
17655892233158656 -7.151204510775448e-19
17655893419180032 -6.836538450390186e-19
17655894605201408 -6.373327080264352e-19
17655895791222784 -6.828954423563407e-19
17655896977244160 -7.215327132755141e-19
17655898163265536 -6.705809380978986e-19
17655899349286912 -6.448473148505953e-19
17655900535308288 -6.722416664522863e-19
17655901721329664 -7.022330946569998e-19
17655902907351040 -6.879940047575804e-19
17655904093372416 -6.305201589437456e-19
17655905279393792 -6.545131288429517e-19
17655906465415168 -7.130169536609449e-19
17655907651436544 -6.715530960199683e-19
17655908837457920 -6.291864441426835e-19
17655910023479296 -6.522272161171075e-19
17655911209500672 -6.822831390424588e-19
17655912395522048 -6.791398217921104e-19
17655913581543424 -6.278080497573141e-19
17655914767564800 -6.227913877436208e-19
17655915953586176 -6.847408643850811e-19
17655917139607552 -6.694364194664773e-19
17655918325628928 -6.115629106896625e-19
17655919511650304 -6.238860390601232e-19
17655920697671680 -6.578007674563384e-19
17655921883693056 -6.610601149523405e-19
17655923069714432 -6.171806817558327e-19
17655924255735808 -5.909091899204827e-19
17655925441757184 -6.497827292982406e-19
17655926627778560 -6.56882934714544e-19
17655927813799936 -5.905706354568154e-19
17655928999821312 -5.920111148592709e-19
17655930185842688 -6.244048804490158e-19
17655931371864064 -6.342669187618282e-19
17655932557885440 -6.037834838009048e-19
17655933743906816 -5.584157114184276e-19
17655934929928192 -6.018104905300315e-19
17655936115949568 -6.33473014575635e-19
17655937301970944 -5.728305308057446e-19
17655938487992320 -5.526851230989783e-19
17655939674013696 -5.838961212315633e-19
17655940860035072 -6.003428257308269e-19
17655942046056448 -5.793698677848951e-19
17655943232077824 -5.284191526683951e-19
17655944418099200 -5.485159736890683e-19
17655945604120576 -6.010358175030533e-19
17655946790141952 -5.516076917503889e-19
17655947976163328 -5.086415837162888e-19
17655949162184704 -5.422131395328926e-19
17655950348206080 -5.586808583105151e-19
17655951534227456 -5.432027611859178e-19
17655952720248832 -4.997903984108195e-19
17655953906270208 -4.956655393998844e-19
17655955092291584 -5.514142802604598e-19
17655956278312960 -5.273078853422622e-19
17655957464334336 -4.662327580852627e-19
17655958650355712 -4.872512720013566e-19
17655959836377088 -5.146023760008515e-19
17655961022398464 -5.041266458706874e-19
17655962208419840 -4.6635128429605025e-19
17655963394441216 -4.417948494897129e-19
17655964580462592 -4.91870551115485e-19
17655965766483968 -4.968113403453956e-19
17655966952505344 -4.247536961400954e-19
17655968138526720 -4.282849314463825e-19
17655969324548096 -4.667963804195457e-19
17655970510569472 -4.573403715900241e-19
17655971696590848 -4.2421465638610325e-19
17655972882612224 -3.9318052250676384e-19
17655974068633600 -4.262732217413982e-19
17655975254654976 -4.541702707881047e-19
17655976440676352 -3.8789420335873966e-19
17655977626697728 -3.653279097504593e-19
17655978812719104 -4.103161408532901e-19
17655979998740480 -4.087710838450706e-19
17655981184761856 -3.7844922050423275e-19
17655982370783232 -3.4513709757558437e-19
17655983556804608 -3.559818855742399e-19
17655984742825984 -4.005257419358419e-19
17655985928847360 -3.5232218601918593e-19
17655987114868736 -3.0144063093208715e-19
17655988300890112 -3.4621745603086415e-19
17655989486911488 -3.5716814265781447e-19
17655990672932864 -3.252474421285326e-19
17655991858954240 -2.964141620877057e-19
17655993044975616 -2.888131772421043e-19
17655994230996992 -3.344760673634563e-19
17655995417018368 -3.1392960235574103e-19
17655996603039744 -2.4517956800327473e-19
17655997789061120 -2.714974766464212e-19
17655998975082496 -3.0285533079353234e-19
17656000161103872 -2.721163388479017e-19
17656001347125248 -2.387528422317502e-19
17656002533146624 -2.26695029764503e-19
17656003719168000 -2.6134307581462015e-19
17656004905189376 -2.6666228963998434e-19
17656006091210752 -1.9435688235233132e-19
17656007277232128 -1.9330480916928705e-19
17656008463253504 -2.417445285078936e-19
17656009649274880 -2.1654442028599857e-19
17656010835296256 -1.8014834287558592e-19
17656012021317632 -1.637853900077547e-19
17656013207339008 -1.859213336049748e-19
17656014393360384 -2.1135125331845689e-19
17656015579381760 -1.4632240948525448e-19
17656016765403136 -1.1794813795267014e-19
17656017951424512 -1.7155419574519594e-19
17656019137445888 -1.6334836813378085e-19
17656020323467264 -1.1978082513695299e-19
17656021509488640 -1.0118546961677772e-19
17656022695510016 -1.1284382155789257e-19
17656023881531392 -1.4397065445111038e-19
17656025067552768 -1.0230595547609981e-19
17656026253574144 -4.776595463308455e-20
17656027439595520 -9.103801489694542e-20
17656028625616896 -1.1088756280859559e-19
17656029811638272 -5.994467921861276e-20
17656030997659648 -3.559831646282592e-20
17656032183681024 -4.488615674083702e-20
17656033369702400 -6.995900824875858e-20
17656034555723776 -5.2457439848772203e-20
17656035741745152 1.2132257458711464e-20
17656036927766528 -6.93978945934698e-21
17656038113787904 -5.123692771876359e-20
17656039299809280 -5.889180099867952e-21
17656040485830656 3.203107383202307e-20
17656041671852032 2.3745729250189212e-20
17656042857873408 2.2732545574246188e-21
17656044043894784 2.9664178317465448e-21
17656045229916160 6.525934147104513e-20
17656046415937536 7.367506919466879e-20
17656047601958912 1.7262631391762403e-20
17656048787980288 4.3485849259743226e-20
17656049974001664 9.769723410295517e-20
17656051160023040 9.438736661375936e-20
17656052346044416 7.167747676861395e-20
17656053532065792 6.468312458268744e-20
17656054718087168 1.1535994937652298e-19
17656055904108544 1.472535606213276e-19
17656057090129920 9.367042519236673e-20
17656058276151296 9.385248412712017e-20
17656059462172672 1.563730749867326e-19
17656060648194048 1.6414077274500047e-19
17656061834215424 1.3950561609211887e-19
17656063020236800 1.2772964681126328e-19
17656064206258176 1.6551409263949607e-19
17656065392279552 2.1270458547996505e-19
17656066578300928 1.7390725496063186e-19
17656067764322304 1.471224506475385e-19
17656068950343680 2.0706683543459683e-19
17656070136365056 2.35734496655477e-19
17656071322386432 2.0693218446570102e-19
17656072508407808 1.8969139258273606e-19
17656073694429184 2.174624808503721e-19
17656074880450560 2.70080952577437e-19
17656076066471936 2.524173723234485e-19
17656077252493312 2.0585688488519312e-19
17656078438514688 2.5198187011495614e-19
17656079624536064 3.016472538011364e-19
17656080810557440 2.7573831955483597e-19
17656081996578816 2.495207950125633e-19
17656083182600192 2.7074155137267e-19
17656084368621568 3.2219274906433444e-19
17656085554642944 3.227514567332735e-19
17656086740664320 2.7252604829558284e-19
17656087926685696 2.952496267269918e-19
17656089112707072 3.565283189340701e-19
17656090298728448 3.441349139209124e-19
17656091484749824 3.0947362128731815e-19
17656092670771200 3.2222810231258695e-19
17656093856792576 3.6985048209089637e-19
17656095042813952 3.872636320270654e-19
17656096228835328 3.393289467470995e-19
17656097414856704 3.3518483992374033e-19
17656098600878080 4.0435026290342605e-19
17656099786899456 4.1254250467006145e-19
17656100972920832 3.662722793622501e-19
17656102158942208 3.6905615683414105e-19
17656103344963584 4.161984221635126e-19
17656104530984960 4.423031378331804e-19
17656105717006336 4.0538837131561e-19
17656106903027712 3.812009106266892e-19
17656108089049088 4.403391294616979e-19
17656109275070464 4.736614872321183e-19
17656110461091840 4.258408692495086e-19
17656111647113216 4.107311058941324e-19
17656112833134592 4.591954610529419e-19
17656114019155968 4.913923765237434e-19
17656115205177344 4.652257263657489e-19
17656116391198720 4.2981501011989303e-19
17656117577220096 4.713839318406065e-19
17656118763241472 5.243849838543212e-19
17656119949262848 4.8588734003275175e-19
17656121135284224 4.509324332134408e-19
17656122321305600 4.948474482522223e-19
17656123507326976 5.374026235720724e-19
17656124693348352 5.1731304581865265e-19
17656125879369728 4.768123839830477e-19
17656127065391104 5.023571127685279e-19
17656128251412480 5.609745847115609e-19
17656129437433856 5.428146695872545e-19
17656130623455232 4.934140661925029e-19
17656131809476608 5.208642193278952e-19
17656132995497984 5.760299795542593e-19
17656134181519360 5.65793192193852e-19
17656135367540736 5.205658055395366e-19
17656136553562112 5.299312448282918e-19
17656137739583488 5.896669119401409e-19
17656138925604864 5.936990469337008e-19
17656140111626240 5.359184657674182e-19
17656141297647616 5.427682217939586e-19
17656142483668992 6.080211090178529e-19
17656143669690368 6.081848238139447e-19
17656144855711744 5.592400406938892e-19
17656146041733120 5.576665566667283e-19
17656147227754496 6.109772432334462e-19
17656148413775872 6.33172812084147e-19
17656149599797248 5.807979453602922e-19
17656150785818624 5.615165424845793e-19
17656151971840000 6.255116425751644e-19
17656153157861376 6.483549716700243e-19
17656154343882752 5.959694184478416e-19
17656155529904128 5.78800564814779e-19
17656156715925504 6.283483748763031e-19
17656157901946880 6.59461845723496e-19
17656159087968256 6.196696491532539e-19
17656160273989632 5.832439010501315e-19
17656161460011008 6.342907645646519e-19
17656162646032384 6.770021235097738e-19
17656163832053760 6.279318894635963e-19
17656165018075136 5.970086050094526e-19
17656166204096512 6.402227518310194e-19
17656167390117888 6.793191598426579e-19
17656168576139264 6.520555766171767e-19
17656169762160640 6.030215138243993e-19
17656170948182016 6.356787016123394e-19
17656172134203392 6.962936394169884e-19
17656173320224768 6.587413175257645e-19
17656174506246144 6.093389364058371e-19
17656175692267520 6.459752134308897e-19
17656176878288896 6.892177353833781e-19
17656178064310272 6.746080659689631e-19
17656179250331648 6.250407941849843e-19
17656180436353024 6.322212196196133e-19
17656181622374400 7.003078690119281e-19
17656182808395776 6.869187274961366e-19
17656183994417152 6.211384130379908e-19
17656185180438528 6.415518771013622e-19
17656186366459904 6.955592047725503e-19
17656187552481280 6.879186139435427e-19
17656188738502656 6.3950454898572265e-19
17656189924524032 6.286780625798731e-19
17656191110545408 6.909150985780553e-19
17656192296566784 7.058239439767418e-19
17656193482588160 6.325884516964888e-19
17656194668609536 6.301673446799541e-19
17656195854630912 6.9108506191751905e-19
17656197040652288 6.935374656476484e-19
17656198226673664 6.485008024414567e-19
17656199412695040 6.245928125546337e-19
17656200598716416 6.728101386153188e-19
17656201784737792 7.101336006718735e-19
17656202970759168 6.448904837248833e-19
17656204156780544 6.135150933645639e-19
17656205342801920 6.778927494325565e-19
17656206528823296 6.950447208278765e-19
17656207714844672 6.481714970569811e-19
17656208900866048 6.1935158394963e-19
17656210086887424 6.503180302791927e-19
17656211272908800 7.0045082051331955e-19
17656212458930176 6.534582058971682e-19
17656213644951552 5.969606993076789e-19
17656214830972928 6.525425778642925e-19
17656216016994304 6.881707678726072e-19
17656217203015680 6.436260206212246e-19
17656218389037056 6.064957286401714e-19
17656219575058432 6.271458749489863e-19
17656220761079808 6.789612230170033e-19
17656221947101184 6.547583523167871e-19
17656223133122560 5.834523091123721e-19
17656224319143936 6.154407490170906e-19
17656225505165312 6.738559418893439e-19
17656226691186688 6.342889883559046e-19
17656227877208064 5.881508869164268e-19
17656229063229440 6.018829183224794e-19
17656230249250816 6.461950372541452e-19
17656231435272192 6.4488088652243935e-19
17656232621293568 5.718938210922796e-19
17656233807314944 5.760952331496686e-19
17656234993336320 6.465595147264579e-19
17656236179357696 6.21888384128753e-19
17656237365379072 5.645344085507848e-19
17656238551400448 5.6918424977048915e-19
17656239737421824 6.097133382144999e-19
17656240923443200 6.23936725454191e-19
17656242109464576 5.592687611138243e-19
17656243295485952 5.325307099175746e-19
17656244481507328 6.051869601303204e-19
17656245667528704 6.060642342140773e-19
17656246853550080 5.370665019202969e-19
17656248039571456 5.314240633805355e-19
17656249225592832 5.700997209232036e-19
17656250411614208 5.889791221367039e-19
17656251597635584 5.415032293896893e-19
17656252783656960 4.943550171016604e-19
17656253969678336 5.502739529967633e-19
17656255155699712 5.817795592779981e-19
17656256341721088 5.104259914855472e-19
17656257527742464 4.8606942543707545e-19
17656258713763840 5.270441969989223e-19
17656259899785216 5.464952134196601e-19
17656261085806592 5.14807306648067e-19
17656262271827968 4.587725868074179e-19
17656263457849344 4.90834090592518e-19
17656264643870720 5.439977346382378e-19
17656265829892096 4.836048682028278e-19
17656267015913472 4.385320015869327e-19
17656268201934848 4.746130183789213e-19
17656269387956224 5.010958594674979e-19
17656270573977600 4.8010333079819085e-19
17656271759998976 4.2074355072235914e-19
17656272946020352 4.2797978607485665e-19
17656274132041728 4.939709796938287e-19
17656275318063104 4.554365464461234e-19
17656276504084480 3.877551634266038e-19
17656277690105856 4.187018804100368e-19
17656278876127232 4.522371807841104e-19
17656280062148608 4.322916732822714e-19
17656281248169984 3.835246734904188e-19
17656282434191360 3.6884862627164827e-19
17656283620212736 4.2941011938906245e-19
17656284806234112 4.2280911363331583e-19
17656285992255488 3.420021542862913e-19
17656287178276864 3.518750539694931e-19
17656288364298240 3.976645841551192e-19
17656289550319616 3.844049117627195e-19
17656290736340992 3.3847154890583984e-19
17656291922362368 3.1114104814345645e-19
17656293108383744 3.5794186521345806e-19
17656294294405120 3.7772171578415447e-19
17656295480426496 3.001158832033064e-19
17656296666447872 2.841080967257813e-19
17656297852469248 3.3805202522348414e-19
17656299038490624 3.3370091081968956e-19
17656300224512000 2.875283205180008e-19
17656301410533376 2.5551776514296114e-19
17656302596554752 2.86088961855384e-19
17656303782576128 3.228921173900688e-19
17656304968597504 2.580159524913041e-19
17656306154618880 2.1581502269570866e-19
17656307340640256 2.6930672975832265e-19
17656308526661632 2.7862489839142614e-19
17656309712683008 2.339178628714319e-19
17656310898704384 2.0136362839308475e-19
17656312084725760 2.1326395201063922e-19
17656313270747136 2.5513837298198975e-19
17656314456768512 2.161936918158567e-19
17656315642789888 1.5282620989364654e-19
17656316828811264 1.914853205973427e-19
17656318014832640 2.221169525671566e-19
17656319200854016 1.7887668324527807e-19
17656320386875392 1.4047657716915684e-19
17656321572896768 1.4302171310219758e-19
17656322758918144 1.8360341903068634e-19
17656323944939520 1.6758205809314974e-19
17656325130960896 9.457166754920303e-20
17656326316982272 1.1248005070618223e-19
17656327503003648 1.581676409302556e-19
17656328689025024 1.228505076090841e-19
17656329875046400 7.884427602991367e-20
17656331061067776 7.531490652694034e-20
17656332247089152 1.0830799025037974e-19
17656333433110528 1.116729916930861e-19
17656334619131904 4.194337300077765e-20
17656335805153280 3.143631715833864e-20
17656336991174656 8.831129683231669e-20
17656338177196032 6.728052823244089e-20
17656339363217408 1.5938761222227286e-20
17656340549238784 9.793753828323224e-21
17656341735260160 3.116579104919441e-20
17656342921281536 4.7301783462502346e-20
17656344107302912 -7.288463044989726e-21
17656345293324288 -4.2861165453496455e-20
17656346479345664 1.0207620513333915e-20
17656347665367040 1.1259446948098955e-20
17656348851388416 -4.567226018216543e-20
17656350037409792 -6.082413207683643e-20
17656351223431168 -4.0470337341635335e-20
17656352409452544 -2.2280046222796538e-20
17656353595473920 -5.9875570555972e-20
17656354781495296 -1.0990145549672026e-19
17656355967516672 -7.263658259507957e-20
17656357153538048 -4.734703921095764e-20
17656358339559424 -1.0244702062709696e-19
17656359525580800 -1.3041847380796616e-19
17656360711602176 -1.1231774810952366e-19
17656361897623552 -9.344104988773532e-20
17656363083644928 -1.1489910404426693e-19
17656364269666304 -1.702647935137145e-19
17656365455687680 -1.5437867049096654e-19
17656366641709056 -1.1296479161052042e-19
17656367827730432 -1.5691308625574785e-19
17656369013751808 -1.968270881748946e-19
17656370199773184 -1.8207104438350578e-19
17656371385794560 -1.6427517973326348e-19
17656372571815936 -1.740335621528997e-19
17656373757837312 -2.24439937660776e-19
17656374943858688 -2.3007746611745267e-19
17656376129880064 -1.8455030864030144e-19
17656377315901440 -2.0763799657145317e-19
17656378501922816 -2.591245169248013e-19
17656379687944192 -2.530339726053335e-19
17656380873965568 -2.3065163518872304e-19
17656382059986944 -2.352330524904949e-19
17656383246008320 -2.7653107830430957e-19
17656384432029696 -3.0102522302416335e-19
17656385618051072 -2.596518592042575e-19
17656386804072448 -2.579092633951065e-19
17656387990093824 -3.1660139384285197e-19
17656389176115200 -3.213159505323285e-19
17656390362136576 -2.96775422138604e-19
17656391548157952 -2.972005833556529e-19
17656392734179328 -3.2741493735479385e-19
17656393920200704 -3.619163607964447e-19
17656395106222080 -3.333131796826083e-19
17656396292243456 -3.1230114677747846e-19
17656397478264832 -3.6454355977840126e-19
17656398664286208 -3.8748617383369376e-19
17656399850307584 -3.6172277035959197e-19
17656401036328960 -3.543405279869745e-19
17656402222350336 -3.778498360634507e-19
17656403408371712 -4.161281878196797e-19
17656404594393088 -4.049358662357547e-19
17656405780414464 -3.6914480636312106e-19
17656406966435840 -4.073549153054552e-19
17656408152457216 -4.471047117946332e-19
17656409338478592 -4.248374873625199e-19
17656410524499968 -4.095019078319793e-19
17656411710521344 -4.26898392362046e-19
17656412896542720 -4.63317256122248e-19
17656414082564096 -4.663516113576001e-19
17656415268585472 -4.298473770763807e-19
17656416454606848 -4.486548301637451e-19
17656417640628224 -4.956514083180694e-19
17656418826649600 -4.854510872216042e-19
17656420012670976 -4.631463394645334e-19
17656421198692352 -4.745054826857666e-19
17656422384713728 -5.065557415442938e-19
17656423570735104 -5.205411440635026e-19
17656424756756480 -4.902589614606235e-19
17656425942777856 -4.877844416760508e-19
17656427128799232 -5.354157121076291e-19
17656428314820608 -5.421621463380003e-19
17656429500841984 -5.147478137540594e-19
17656430686863360 -5.168860139363402e-19
17656431872884736 -5.449537683338894e-19
17656433058906112 -5.675019339131008e-19
17656434244927488 -5.466108515648607e-19
17656435430948864 -5.269255982175285e-19
17656436616970240 -5.68810235267108e-19
