16974214587088896 -5.463269908542448e-20
16974215773110272 -4.245208866210852e-20
16974216959131648 -5.023726965663175e-20
16974218145153024 -3.293715183519677e-20
16974219331174400 -3.405867029409223e-21
16974220517195776 -1.5303913604145744e-20
16974221703217152 -1.0284664833241106e-20
16974222889238528 1.207394819312876e-20
16974224075259904 1.9363409961522786e-20
16974225261281280 3.3289167545728247e-20
16974226447302656 3.079516651659107e-20
16974227633324032 3.555322905792174e-20
16974228819345408 6.844099367200937e-20
16974230005366784 6.901099957082948e-20
16974231191388160 6.142800535047952e-20
16974232377409536 8.378326677978729e-20
16974233563430912 9.64180487870436e-20
16974234749452288 1.0667233808975343e-19
16974235935473664 1.1099811456646828e-19
16974237121495040 1.062385769353679e-19
16974238307516416 1.3673762129302251e-19
16974239493537792 1.5150063177425872e-19
16974240679559168 1.356537621046847e-19
16974241865580544 1.5474793631104372e-19
16974243051601920 1.7235084243353597e-19
16974244237623296 1.772729667970787e-19
16974245423644672 1.8921700948045966e-19
16974246609666048 1.8180216244234445e-19
16974247795687424 2.0047655064606094e-19
16974248981708800 2.3017123516685466e-19
16974250167730176 2.1315069108888848e-19
16974251353751552 2.194782913960757e-19
16974252539772928 2.4785670852483896e-19
16974253725794304 2.504533017251694e-19
16974254911815680 2.604953341575787e-19
16974256097837056 2.6002773650101623e-19
16974257283858432 2.6640449154088255e-19
16974258469879808 3.0072867628813977e-19
16974259655901184 2.941916525218192e-19
16974260841922560 2.8449420083362304e-19
16974262027943936 3.142421575642451e-19
16974263213965312 3.2425918908526416e-19
16974264399986688 3.294294610681427e-19
16974265586008064 3.3468563040308935e-19
16974266772029440 3.3199273472845326e-19
16974267958050816 3.64316030752127e-19
16974269144072192 3.737686640012476e-19
16974270330093568 3.5176814559941623e-19
16974271516114944 3.767955743264858e-19
16974272702136320 3.9813672921294535e-19
16974273888157696 3.9523447771550833e-19
16974275074179072 4.031758761176829e-19
16974276260200448 4.005673115195189e-19
16974277446221824 4.2156668756416734e-19
16974278632243200 4.451094825844284e-19
16974279818264576 4.231564880694954e-19
16974281004285952 4.307925486452507e-19
16974282190307328 4.638874980929851e-19
16974283376328704 4.640353759579304e-19
16974284562350080 4.633697273765027e-19
16974285748371456 4.660583248494825e-19
16974286934392832 4.793666090367977e-19
16974288120414208 5.076653962692846e-19
16974289306435584 4.939450217627319e-19
16974290492456960 4.851158956661958e-19
16974291678478336 5.218132497775217e-19
16974292864499712 5.279459994248342e-19
16974294050521088 5.209516799412584e-19
16974295236542464 5.274532733229597e-19
16974296422563840 5.320098019477524e-19
16974297608585216 5.602175464695478e-19
16974298794606592 5.610667533062087e-19
16974299980627968 5.384777765074589e-19
16974301166649344 5.67785456532583e-19
16974302352670720 5.892201885438402e-19
16974303538692096 5.763279043722389e-19
16974304724713472 5.795825883768469e-19
16974305910734848 5.871976819914423e-19
16974307096756224 6.066239190184437e-19
16974308282777600 6.179952144611181e-19
16974309468798976 5.925619620813113e-19
16974310654820352 6.075937816429133e-19
16974311840841728 6.426143819377857e-19
16974313026863104 6.276333488976033e-19
16974314212884480 6.231393499263672e-19
16974315398905856 6.351603526523193e-19
16974316584927232 6.495099784621934e-19
16974317770948608 6.659032740340217e-19
16974318956969984 6.4461470597543775e-19
16974320142991360 6.442789242294781e-19
16974321329012736 6.826687351330239e-19
16974322515034112 6.812553751491408e-19
16974323701055488 6.640261870874132e-19
16974324887076864 6.72620347842761e-19
16974326073098240 6.884778248441558e-19
16974327259119616 7.03440027855292e-19
16974328445140992 6.922414925063994e-19
16974329631162368 6.781201010274652e-19
16974330817183744 7.110733005751361e-19
16974332003205120 7.2592606435638e-19
16974333189226496 7.000493150880252e-19
16974334375247872 7.034420253775993e-19
16974335561269248 7.244289428765915e-19
16974336747290624 7.339570448381697e-19
16974337933312000 7.282399828013806e-19
16974339119333376 7.118822438501161e-19
16974340305354752 7.318526818976157e-19
16974341491376128 7.583329524525896e-19
16974342677397504 7.353337827307793e-19
16974343863418880 7.245790844988208e-19
16974345049440256 7.489506096279319e-19
16974346235461632 7.612787697710721e-19
16974347421483008 7.548503835950219e-19
16974348607504384 7.379989029384439e-19
16974349793525760 7.471426937240749e-19
16974350979547136 7.783233234468809e-19
16974352165568512 7.659662655118379e-19
16974353351589888 7.417812247489321e-19
16974354537611264 7.621263268517147e-19
16974355723632640 7.822846141693095e-19
16974356909654016 7.736331957367369e-19
16974358095675392 7.584069845172197e-19
16974359281696768 7.586526779173814e-19
16974360467718144 7.854750007847089e-19
16974361653739520 7.889440152118836e-19
16974362839760896 7.553450338339125e-19
16974364025782272 7.643415961265897e-19
16974365211803648 7.954893615484127e-19
16974366397825024 7.846812967138085e-19
16974367583846400 7.675018808480209e-19
16974368769867776 7.672179330906722e-19
16974369955889152 7.857575620359575e-19
16974371141910528 7.985744169788538e-19
16974372327931904 7.683465550099632e-19
16974373513953280 7.605520764025305e-19
16974374699974656 7.947426107145366e-19
16974375885996032 7.925070652450283e-19
16974377072017408 7.675590110082606e-19
16974378258038784 7.656250796448585e-19
16974379444060160 7.815724226334202e-19
16974380630081536 7.955572218907938e-19
16974381816102912 7.723405584280451e-19
16974383002124288 7.526418748552412e-19
16974384188145664 7.828854131386747e-19
16974385374167040 7.917251355447709e-19
16974386560188416 7.63221350815032e-19
16974387746209792 7.556957929442806e-19
16974388932231168 7.702904736344209e-19
16974390118252544 7.828930799817956e-19
16974391304273920 7.687071402187219e-19
16974392490295296 7.418047152289461e-19
16974393676316672 7.578295254548333e-19
16974394862338048 7.822753383730862e-19
16974396048359424 7.554502233220455e-19
16974397234380800 7.360588400708242e-19
16974398420402176 7.513255060534017e-19
16974399606423552 7.604522608956131e-19
16974400792444928 7.553987685393371e-19
16974401978466304 7.285818040602431e-19
16974403164487680 7.268658521874468e-19
16974404350509056 7.584560678601328e-19
16974405536530432 7.409613508961529e-19
16974406722551808 7.094923885944918e-19
16974407908573184 7.229551903161682e-19
16974409094594560 7.370066898301511e-19
16974410280615936 7.285116632537253e-19
16974411466637312 7.053595390168694e-19
16974412652658688 6.949440205755216e-19
16974413838680064 7.218021396997414e-19
16974415024701440 7.207213118380428e-19
16974416210722816 6.800011095772707e-19
16974417396744192 6.83952552925673e-19
16974418582765568 7.05228953134378e-19
16974419768786944 6.945487846190267e-19
16974420954808320 6.7489522983168885e-19
16974422140829696 6.58632759633297e-19
16974423326851072 6.762570213717194e-19
16974424512872448 6.89905686487978e-19
16974425698893824 6.484565391484992e-19
16974426884915200 6.357233704269288e-19
16974428070936576 6.639238121691182e-19
16974429256957952 6.572276451868611e-19
16974430442979328 6.333075014493475e-19
16974431629000704 6.195094178252612e-19
16974432815022080 6.2505174054079085e-19
16974434001043456 6.44018159403491e-19
16974435187064832 6.152814015821989e-19
16974436373086208 5.84227965807062e-19
16974437559107584 6.126345377256455e-19
16974438745128960 6.142390600380681e-19
16974439931150336 5.838617518920227e-19
16974441117171712 5.725855691870022e-19
16974442303193088 5.704379588645084e-19
16974443489214464 5.890914690834147e-19
16974444675235840 5.744981167902369e-19
16974445861257216 5.298929655548353e-19
16974447047278592 5.486533789382095e-19
16974448233299968 5.661735794149131e-19
16974449419321344 5.330855768908613e-19
16974450605342720 5.159198505168501e-19
16974451791364096 5.158096615209411e-19
16974452977385472 5.249385198504571e-19
16974454163406848 5.215774146877294e-19
16974455349428224 4.7992562084006735e-19
16974456535449600 4.775761367901849e-19
16974457721470976 5.061701137711055e-19
16974458907492352 4.815771791062293e-19
16974460093513728 4.537013955358592e-19
16974461279535104 4.541672596200904e-19
16974462465556480 4.583013606983566e-19
16974463651577856 4.605106562415714e-19
16974464837599232 4.255279405303827e-19
16974466023620608 4.0581041349220655e-19
16974467209641984 4.384399177529941e-19
16974468395663360 4.251535013314752e-19
16974469581684736 3.856692503392264e-19
16974470767706112 3.8617523529563057e-19
16974471953727488 3.8976473606534754e-19
16974473139748864 3.9047501488999956e-19
16974474325770240 3.679277454899591e-19
16974475511791616 3.3563242458597583e-19
16974476697812992 3.5832469004014703e-19
16974477883834368 3.6385250753538404e-19
16974479069855744 3.192485862260928e-19
16974480255877120 3.1092829778605403e-19
16974481441898496 3.2027488516490627e-19
16974482627919872 3.1647782653780254e-19
16974483813941248 3.0166041279517525e-19
16974484999962624 2.6584666436172097e-19
16974486185984000 2.7495185481254896e-19
16974487372005376 2.957504731542074e-19
16974488558026752 2.5259271263777676e-19
16974489744048128 2.3232778109557183e-19
16974490930069504 2.449695542888246e-19
16974492116090880 2.387872514196059e-19
16974493302112256 2.2982259485185165e-19
16974494488133632 1.9778141251748287e-19
16974495674155008 1.8779905078809633e-19
16974496860176384 2.177132991521446e-19
16974498046197760 1.8928428052127844e-19
16974499232219136 1.5120769169777837e-19
16974500418240512 1.6459154149876368e-19
16974501604261888 1.6414993862648085e-19
16974502790283264 1.5061199545324928e-19
16974503976304640 1.2670237646444732e-19
16974505162326016 1.0732354425066481e-19
16974506348347392 1.31077877522517e-19
16974507534368768 1.2048781161757841e-19
16974508720390144 7.375946793230798e-20
16974509906411520 7.864915058590181e-20
16974511092432896 8.840430235568686e-20
16974512278454272 7.16699989199576e-20
16974513464475648 5.2083576860755995e-20
16974514650497024 2.7181048538120165e-20
16974515836518400 4.125733957977875e-20
16974517022539776 4.9641771732135564e-20
16974518208561152 2.173518856944841e-24
16974519394582528 -9.65709103012719e-21
16974520580603904 9.775740837142278e-21
16974521766625280 -7.195391861810489e-21
16974522952646656 -2.6909355479798187e-20
16974524138668032 -4.84204272448355e-20
16974525324689408 -4.651972412581271e-20
16974526510710784 -3.1908177663361606e-20
16974527696732160 -7.100212834984083e-20
16974528882753536 -9.55218324608158e-20
16974530068774912 -7.570363163702021e-20
16974531254796288 -8.327921632865406e-20
16974532440817664 -1.0544711423397628e-19
16974533626839040 -1.2621054845364547e-19
16974534812860416 -1.3361342081646381e-19
16974535998881792 -1.1344667442944444e-19
16974537184903168 -1.3883463663610964e-19
16974538370924544 -1.7968073157268174e-19
16974539556945920 -1.6083128235639707e-19
16974540742967296 -1.5870405575269572e-19
16974541928988672 -1.8504005581926487e-19
16974543115010048 -2.0187779303349072e-19
16974544301031424 -2.1508614785615258e-19
16974545487052800 -1.9977808337323407e-19
16974546673074176 -2.0877371029796635e-19
16974547859095552 -2.5537580875469418e-19
16974549045116928 -2.49109058471536e-19
16974550231138304 -2.3331987896862947e-19
16974551417159680 -2.596730333830432e-19
16974552603181056 -2.792131896400488e-19
16974553789202432 -2.9102008072819036e-19
16974554975223808 -2.841569262890574e-19
16974556161245184 -2.7990706604559357e-19
16974557347266560 -3.244700443027257e-19
16974558533287936 -3.3508422240527483e-19
16974559719309312 -3.104998137135396e-19
16974560905330688 -3.3066752614566984e-19
16974562091352064 -3.536085389365496e-19
16974563277373440 -3.6429166769839665e-19
16974564463394816 -3.660835169028701e-19
16974565649416192 -3.5456315889864647e-19
16974566835437568 -3.8742937448201124e-19
16974568021458944 -4.1554924502388285e-19
16974569207480320 -3.883100786687172e-19
16974570393501696 -3.947631078924641e-19
16974571579523072 -4.27148624683071e-19
16974572765544448 -4.359825336294644e-19
16974573951565824 -4.384510256882136e-19
16974575137587200 -4.2704596025191175e-19
16974576323608576 -4.480094923087411e-19
16974577509629952 -4.871787132467563e-19
16974578695651328 -4.645837404144367e-19
16974579881672704 -4.575316226219022e-19
16974581067694080 -4.928110281048229e-19
16974582253715456 -5.036064105735287e-19
16974583439736832 -5.074646205636661e-19
16974584625758208 -4.976264597372653e-19
16974585811779584 -5.052783475787728e-19
16974586997800960 -5.495434768833463e-19
16974588183822336 -5.392469517120738e-19
16974589369843712 -5.17979244578591e-19
16974590555865088 -5.495543399852962e-19
16974591741886464 -5.686467369013274e-19
16974592927907840 -5.702445021936392e-19
16974594113929216 -5.63156755742996e-19
16974595299950592 -5.625071663908665e-19
16974596485971968 -6.007837894759715e-19
16974597671993344 -6.074798775861762e-19
16974598858014720 -5.780122758365467e-19
16974600044036096 -5.982513876550145e-19
16974601230057472 -6.282061725779986e-19
16974602416078848 -6.265554702429975e-19
16974603602100224 -6.209235775100761e-19
16974604788121600 -6.168857080713789e-19
16974605974142976 -6.453638613063496e-19
16974607160164352 -6.673067844002501e-19
16974608346185728 -6.361387576937311e-19
16974609532207104 -6.409113779401798e-19
16974610718228480 -6.770501958269239e-19
16974611904249856 -6.770817831031748e-19
16974613090271232 -6.716277859310173e-19
16974614276292608 -6.658683300803844e-19
16974615462313984 -6.8375724087095e-19
16974616648335360 -7.168129774078131e-19
16974617834356736 -6.902930005049003e-19
16974619020378112 -6.780171439284361e-19
16974620206399488 -7.188312906243595e-19
16974621392420864 -7.237007397795358e-19
16974622578442240 -7.1301649854998065e-19
16974623764463616 -7.106580571099069e-19
16974624950484992 -7.193038904637054e-19
16974626136506368 -7.527271965471707e-19
16974627322527744 -7.392240617986513e-19
16974628508549120 -7.128660376559538e-19
16974629694570496 -7.486356305798548e-19
16974630880591872 -7.648309804554037e-19
16974632066613248 -7.484167737252364e-19
16974633252634624 -7.457542249527079e-19
16974634438656000 -7.490309429195718e-19
16974635624677376 -7.781120126052487e-19
16974636810698752 -7.803433323818061e-19
16974637996720128 -7.434194753553222e-19
16974639182741504 -7.6646446386364195e-19
16974640368762880 -7.97486758876555e-19
16974641554784256 -7.791446207701658e-19
16974642740805632 -7.715421952705159e-19
16974643926827008 -7.745858317029823e-19
16974645112848384 -7.946255172449065e-19
16974646298869760 -8.087109617328365e-19
16974647484891136 -7.731803194205442e-19
16974648670912512 -7.760332992791988e-19
16974649856933888 -8.18115242362442e-19
16974651042955264 -8.050475261754926e-19
16974652228976640 -7.852393526251464e-19
16974653414998016 -7.921397882180853e-19
16974654601019392 -8.063962863282134e-19
16974655787040768 -8.243518770359631e-19
16974656973062144 -7.9753420476715185e-19
16974658159083520 -7.816398231725938e-19
16974659345104896 -8.242220707166031e-19
16974660531126272 -8.243234956515775e-19
16974661717147648 -7.950433250919164e-19
16974662903169024 -7.9930302699692785e-19
16974664089190400 -8.124666046178614e-19
16974665275211776 -8.286539676875466e-19
16974666461233152 -8.115963190938866e-19
16974667647254528 -7.84469370762771e-19
16974668833275904 -8.193509163474108e-19
16974670019297280 -8.347789739263173e-19
16974671205318656 -8.000426551023636e-19
16974672391340032 -7.968992144435772e-19
16974673577361408 -8.102086118733288e-19
16974674763382784 -8.239665952873731e-19
16974675949404160 -8.177104499886565e-19
16974677135425536 -7.820645208321125e-19
16974678321446912 -8.035875667626147e-19
16974679507468288 -8.334916007486199e-19
16974680693489664 -7.990442981733939e-19
16974681879511040 -7.850817098626354e-19
16974683065532416 -8.019552914879705e-19
16974684251553792 -8.120461853852454e-19
16974685437575168 -8.091446587282371e-19
16974686623596544 -7.775994502946556e-19
16974687809617920 -7.805901545717662e-19
16974688995639296 -8.181372348967537e-19
16974690181660672 -7.951972845665604e-19
16974691367682048 -7.651247334362323e-19
16974692553703424 -7.833912401343808e-19
16974693739724800 -7.949049213998091e-19
16974694925746176 -7.904945872732273e-19
16974696111767552 -7.64713405331943e-19
16974697297788928 -7.546634248218341e-19
16974698483810304 -7.916421163572354e-19
16974699669831680 -7.832532347691116e-19
16974700855853056 -7.412526245312678e-19
16974702041874432 -7.528264799869213e-19
16974703227895808 -7.729980649151213e-19
16974704413917184 -7.636282192406366e-19
16974705599938560 -7.40984592571789e-19
16974706785959936 -7.257751119787997e-19
16974707971981312 -7.532815341121923e-19
16974709158002688 -7.601289575316288e-19
16974710344024064 -7.142657468101005e-19
16974711530045440 -7.126041386546532e-19
16974712716066816 -7.394527610494622e-19
16974713902088192 -7.319562294225058e-19
16974715088109568 -7.095279829704537e-19
16974716274130944 -6.90470893859217e-19
16974717460152320 -7.086092369635594e-19
16974718646173696 -7.268406562465204e-19
16974719832195072 -6.843828817925108e-19
16974721018216448 -6.665285123951024e-19
16974722204237824 -6.96453556363409e-19
16974723390259200 -6.941386668722063e-19
16974724576280576 -6.688882344524534e-19
16974725762301952 -6.499866585763399e-19
16974726948323328 -6.588351240334308e-19
16974728134344704 -6.810677937883688e-19
16974729320366080 -6.496075486057508e-19
16974730506387456 -6.161368839104989e-19
16974731692408832 -6.430243216477632e-19
16974732878430208 -6.52553968971808e-19
16974734064451584 -6.225151142593364e-19
16974735250472960 -6.018336350661158e-19
16974736436494336 -6.040410689901982e-19
16974737622515712 -6.259878108632153e-19
16974738808537088 -6.076976230580766e-19
16974739994558464 -5.634171033135599e-19
16974741180579840 -5.810102162288841e-19
16974742366601216 -6.003755683787794e-19
16974743552622592 -5.720399257311088e-19
16974744738643968 -5.46927608902012e-19
16974745924665344 -5.44017588286501e-19
16974747110686720 -5.650525618851025e-19
16974748296708096 -5.55911665699635e-19
16974749482729472 -5.079687650885527e-19
16974750668750848 -5.12998846103383e-19
16974751854772224 -5.4111985096146975e-19
16974753040793600 -5.179944702036938e-19
16974754226814976 -4.842272910984996e-19
16974755412836352 -4.802437468003869e-19
16974756598857728 -4.994877331512084e-19
16974757784879104 -4.971041945658146e-19
16974758970900480 -4.515832173867239e-19
16974760156921856 -4.415116881083974e-19
16974761342943232 -4.728805376346839e-19
16974762528964608 -4.595418048699807e-19
16974763714985984 -4.1917916379539545e-19
16974764901007360 -4.120902786505448e-19
16974766087028736 -4.2895877230621845e-19
16974767273050112 -4.299498507681441e-19
16974768459071488 -3.921022783398767e-19
16974769645092864 -3.677960454480648e-19
16974770831114240 -3.965147905196744e-19
16974772017135616 -3.9675923001578557e-19
16974773203156992 -3.5190150487383427e-19
16974774389178368 -3.376802376724762e-19
16974775575199744 -3.553466231721663e-19
16974776761221120 -3.593878371769033e-19
16974777947242496 -3.2383329376548505e-19
16974779133263872 -2.9499601888176686e-19
16974780319285248 -3.167679190108988e-19
16974781505306624 -3.2564573908158487e-19
16974782691328000 -2.862369151183985e-19
16974783877349376 -2.603215340388109e-19
16974785063370752 -2.7566242027446327e-19
16974786249392128 -2.848882316068606e-19
16974787435413504 -2.5419040223871243e-19
16974788621434880 -2.200199021710857e-19
16974789807456256 -2.3250499534108117e-19
16974790993477632 -2.5121637428214265e-19
16974792179499008 -2.169765785749389e-19
16974793365520384 -1.8058794624494527e-19
16974794551541760 -1.9377579408042368e-19
16974795737563136 -2.0955517161789952e-19
16974796923584512 -1.8176513552562659e-19
16974798109605888 -1.4269660658652814e-19
16974799295627264 -1.5019170780358894e-19
16974800481648640 -1.7210590788554337e-19
16974801667670016 -1.4332213275222276e-19
16974802853691392 -1.030569989649006e-19
16974804039712768 -1.0835934524324325e-19
16974805225734144 -1.2889670114912286e-19
16974806411755520 -1.0775390275763688e-19
16974807597776896 -6.538920992152344e-20
16974808783798272 -6.540701873706034e-20
16974809969819648 -8.895108189508785e-20
16974811155841024 -7.086824733340342e-20
16974812341862400 -2.7121465371770533e-20
16974813527883776 -2.2111002711192657e-20
16974814713905152 -4.590095455640833e-20
16974815899926528 -3.452457310366813e-20
16974817085947904 1.1252206129759635e-20
16974818271969280 2.0550029823827545e-20
16974819457990656 -6.480736126872772e-21
16974820644012032 4.8039989071463816e-21
16974821830033408 4.7633094114232233e-20
16974823016054784 6.099319545124421e-20
16974824202076160 3.996174037266941e-20
16974825388097536 3.9556436597223516e-20
16974826574118912 8.572599049192185e-20
16974827760140288 1.0604852649909208e-19
16974828946161664 7.795472407321432e-20
16974830132183040 8.083201578238962e-20
16974831318204416 1.217598762699694e-19
16974832504225792 1.435816183407219e-19
16974833690247168 1.2597956728153976e-19
16974834876268544 1.1551402455991212e-19
16974836062289920 1.5742665205089534e-19
16974837248311296 1.8728930101584877e-19
16974838434332672 1.62650436305385e-19
16974839620354048 1.5629389983858415e-19
16974840806375424 1.9523485823983752e-19
16974841992396800 2.209623983058977e-19
16974843178418176 2.0777085472544035e-19
16974844364439552 1.9462416339684458e-19
16974845550460928 2.262574625730587e-19
16974846736482304 2.6491358247208376e-19
16974847922503680 2.4770259977092445e-19
16974849108525056 2.2871207575931273e-19
16974850294546432 2.659700298819489e-19
16974851480567808 2.9849558534612387e-19
16974852666589184 2.878139251104812e-19
16974853852610560 2.7218441849247427e-19
16974855038631936 2.938108209038386e-19
16974856224653312 3.3765363002457953e-19
16974857410674688 3.294411392969597e-19
16974858596696064 3.0213069599528407e-19
16974859782717440 3.342455901887615e-19
16974860968738816 3.7093590836412684e-19
16974862154760192 3.6314500881784242e-19
16974863340781568 3.4638024553976143e-19
16974864526802944 3.5972636087398114e-19
16974865712824320 4.0289162209305785e-19
16974866898845696 4.088006202687844e-19
16974868084867072 3.752799303436876e-19
16974869270888448 3.952790860661837e-19
16974870456909824 4.406914678432257e-19
16974871642931200 4.354310107732673e-19
16974872828952576 4.1847798266906375e-19
16974874014973952 4.266622116045539e-19
16974875200995328 4.612119446161712e-19
16974876387016704 4.814418840289762e-19
16974877573038080 4.489136160315717e-19
16974878759059456 4.507678761732784e-19
16974879945080832 5.024596890342187e-19
16974881131102208 5.055666957604228e-19
16974882317123584 4.832919279163529e-19
16974883503144960 4.894900486428103e-19
16974884689166336 5.186902402320756e-19
16974885875187712 5.443224082134793e-19
16974887061209088 5.1994531252521885e-19
16974888247230464 5.067265966978411e-19
16974889433251840 5.548646978497757e-19
16974890619273216 5.709818790045785e-19
16974891805294592 5.45412417639842e-19
16974892991315968 5.458713417912053e-19
16974894177337344 5.706886815603185e-19
16974895363358720 5.984066820603703e-19
16974896549380096 5.863915451803526e-19
16974897735401472 5.599368162743707e-19
16974898921422848 5.99931364084778e-19
16974900107444224 6.29925434562815e-19
16974901293465600 6.018038475204804e-19
16974902479486976 5.972414736453976e-19
16974903665508352 6.197843782427008e-19
16974904851529728 6.443901622609592e-19
16974906037551104 6.437301007014251e-19
16974907223572480 6.143271004092121e-19
16974908409593856 6.375263408360903e-19
16974909595615232 6.792994322182537e-19
16974910781636608 6.562511116629229e-19
16974911967657984 6.399569100885479e-19
16974913153679360 6.653207283054476e-19
16974914339700736 6.861090280180427e-19
16974915525722112 6.907264729402523e-19
16974916711743488 6.653391970135173e-19
16974917897764864 6.686105718039273e-19
16974919083786240 7.176737353042848e-19
16974920269807616 7.071694157076905e-19
16974921455828992 6.788041633459263e-19
16974922641850368 7.010781809310755e-19
16974923827871744 7.218418530116028e-19
16974925013893120 7.270602841382125e-19
16974926199914496 7.09319286573644e-19
16974927385935872 7.003562773242507e-19
16974928571957248 7.423068729293853e-19
16974929757978624 7.502922038148025e-19
16974930944000000 7.136008922215481e-19
16974932130021376 7.237753660986935e-19
16974933316042752 7.534526585305309e-19
16974934502064128 7.562166195747904e-19
16974935688085504 7.433148369903213e-19
16974936874106880 7.2975419914208e-19
16974938060128256 7.582447839538467e-19
16974939246149632 7.82893550599021e-19
16974940432171008 7.458084454962445e-19
16974941618192384 7.427532997952273e-19
16974942804213760 7.779017738037732e-19
16974943990235136 7.770055569225351e-19
16974945176256512 7.685055093682902e-19
16974946362277888 7.55614233178473e-19
16974947548299264 7.693028491730772e-19
16974948734320640 8.026746086918212e-19
16974949920342016 7.71865856321891e-19
16974951106363392 7.5494968571334275e-19
16974952292384768 7.903402347062644e-19
16974953478406144 7.940444946673435e-19
16974954664427520 7.827421346318303e-19
16974955850448896 7.730731797399945e-19
16974957036470272 7.763352663047447e-19
16974958222491648 8.076110824368557e-19
16974959408513024 7.9522552411094e-19
16974960594534400 7.647195679790144e-19
16974961780555776 7.888928440573458e-19
16974962966577152 8.052964489469035e-19
16974964152598528 7.915456265446912e-19
16974965338619904 7.812114676790186e-19
16974966524641280 7.787505009447355e-19
16974967710662656 8.037809869945715e-19
16974968896684032 8.068341960169702e-19
16974970082705408 7.703054515349356e-19
16974971268726784 7.818229724727867e-19
16974972454748160 8.073605115352285e-19
16974973640769536 7.927038014428041e-19
16974974826790912 7.811216900160859e-19
16974976012812288 7.773870669826578e-19
16974977198833664 7.915858650193951e-19
16974978384855040 8.040803575841116e-19
16974979570876416 7.723458526986209e-19
16974980756897792 7.688586087046686e-19
16974981942919168 7.979551203117056e-19
16974983128940544 7.87211878096249e-19
16974984314961920 7.718427801324541e-19
16974985500983296 7.68641715761818e-19
16974986687004672 7.757152930057443e-19
16974987873026048 7.910266611779161e-19
16974989059047424 7.672883171158363e-19
16974990245068800 7.505926263877693e-19
16974991431090176 7.762671130296703e-19
16974992617111552 7.753295592044229e-19
16974993803132928 7.566796329473138e-19
16974994989154304 7.527951946331759e-19
16974996175175680 7.517767894447928e-19
16974997361197056 7.647931799709269e-19
16974998547218432 7.569402323314224e-19
16974999733239808 7.291982558033245e-19
16975000919261184 7.449849909162517e-19
16975002105282560 7.564126256840664e-19
16975003291303936 7.351551303844964e-19
16975004477325312 7.278186034891781e-19
16975005663346688 7.263979297612727e-19
16975006849368064 7.344755463744473e-19
16975008035389440 7.325902270416234e-19
16975009221410816 7.056163126786012e-19
16975010407432192 7.093679709230414e-19
16975011593453568 7.237314043466568e-19
16975012779474944 7.085101874037388e-19
16975013965496320 6.958433207570682e-19
16975015151517696 6.91672653198747e-19
16975016337539072 6.953627807169217e-19
16975017523560448 7.019945105285242e-19
16975018709581824 6.776913593693815e-19
16975019895603200 6.647371360907846e-19
16975021081624576 6.837414860794055e-19
16975022267645952 6.747135221021445e-19
16975023453667328 6.587773760753759e-19
16975024639688704 6.534037343494874e-19
16975025825710080 6.488967696804548e-19
16975027011731456 6.588520135052012e-19
16975028197752832 6.432235806593702e-19
16975029383774208 6.208181833488405e-19
16975030569795584 6.335450235193017e-19
16975031755816960 6.333017016434647e-19
16975032941838336 6.180211418241296e-19
16975034127859712 6.076698644937386e-19
16975035313881088 5.983901288455357e-19
16975036499902464 6.085135992625483e-19
16975037685923840 6.020527439280906e-19
16975038871945216 5.734276861377558e-19
16975040057966592 5.768645153801419e-19
16975041243987968 5.829562248012495e-19
16975042430009344 5.687695119397814e-19
16975043616030720 5.573534019113083e-19
16975044802052096 5.445101581509009e-19
16975045988073472 5.492488376412951e-19
16975047174094848 5.534579619053394e-19
16975048360116224 5.236342091481873e-19
16975049546137600 5.141698388683438e-19
16975050732158976 5.260719045716559e-19
16975051918180352 5.166358508453554e-19
16975053104201728 5.025409055647618e-19
16975054290223104 4.854272849348749e-19
16975055476244480 4.861483359280698e-19
16975056662265856 4.974234998769152e-19
16975057848287232 4.701091749054233e-19
16975059034308608 4.504900964366327e-19
16975060220329984 4.616040735009707e-19
16975061406351360 4.573291024301098e-19
16975062592372736 4.439699410144942e-19
16975063778394112 4.2540999625228236e-19
16975064964415488 4.1530112435079044e-19
16975066150436864 4.3279871253327857e-19
16975067336458240 4.1755664523962873e-19
16975068522479616 3.827797798085908e-19
16975069708500992 3.913172706432643e-19
16975070894522368 3.9694022595995934e-19
16975072080543744 3.8072647126812543e-19
16975073266565120 3.6118297823598044e-19
16975074452586496 3.4540390836451616e-19
16975075638607872 3.614387079899261e-19
16975076824629248 3.5914527342291254e-19
16975078010650624 3.174393130775049e-19
16975079196672000 3.1454018090964965e-19
16975080382693376 3.310167225915392e-19
16975081568714752 3.1644987576304196e-19
16975082754736128 2.944412811363499e-19
16975083940757504 2.7495900113828046e-19
16975085126778880 2.8490447860769177e-19
16975086312800256 2.9644308496752297e-19
16975087498821632 2.5307704462607994e-19
16975088684843008 2.349988942442696e-19
16975089870864384 2.5777221290441856e-19
16975091056885760 2.5039864962795423e-19
16975092242907136 2.2632032852614017e-19
16975093428928512 2.0243274887697889e-19
16975094614949888 2.0550878186311607e-19
16975095800971264 2.2668903825843386e-19
16975096986992640 1.927399781224277e-19
16975098173014016 1.5628195857662148e-19
16975099359035392 1.7830335515013483e-19
16975100545056768 1.8441708438944984e-19
16975101731078144 1.556431292034037e-19
16975102917099520 1.2911521321386636e-19
16975104103120896 1.2552294315714703e-19
16975105289142272 1.5154790277329984e-19
16975106475163648 1.306325573091162e-19
