16390247312080896 -8.515724458578213e-19
16390248498102272 -7.837315803635329e-19
16390249684123648 -7.67519375457201e-19
16390250870145024 -8.278447421613918e-19
16390252056166400 -8.596259436313155e-19
16390253242187776 -8.031172178957596e-19
16390254428209152 -7.623647226831458e-19
16390255614230528 -8.284331636013245e-19
16390256800251904 -8.68562334406689e-19
16390257986273280 -8.086863606787381e-19
16390259172294656 -7.710350420788062e-19
16390260358316032 -8.193804929022539e-19
16390261544337408 -8.690074896084695e-19
16390262730358784 -8.253033076869184e-19
16390263916380160 -7.680490093115118e-19
16390265102401536 -8.141631518551601e-19
16390266288422912 -8.719099969798053e-19
16390267474444288 -8.285952326197029e-19
16390268660465664 -7.724025645478815e-19
16390269846487040 -8.044265425992192e-19
16390271032508416 -8.646387280607222e-19
16390272218529792 -8.403615697571795e-19
16390273404551168 -7.6814258378550765e-19
16390274590572544 -7.934224956460363e-19
16390275776593920 -8.641834682240669e-19
16390276962615296 -8.360504449766219e-19
16390278148636672 -7.718500287199761e-19
16390279334658048 -7.846877247469091e-19
16390280520679424 -8.476382518820998e-19
16390281706700800 -8.439129727518412e-19
16390282892722176 -7.681658867928487e-19
16390284078743552 -7.677565878645121e-19
16390285264764928 -8.419032887122108e-19
16390286450786304 -8.364473910911801e-19
16390287636807680 -7.6544373756092675e-19
16390288822829056 -7.595336638197521e-19
16390290008850432 -8.182894906739557e-19
16390291194871808 -8.34988264435872e-19
16390292380893184 -7.658030647756342e-19
16390293566914560 -7.340826197875901e-19
16390294752935936 -8.091337010895874e-19
16390295938957312 -8.271286284313438e-19
16390297124978688 -7.508657161256641e-19
16390298311000064 -7.31463364891771e-19
16390299497021440 -7.814475652797797e-19
16390300683042816 -8.128241593041341e-19
16390301869064192 -7.588187279344876e-19
16390303055085568 -7.01273517223986e-19
16390304241106944 -7.631261455060923e-19
16390305427128320 -8.057364178041803e-19
16390306613149696 -7.356554940361521e-19
16390307799171072 -6.96937082467756e-19
16390308985192448 -7.371632652627952e-19
16390310171213824 -7.777088040906627e-19
16390311357235200 -7.422196981486575e-19
16390312543256576 -6.706930835743466e-19
16390313729277952 -7.054559839136455e-19
16390314915299328 -7.719587022246118e-19
16390316101320704 -7.178179752124885e-19
16390317287342080 -6.561747551342385e-19
16390318473363456 -6.871253139978973e-19
16390319659384832 -7.318871417427955e-19
16390320845406208 -7.148821354696836e-19
16390322031427584 -6.406710750648257e-19
16390323217448960 -6.430097861082665e-19
16390324403470336 -7.219786811903493e-19
16390325589491712 -6.914317024311267e-19
16390326775513088 -6.142290844383251e-19
16390327961534464 -6.324399631204553e-19
16390329147555840 -6.783629403585498e-19
16390330333577216 -6.752579288820528e-19
16390331519598592 -6.086839726532308e-19
16390332705619968 -5.814344743677852e-19
16390333891641344 -6.577688865392089e-19
16390335077662720 -6.593161687657417e-19
16390336263684096 -5.7090396522510545e-19
16390337449705472 -5.683680945392497e-19
16390338635726848 -6.167548419013307e-19
16390339821748224 -6.2455110566722865e-19
16390341007769600 -5.723312944049405e-19
16390342193790976 -5.205166948676673e-19
16390343379812352 -5.810596176114932e-19
16390344565833728 -6.168083228368095e-19
16390345751855104 -5.268787448282253e-19
16390346937876480 -5.005617501829164e-19
16390348123897856 -5.519541438687986e-19
16390349309919232 -5.651236179449996e-19
16390350495940608 -5.256235658435755e-19
16390351681961984 -4.641218541815507e-19
16390352867983360 -4.96675074092993e-19
16390354054004736 -5.578197806821947e-19
16390355240026112 -4.845811350130362e-19
16390356426047488 -4.2707612810739516e-19
16390357612068864 -4.783781824417611e-19
16390358798090240 -5.008010245507665e-19
16390359984111616 -4.666616780715899e-19
16390361170132992 -4.104311148911465e-19
16390362356154368 -4.1142601862170714e-19
16390363542175744 -4.827920991184615e-19
16390364728197120 -4.436272039503738e-19
16390365914218496 -3.555352998249911e-19
16390367100239872 -3.942299867587685e-19
16390368286261248 -4.326649905952503e-19
16390369472282624 -4.020651615028655e-19
16390370658304000 -3.515530661293293e-19
16390371844325376 -3.2908438385724754e-19
16390373030346752 -3.950489624993545e-19
16390374216368128 -3.9206321470399305e-19
16390375402389504 -2.915674485405347e-19
16390376588410880 -3.0311571665058973e-19
16390377774432256 -3.59230854545259e-19
16390378960453632 -3.3477864290608216e-19
16390380146475008 -2.8455856012114195e-19
16390381332496384 -2.552398097212922e-19
16390382518517760 -2.9900633892276434e-19
16390383704539136 -3.274708834852168e-19
16390384890560512 -2.3625201247248995e-19
16390386076581888 -2.088001426290562e-19
16390387262603264 -2.7792541546380596e-19
16390388448624640 -2.6663503750108267e-19
16390389634646016 -2.130206270040261e-19
16390390820667392 -1.8045431194357814e-19
16390392006688768 -2.0268627618280065e-19
16390393192710144 -2.5106049223803647e-19
16390394378731520 -1.805861818148719e-19
16390395564752896 -1.195005674537455e-19
16390396750774272 -1.8404767650699043e-19
16390397936795648 -1.9564846142807838e-19
16390399122817024 -1.4156816720919849e-19
16390400308838400 -1.0542490268545095e-19
16390401494859776 -1.1033439851618832e-19
16390402680881152 -1.6212255876883477e-19
16390403866902528 -1.2359533661283163e-19
16390405052923904 -3.813592752669672e-20
16390406238945280 -8.305598720990044e-20
16390407424966656 -1.2193023313978906e-19
16390408610988032 -6.73719088249094e-20
16390409797009408 -2.6583972215064687e-20
16390410983030784 -2.263620339056685e-20
16390412169052160 -6.724273310578498e-20
16390413355073536 -6.072548836810542e-20
16390414541094912 3.434612327190158e-20
16390415727116288 2.0397394468162478e-20
16390416913137664 -4.3027083999791803e-20
16390418099159040 3.539677970811838e-21
16390419285180416 5.558872802034498e-20
16390420471201792 6.077371537552246e-20
16390421657223168 2.8479654849883816e-20
16390422843244544 1.371507741180467e-20
16390424029265920 9.677839024431524e-20
16390425215287296 1.200068824107389e-19
16390426401308672 4.843425343033496e-20
16390427587330048 6.951210207054688e-20
16390428773351424 1.3270784643002437e-19
16390429959372800 1.4340391485837507e-19
16390431145394176 1.220973051289962e-19
16390432331415552 9.49334496201421e-20
16390433517436928 1.559401111592145e-19
16390434703458304 2.122376393772573e-19
16390435889479680 1.452531140704584e-19
16390437075501056 1.3585887707171122e-19
16390438261522432 2.0729950686190355e-19
16390439447543808 2.273325517625263e-19
16390440633565184 2.1035856925768097e-19
16390441819586560 1.801355670901689e-19
16390443005607936 2.1676222728330498e-19
16390444191629312 2.9060089694768596e-19
16390445377650688 2.4715984319085697e-19
16390446563672064 2.083952332239809e-19
16390447749693440 2.741193853523253e-19
16390448935714816 3.0747948622590975e-19
16390450121736192 2.9300581033195563e-19
16390451307757568 2.689363638288381e-19
16390452493778944 2.7998145486592904e-19
16390453679800320 3.567260858501379e-19
16390454865821696 3.460446702613371e-19
16390456051843072 2.8317209982702254e-19
16390457237864448 3.3600100929849375e-19
16390458423885824 3.8645656907552946e-19
16390459609907200 3.7156013808814514e-19
16390460795928576 3.514791602214982e-19
16390461981949952 3.4712713508067123e-19
16390463167971328 4.145333404479651e-19
16390464353992704 4.376624068751427e-19
16390465540014080 3.6592082896414836e-19
16390466726035456 3.889968258469659e-19
16390467912056832 4.576144414469456e-19
16390469098078208 4.499001426339933e-19
16390470284099584 4.2838595566368267e-19
16390471470120960 4.1792946955062364e-19
16390472656142336 4.659882788874683e-19
16390473842163712 5.140123014560003e-19
16390475028185088 4.524314257413124e-19
16390476214206464 4.432598089083876e-19
16390477400227840 5.179315494087284e-19
16390478586249216 5.23899326845828e-19
16390479772270592 4.995736080227631e-19
16390480958291968 4.870205234650431e-19
16390482144313344 5.174532536048314e-19
16390483330334720 5.76905064033579e-19
16390484516356096 5.369274548463404e-19
16390485702377472 4.993825548314313e-19
16390486888398848 5.670859968270752e-19
16390488074420224 5.916438363664669e-19
16390489260441600 5.658102157558294e-19
16390490446462976 5.54607861510562e-19
16390491632484352 5.660031568682134e-19
16390492818505728 6.260834270683355e-19
16390494004527104 6.176442294065647e-19
16390495190548480 5.568821744148487e-19
16390496376569856 6.063279512199752e-19
16390497562591232 6.552528684399974e-19
16390498748612608 6.280793453226149e-19
16390499934633984 6.117181557202714e-19
16390501120655360 6.161745483993436e-19
16390502306676736 6.674933560025866e-19
16390503492698112 6.854483203504571e-19
16390504678719488 6.191424909593945e-19
16390505864740864 6.38400073490196e-19
16390507050762240 7.059481032933241e-19
16390508236783616 6.878760027403594e-19
16390509422804992 6.633535431322186e-19
16390510608826368 6.639082780406272e-19
16390511794847744 6.990506972762056e-19
16390512980869120 7.385026571124312e-19
16390514166890496 6.828865375799256e-19
16390515352911872 6.665686504291788e-19
16390516538933248 7.418945382738987e-19
16390517724954624 7.419660407168849e-19
16390518910976000 7.075850485739478e-19
16390520096997376 7.069263697990258e-19
16390521283018752 7.283854033676838e-19
16390522469040128 7.73608803805846e-19
16390523655061504 7.423619014603755e-19
16390524841082880 6.974067032209993e-19
16390526027104256 7.621873407619574e-19
16390527213125632 7.888115864370591e-19
16390528399147008 7.464780693722491e-19
16390529585168384 7.412751790442601e-19
16390530771189760 7.549103391637725e-19
16390531957211136 7.965680405521482e-19
16390533143232512 7.916876405442452e-19
16390534329253888 7.294601562302104e-19
16390535515275264 7.724088133756967e-19
16390536701296640 8.229672400873189e-19
16390537887318016 7.815989389831581e-19
16390539073339392 7.65831069693489e-19
16390540259360768 7.789536932347408e-19
16390541445382144 8.108459707136348e-19
16390542631403520 8.249820294852102e-19
16390543817424896 7.646442110711481e-19
16390545003446272 7.724910933037642e-19
16390546189467648 8.419837898772949e-19
16390547375489024 8.161059322673808e-19
16390548561510400 7.808596108515449e-19
16390549747531776 7.947000694417e-19
16390550933553152 8.170298544046032e-19
16390552119574528 8.431191319317749e-19
16390553305595904 7.980162498979505e-19
16390554491617280 7.718255583033292e-19
16390555677638656 8.440194666190351e-19
16390556863660032 8.428149188989486e-19
16390558049681408 7.926562340181354e-19
16390559235702784 8.004307088913496e-19
16390560421724160 8.201542026965766e-19
16390561607745536 8.4781081833559e-19
16390562793766912 8.223132758166681e-19
16390563979788288 7.746407296465559e-19
16390565165809664 8.300975722177894e-19
16390566351831040 8.593734484142147e-19
16390567537852416 8.050887164263092e-19
16390568723873792 7.961604713033369e-19
16390569909895168 8.180281205980395e-19
16390571095916544 8.412305944293871e-19
16390572281937920 8.351155192003378e-19
16390573467959296 7.772949838153234e-19
16390574653980672 8.034749727463689e-19
16390575840002048 8.622627685628932e-19
16390577026023424 8.123601190823145e-19
16390578212044800 7.831087865828705e-19
16390579398066176 8.088057760129328e-19
16390580584087552 8.276338826872979e-19
16390581770108928 8.336457506973584e-19
16390582956130304 7.788696535989934e-19
16390584142151680 7.744174969086821e-19
16390585328173056 8.44682544967665e-19
16390586514194432 8.183562050228746e-19
16390587700215808 7.664242285319603e-19
16390588886237184 7.865663250832986e-19
16390590072258560 8.0900297369149215e-19
16390591258279936 8.166672173439963e-19
16390592444301312 7.773386661488563e-19
16390593630322688 7.469927743147912e-19
16390594816344064 8.0882746609991655e-19
16390596002365440 8.159092104854824e-19
16390597188386816 7.49664337810769e-19
16390598374408192 7.519638997481744e-19
16390599560429568 7.836206379389696e-19
16390600746450944 7.926999658569243e-19
16390601932472320 7.63403338027905e-19
16390603118493696 7.189118496099765e-19
16390604304515072 7.636188084838349e-19
16390605490536448 7.973660322794471e-19
16390606676557824 7.309280086079027e-19
16390607862579200 7.128583277728666e-19
16390609048600576 7.489696621834615e-19
16390610234621952 7.612763442607355e-19
16390611420643328 7.407911882315327e-19
16390612606664704 6.90080493524197e-19
16390613792686080 7.097752377573223e-19
16390614978707456 7.642150215100432e-19
16390616164728832 7.1476249003690705e-19
16390617350750208 6.670507855269753e-19
16390618536771584 7.011502947446849e-19
16390619722792960 7.245334957609368e-19
16390620908814336 7.059932131389977e-19
16390622094835712 6.582184823581021e-19
16390623280857088 6.553981959851159e-19
16390624466878464 7.135763036945607e-19
16390625652899840 6.90447265941448e-19
16390626838921216 6.240951001917697e-19
16390628024942592 6.437882252750228e-19
16390629210963968 6.790523123530529e-19
16390630396985344 6.663732584614479e-19
16390631583006720 6.197597679427683e-19
16390632769028096 5.987857386385059e-19
16390633955049472 6.516734932090006e-19
16390635141070848 6.565572910146571e-19
16390636327092224 5.826195299248977e-19
16390637513113600 5.773780511173788e-19
16390638699134976 6.246941382023438e-19
16390639885156352 6.204442189951761e-19
16390641071177728 5.715555410652273e-19
16390642257199104 5.435980269269599e-19
16390643443220480 5.835255152263085e-19
16390644629241856 6.075739974286188e-19
16390645815263232 5.428891348353054e-19
16390647001284608 5.094282178282683e-19
16390648187305984 5.5606508818078445e-19
16390649373327360 5.703572007025227e-19
16390650559348736 5.222319490513816e-19
16390651745370112 4.819365794046396e-19
16390652931391488 5.111778027315291e-19
16390654117412864 5.486944342052864e-19
16390655303434240 4.97047161618476e-19
16390656489455616 4.445981138433218e-19
16390657675476992 4.798003417591127e-19
16390658861498368 5.114186068194039e-19
16390660047519744 4.713621994219366e-19
16390661233541120 4.1860640072163093e-19
16390662419562496 4.344045038800744e-19
16390663605583872 4.8100093342883515e-19
16390664791605248 4.476361069188922e-19
16390665977626624 3.8066639034847713e-19
16390667163648000 3.982945389559654e-19
16390668349669376 4.431019104293163e-19
16390669535690752 4.1523346271051037e-19
16390670721712128 3.543622812376022e-19
16390671907733504 3.545807206681463e-19
16390673093754880 4.055809442787682e-19
16390674279776256 3.887341607469125e-19
16390675465797632 3.1759071365060527e-19
16390676651819008 3.169681596510359e-19
16390677837840384 3.647896536424786e-19
16390679023861760 3.5644662145420644e-19
16390680209883136 2.8998725445975633e-19
16390681395904512 2.7135681631868854e-19
16390682581925888 3.246370764669779e-19
16390683767947264 3.2545012706538856e-19
16390684953968640 2.553606390782723e-19
16390686139990016 2.339887847510809e-19
16390687326011392 2.7953434604195156e-19
16390688512032768 2.907653906092451e-19
16390689698054144 2.2707142294037114e-19
16390690884075520 1.8836784800747161e-19
16390692070096896 2.3674295159612835e-19
16390693256118272 2.585444703367836e-19
16390694442139648 1.9036215219121707e-19
16390695628161024 1.515879880788052e-19
16390696814182400 1.9238332254171013e-19
16390698000203776 2.1626868922468144e-19
16390699186225152 1.6429003220728439e-19
16390700372246528 1.0761576890689825e-19
16390701558267904 1.436073401368048e-19
16390702744289280 1.8570155938149678e-19
16390703930310656 1.2486887110846707e-19
16390705116332032 7.111989619115492e-20
16390706302353408 1.0098139159267847e-19
16390707488374784 1.3628827971530962e-19
16390708674396160 1.0166018312531357e-19
16390709860417536 3.054782733984425e-20
16390711046438912 4.795709354090329e-20
16390712232460288 1.0652993514976083e-19
16390713418481664 6.108610476906795e-20
16390714604503040 -8.706452406382611e-21
16390715790524416 9.654724732362568e-21
16390716976545792 5.223702990248345e-20
16390718162567168 3.164935061947649e-20
16390719348588544 -3.990050169222414e-20
16390720534609920 -4.82016800729713e-20
16390721720631296 1.8751813892270287e-20
16390722906652672 -2.3654825835385664e-21
16390724092674048 -8.634868889135671e-20
16390725278695424 -7.878441465204963e-20
16390726464716800 -3.40635721213122e-20
16390727650738176 -4.191539293442035e-20
16390728836759552 -1.0526914768777715e-19
16390730022780928 -1.3875025916069229e-19
16390731208802304 -7.55269467298917e-20
16390732394823680 -6.662825163391498e-20
16390733580845056 -1.5597953087868476e-19
16390734766866432 -1.7029068936846474e-19
16390735952887808 -1.192044725873712e-19
16390737138909184 -1.1705817326130623e-19
16390738324930560 -1.7159321725611489e-19
16390739510951936 -2.1956600680563535e-19
16390740696973312 -1.7366001465812097e-19
16390741882994688 -1.3594654406351775e-19
16390743069016064 -2.193144542524426e-19
16390744255037440 -2.601133228856428e-19
16390745441058816 -2.0513404544013916e-19
16390746627080192 -1.9202424795442498e-19
16390747813101568 -2.404624510313396e-19
16390748999122944 -2.9461841056232107e-19
16390750185144320 -2.6913487175650955e-19
16390751371165696 -2.1195239429398569e-19
16390752557187072 -2.7728960481592217e-19
16390753743208448 -3.4453237602051895e-19
16390754929229824 -2.9306186020203237e-19
16390756115251200 -2.653329155100666e-19
16390757301272576 -3.093414916236098e-19
16390758487293952 -3.6207328175164185e-19
16390759673315328 -3.5912564796022833e-19
16390760859336704 -2.95373032917709e-19
16390762045358080 -3.275724430894719e-19
16390763231379456 -4.199105745935584e-19
16390764417400832 -3.8370968298181314e-19
16390765603422208 -3.339785792622321e-19
16390766789443584 -3.7789682530740817e-19
16390767975464960 -4.271892417871698e-19
16390769161486336 -4.372535681949847e-19
16390770347507712 -3.8307861740758457e-19
16390771533529088 -3.815881371054716e-19
16390772719550464 -4.800399348705724e-19
16390773905571840 -4.728862291751145e-19
16390775091593216 -4.051151979979043e-19
16390776277614592 -4.380041721647376e-19
16390777463635968 -4.921224763616294e-19
16390778649657344 -5.088430597667405e-19
16390779835678720 -4.673977499337334e-19
16390781021700096 -4.386996319390616e-19
16390782207721472 -5.289747421200218e-19
16390783393742848 -5.59796339381451e-19
16390784579764224 -4.770588402000447e-19
16390785765785600 -4.875937830423818e-19
16390786951806976 -5.554618054711999e-19
16390788137828352 -5.71382301359764e-19
16390789323849728 -5.424581807923658e-19
16390790509871104 -5.033034659834319e-19
16390791695892480 -5.683309420803943e-19
16390792881913856 -6.318897213840779e-19
16390794067935232 -5.54220261825349e-19
16390795253956608 -5.356021413326007e-19
16390796439977984 -6.112649081675255e-19
16390797625999360 -6.320048843195186e-19
16390798812020736 -6.082352906669789e-19
16390799998042112 -5.69435870987053e-19
16390801184063488 -6.048436865416515e-19
16390802370084864 -6.855714749270603e-19
16390803556106240 -6.326316640067432e-19
16390804742127616 -5.807329485699227e-19
16390805928148992 -6.541395129752658e-19
16390807114170368 -6.8896935606019055e-19
16390808300191744 -6.644531359488779e-19
16390809486213120 -6.317369748427317e-19
16390810672234496 -6.418912836492528e-19
16390811858255872 -7.265430931488137e-19
16390813044277248 -7.077497654575073e-19
16390814230298624 -6.282847583980339e-19
16390815416320000 -6.856485750206866e-19
16390816602341376 -7.432261305914376e-19
16390817788362752 -7.147518581847231e-19
16390818974384128 -6.854194219022288e-19
16390820160405504 -6.83492549524353e-19
16390821346426880 -7.527335717675718e-19
16390822532448256 -7.701399511407547e-19
16390823718469632 -6.815730846522649e-19
16390824904491008 -7.055159858041141e-19
16390826090512384 -7.861341136564813e-19
16390827276533760 -7.635629992293628e-19
16390828462555136 -7.270673308489831e-19
16390829648576512 -7.219149325043317e-19
16390830834597888 -7.730144151702143e-19
16390832020619264 -8.155742322139857e-19
16390833206640640 -7.370488672381876e-19
16390834392662016 -7.234412569606798e-19
16390835578683392 -8.140481775751389e-19
16390836764704768 -8.076360422536893e-19
16390837950726144 -7.607576868184362e-19
16390839136747520 -7.5613568771669945e-19
16390840322768896 -7.917030008139783e-19
16390841508790272 -8.436055584185034e-19
16390842694811648 -7.877687988685318e-19
16390843880833024 -7.406258529637931e-19
16390845066854400 -8.275646939931363e-19
16390846252875776 -8.469203685667423e-19
16390847438897152 -7.885604505509174e-19
16390848624918528 -7.835582649210996e-19
16390849810939904 -8.073068356699279e-19
16390850996961280 -8.550798518732726e-19
16390852182982656 -8.331384846613455e-19
16390853369004032 -7.607551697225259e-19
16390854555025408 -8.23674834844605e-19
16390855741046784 -8.771053876919827e-19
16390856927068160 -8.144427567038861e-19
16390858113089536 -7.971502293951826e-19
16390859299110912 -8.225561969908594e-19
16390860485132288 -8.593189359758961e-19
16390861671153664 -8.596020584527585e-19
16390862857175040 -7.844164437477329e-19
16390864043196416 -8.134965593395654e-19
16390865229217792 -8.906805427124343e-19
16390866415239168 -8.389533091667438e-19
16390867601260544 -8.014807580278777e-19
16390868787281920 -8.294728314731346e-19
16390869973303296 -8.576746909648803e-19
16390871159324672 -8.699620799329847e-19
16390872345346048 -8.076421051519281e-19
16390873531367424 -8.0081046402902585e-19
16390874717388800 -8.86171211633789e-19
16390875903410176 -8.595215923336704e-19
16390877089431552 -7.998638968270203e-19
16390878275452928 -8.246727377528197e-19
16390879461474304 -8.527031312439969e-19
16390880647495680 -8.665284119169832e-19
16390881833517056 -8.225119324737368e-19
16390883019538432 -7.8957611132117735e-19
16390884205559808 -8.648214349204461e-19
16390885391581184 -8.70468041989118e-19
16390886577602560 -7.975293956677901e-19
16390887763623936 -8.085293019261409e-19
16390888949645312 -8.4539302203711625e-19
16390890135666688 -8.53468927014995e-19
16390891321688064 -8.233821898805739e-19
16390892507709440 -7.787060131536438e-19
16390893693730816 -8.313561202904212e-19
16390894879752192 -8.676814538646477e-19
16390896065773568 -7.940508634585682e-19
16390897251794944 -7.839212424593553e-19
16390898437816320 -8.280474006168399e-19
16390899623837696 -8.317040013475402e-19
16390900809859072 -8.134244066630373e-19
16390901995880448 -7.686798326735114e-19
16390903181901824 -7.910991755614517e-19
16390904367923200 -8.491645467279029e-19
16390905553944576 -7.893437636242937e-19
16390906739965952 -7.494823785460062e-19
16390907925987328 -7.9774002329255085e-19
16390909112008704 -8.074484576566963e-19
16390910298030080 -7.900891754703199e-19
16390911484051456 -7.512732659942858e-19
16390912670072832 -7.490152759469682e-19
16390913856094208 -8.121955359083051e-19
16390915042115584 -7.775984147811798e-19
16390916228136960 -7.175308457344356e-19
16390917414158336 -7.559620979912091e-19
16390918600179712 -7.755015996421786e-19
16390919786201088 -7.567975660154893e-19
16390920972222464 -7.255233172305518e-19
16390922158243840 -7.099306349718623e-19
16390923344265216 -7.611782468103119e-19
16390924530286592 -7.548501644068358e-19
16390925716307968 -6.841721187086764e-19
16390926902329344 -7.027728920445537e-19
16390928088350720 -7.368324149173895e-19
16390929274372096 -7.152765517004416e-19
16390930460393472 -6.898019411522337e-19
16390931646414848 -6.679015412151552e-19
16390932832436224 -6.988983579707583e-19
16390934018457600 -7.181965692618329e-19
16390935204478976 -6.510184801733463e-19
16390936390500352 -6.422949834164813e-19
16390937576521728 -6.868512763389717e-19
16390938762543104 -6.722224907881139e-19
16390939948564480 -6.42203883269782e-19
16390941134585856 -6.2023322364376795e-19
16390942320607232 -6.351259293829148e-19
16390943506628608 -6.654930534889883e-19
16390944692649984 -6.122114412426144e-19
16390945878671360 -5.801507629462841e-19
16390947064692736 -6.265819261155247e-19
16390948250714112 -6.209487924761208e-19
16390949436735488 -5.8642403262079e-19
16390950622756864 -5.678831913372193e-19
16390951808778240 -5.689150169345687e-19
16390952994799616 -6.009459074581378e-19
16390954180820992 -5.675833539278087e-19
16390955366842368 -5.18325130520449e-19
16390956552863744 -5.53994094010611e-19
16390957738885120 -5.637127565125741e-19
16390958924906496 -5.261957547107511e-19
16390960110927872 -5.073852891086179e-19
16390961296949248 -5.034713918330452e-19
16390962482970624 -5.262189353512434e-19
16390963668992000 -5.131731342330999e-19
16390964855013376 -4.579463297250448e-19
16390966041034752 -4.741740198784827e-19
16390967227056128 -4.976394395620385e-19
16390968413077504 -4.627407563711111e-19
16390969599098880 -4.414665211823963e-19
16390970785120256 -4.319936617739274e-19
16390971971141632 -4.463452999936617e-19
16390973157163008 -4.5027927523244015e-19
16390974343184384 -3.949050332792581e-19
16390975529205760 -3.9026142967436044e-19
16390976715227136 -4.239230646641104e-19
16390977901248512 -3.971128683846568e-19
16390979087269888 -3.6650280685153526e-19
16390980273291264 -3.6004234718371257e-19
16390981459312640 -3.6488778000266625e-19
16390982645334016 -3.731374244836963e-19
16390983831355392 -3.3197190962291437e-19
16390985017376768 -3.0719977844737485e-19
16390986203398144 -3.411325866986285e-19
16390987389419520 -3.254463045260348e-19
16390988575440896 -2.8968810377879377e-19
16390989761462272 -2.838547565509928e-19
16390990947483648 -2.7909602645493377e-19
16390992133505024 -2.902138058285265e-19
16390993319526400 -2.6281555974957017e-19
16390994505547776 -2.2494837402083384e-19
16390995691569152 -2.501855916882341e-19
16390996877590528 -2.4915290422279177e-19
16390998063611904 -2.1336295164785672e-19
16390999249633280 -2.0156599568540599e-19
16391000435654656 -1.9584126218631976e-19
16391001621676032 -2.032546362531583e-19
16391002807697408 -1.8836944039380338e-19
16391003993718784 -1.4577978345435054e-19
16391005179740160 -1.5526248660687915e-19
16391006365761536 -1.6794586526041409e-19
16391007551782912 -1.3446170863199173e-19
16391008737804288 -1.1639747862123047e-19
16391009923825664 -1.1016147992726088e-19
16391011109847040 -1.117649089193095e-19
16391012295868416 -1.101121360365412e-19
16391013481889792 -6.839311941130586e-20
16391014667911168 -5.904087119082168e-20
16391015853932544 -8.176890375817883e-20
16391017039953920 -5.499443520230211e-20
16391018225975296 -2.9717149568721993e-20
16391019411996672 -2.685524773996742e-20
16391020598018048 -2.0017711723524923e-20
16391021784039424 -2.1242648187387032e-20
16391022970060800 8.594484239498539e-21
16391024156082176 3.1202026957173734e-20
16391025342103552 1.1943090922514462e-20
16391026528124928 2.6991463523045137e-20
16391027714146304 5.432888643306499e-20
16391028900167680 6.016318806678491e-20
16391030086189056 7.023061104184006e-20
16391031272210432 6.781522003179109e-20
16391032458231808 8.584631979655211e-20
16391033644253184 1.1914351366493395e-19
16391034830274560 1.0735939617148156e-19
16391036016295936 1.0764600822037368e-19
16391037202317312 1.3701239047153532e-19
16391038388338688 1.4875404612740792e-19
16391039574360064 1.5848348291649825e-19
16391040760381440 1.566430383330187e-19
16391041946402816 1.649417876072145e-19
16391043132424192 2.0171285414777252e-19
16391044318445568 2.0132192336182083e-19
16391045504466944 1.9280087395063322e-19
16391046690488320 2.1830487620852547e-19
16391047876509696 2.33899633452739e-19
16391049062531072 2.4451869043560455e-19
16391050248552448 2.4726944686889996e-19
16391051434573824 2.466377078212887e-19
16391052620595200 2.802776968177192e-19
16391053806616576 2.931989652014002e-19
16391054992637952 2.7840435823634863e-19
16391056178659328 2.965220632047752e-19
16391057364680704 3.1647494414545755e-19
16391058550702080 3.2844840741235306e-19
16391059736723456 3.3499427351027265e-19
16391060922744832 3.2616553663741266e-19
16391062108766208 3.542666775196821e-19
16391063294787584 3.812318195254765e-19
16391064480808960 3.652660916740954e-19
16391065666830336 3.7250766383928666e-19
16391066852851712 3.9486578974935043e-19
16391068038873088 4.088928047599714e-19
16391069224894464 4.1937173412032635e-19
16391070410915840 4.086540955751196e-19
16391071596937216 4.226925091025595e-19
16391072782958592 4.596709358041979e-19
16391073968979968 4.529808062495029e-19
16391075155001344 4.453544224350584e-19
16391076341022720 4.6640931688250285e-19
16391077527044096 4.851350912577686e-19
16391078713065472 4.976016861592585e-19
16391079899086848 4.877835440896508e-19
16391081085108224 4.91479519048498e-19
16391082271129600 5.302050698056364e-19
16391083457150976 5.334559894553161e-19
16391084643172352 5.176912198690039e-19
16391085829193728 5.348284919689959e-19
16391087015215104 5.571752674101113e-19
16391088201236480 5.7066805563802405e-19
16391089387257856 5.629160147642267e-19
16391090573279232 5.574343419467916e-19
16391091759300608 5.938613956293848e-19
16391092945321984 6.087047879224744e-19
16391094131343360 5.898201726222933e-19
16391095317364736 5.972790595491114e-19
16391096503386112 6.192574563987368e-19
16391097689407488 6.384761869304598e-19
16391098875428864 6.341925056383023e-19
16391100061450240 6.182546501656774e-19
16391101247471616 6.486223307092485e-19
16391102433492992 6.769017094207178e-19
16391103619514368 6.568075860087776e-19
16391104805535744 6.525584409313701e-19
16391105991557120 6.766716673462962e-19
16391107177578496 6.980562443763006e-19
16391108363599872 6.990799696990654e-19
16391109549621248 6.767964393596281e-19
16391110735642624 6.948436386489942e-19
16391111921664000 7.357433763027636e-19
16391113107685376 7.20974235847679e-19
16391114293706752 7.040069492173637e-19
16391115479728128 7.253751181458052e-19
16391116665749504 7.494850043728963e-19
16391117851770880 7.558125080843197e-19
16391119037792256 7.308591461730816e-19
16391120223813632 7.360054390075305e-19
16391121409835008 7.841962183795519e-19
16391122595856384 7.776575287248614e-19
16391123781877760 7.490250325900565e-19
16391124967899136 7.654646201698925e-19
16391126153920512 7.928881644961004e-19
16391127339941888 8.060740596596261e-19
16391128525963264 7.806651574916323e-19
16391129711984640 7.693064090361355e-19
16391130898006016 8.201470773563928e-19
