12282063773122560 -4.654637858087673e-19
12282064959143936 -4.6807153453145e-19
12282066145165312 -4.275742625230884e-19
12282067331186688 -4.751361214872151e-19
12282068517208064 -5.204626289890541e-19
12282069703229440 -4.66094109740391e-19
12282070889250816 -4.724799676888037e-19
12282072075272192 -5.067650758739066e-19
12282073261293568 -5.160389086771892e-19
12282074447314944 -5.291862223284152e-19
12282075633336320 -4.900793306269894e-19
12282076819357696 -5.069899415795982e-19
12282078005379072 -5.752633308308779e-19
12282079191400448 -5.353257142676117e-19
12282080377421824 -5.1133044636582e-19
12282081563443200 -5.556818973069042e-19
12282082749464576 -5.666343963610694e-19
12282083935485952 -5.754684797619445e-19
12282085121507328 -5.526933709303847e-19
12282086307528704 -5.428299582590415e-19
12282087493550080 -6.105821640895131e-19
12282088679571456 -6.010163042830346e-19
12282089865592832 -5.5351507121913605e-19
12282091051614208 -5.916096819930249e-19
12282092237635584 -6.132196813956534e-19
12282093423656960 -6.143489446641716e-19
12282094609678336 -6.061246527424618e-19
12282095795699712 -5.811265986739141e-19
12282096981721088 -6.36508876365204e-19
12282098167742464 -6.5833002920457315e-19
12282099353763840 -5.970523864908998e-19
12282100539785216 -6.169554633533737e-19
12282101725806592 -6.542903297403048e-19
12282102911827968 -6.517440927062359e-19
12282104097849344 -6.483477408096081e-19
12282105283870720 -6.197483464108451e-19
12282106469892096 -6.535205067722645e-19
12282107655913472 -6.991479426586598e-19
12282108841934848 -6.429907158201299e-19
12282110027956224 -6.349868582825906e-19
12282111213977600 -6.852735634569552e-19
12282112399998976 -6.856454612279446e-19
12282113586020352 -6.783289096741929e-19
12282114772041728 -6.577605504192154e-19
12282115958063104 -6.674234204832394e-19
12282117144084480 -7.209192348460833e-19
12282118330105856 -6.895530964713862e-19
12282119516127232 -6.52820397662136e-19
12282120702148608 -7.002480666096314e-19
12282121888169984 -7.16901483928331e-19
12282123074191360 -6.99528403069319e-19
12282124260212736 -6.845198361358263e-19
12282125446234112 -6.836309515121625e-19
12282126632255488 -7.315228788869019e-19
12282127818276864 -7.258235677659403e-19
12282129004298240 -6.738346382104264e-19
12282130190319616 -7.030102308188213e-19
12282131376340992 -7.369549795800653e-19
12282132562362368 -7.204357407609212e-19
12282133748383744 -7.012545058674248e-19
12282134934405120 -6.960096359563926e-19
12282136120426496 -7.339413682998722e-19
12282137306447872 -7.451567380070986e-19
12282138492469248 -6.924681079228709e-19
12282139678490624 -6.9980920325457395e-19
12282140864512000 -7.453970184929827e-19
12282142050533376 -7.344063060505831e-19
12282143236554752 -7.104545074431615e-19
12282144422576128 -7.012241482748733e-19
12282145608597504 -7.268012210160822e-19
12282146794618880 -7.550097337843648e-19
12282147980640256 -7.102894120238871e-19
12282149166661632 -6.920532732667881e-19
12282150352683008 -7.394855508399126e-19
12282151538704384 -7.426197924889391e-19
12282152724725760 -7.130222711020107e-19
12282153910747136 -7.014182737505545e-19
12282155096768512 -7.18773175056173e-19
12282156282789888 -7.473804282425038e-19
12282157468811264 -7.200897764904321e-19
12282158654832640 -6.856260911817124e-19
12282159840854016 -7.209446953202145e-19
12282161026875392 -7.4234300037473935e-19
12282162212896768 -7.115750758905511e-19
12282163398918144 -6.903361716993253e-19
12282164584939520 -7.037903128111987e-19
12282165770960896 -7.34442863182399e-19
12282166956982272 -7.181726634767889e-19
12282168143003648 -6.745885819197129e-19
12282169329025024 -6.961906206796632e-19
12282170515046400 -7.28248207295333e-19
12282171701067776 -7.041034256281121e-19
12282172887089152 -6.763798192513759e-19
12282174073110528 -6.809330602594483e-19
12282175259131904 -7.107089530563541e-19
12282176445153280 -7.063792962670271e-19
12282177631174656 -6.604392236200888e-19
12282178817196032 -6.678853516368978e-19
12282180003217408 -7.037939195165577e-19
12282181189238784 -6.898025642807565e-19
12282182375260160 -6.568747548169798e-19
12282183561281536 -6.508174815971916e-19
12282184747302912 -6.808225830242692e-19
12282185933324288 -6.864438647187881e-19
12282187119345664 -6.406058464413287e-19
12282188305367040 -6.333758711556274e-19
12282189491388416 -6.685479373251824e-19
12282190677409792 -6.662313312884455e-19
12282191863431168 -6.305502294156809e-19
12282193049452544 -6.163405355549268e-19
12282194235473920 -6.434552577749171e-19
12282195421495296 -6.574509835901005e-19
12282196607516672 -6.158406153671254e-19
12282197793538048 -5.941268739909576e-19
12282198979559424 -6.263909406082838e-19
12282200165580800 -6.333241825525049e-19
12282201351602176 -6.016408612386943e-19
12282202537623552 -5.782555244983593e-19
12282203723644928 -5.944175293086021e-19
12282204909666304 -6.191286255467557e-19
12282206095687680 -5.854806385028118e-19
12282207281709056 -5.523563987889659e-19
12282208467730432 -5.772576534240532e-19
12282209653751808 -5.908712426607561e-19
12282210839773184 -5.669979193395388e-19
12282212025794560 -5.3670306259745085e-19
12282213211815936 -5.41241960768934e-19
12282214397837312 -5.725808355337847e-19
12282215583858688 -5.493059867616752e-19
12282216769880064 -5.05222603788742e-19
12282217955901440 -5.211660701109829e-19
12282219141922816 -5.419636730590864e-19
12282220327944192 -5.23279723111415e-19
12282221513965568 -4.920691840630473e-19
12282222699986944 -4.83500964963936e-19
12282223886008320 -5.146675899355353e-19
12282225072029696 -5.093745773353344e-19
12282226258051072 -4.56722911708138e-19
12282227444072448 -4.599542258019664e-19
12282228630093824 -4.8877754855707525e-19
12282229816115200 -4.728700182151894e-19
12282231002136576 -4.420698583141741e-19
12282232188157952 -4.262796920576894e-19
12282233374179328 -4.493657912571364e-19
12282234560200704 -4.598192022399685e-19
12282235746222080 -4.0825282284901397e-19
12282236932243456 -3.9573964490970385e-19
12282238118264832 -4.2696738399084207e-19
12282239304286208 -4.1642284900048603e-19
12282240490307584 -3.900641867336577e-19
12282241676328960 -3.684341340658576e-19
12282242862350336 -3.7762655592889656e-19
12282244048371712 -4.0310236496509397e-19
12282245234393088 -3.5928575314637838e-19
12282246420414464 -3.253814348172397e-19
12282247606435840 -3.605404854115335e-19
12282248792457216 -3.608728616644104e-19
12282249978478592 -3.291965583385755e-19
12282251164499968 -3.0916738245341855e-19
12282252350521344 -3.080236087150061e-19
12282253536542720 -3.3350774744341045e-19
12282254722564096 -3.094669312362942e-19
12282255908585472 -2.610334372524483e-19
12282257094606848 -2.84601543043271e-19
12282258280628224 -2.9974458763567753e-19
12282259466649600 -2.6724519367995357e-19
12282260652670976 -2.4480648428955913e-19
12282261838692352 -2.370357537132565e-19
12282263024713728 -2.6128572204960573e-19
12282264210735104 -2.5603214152186e-19
12282265396756480 -1.9507218275414724e-19
12282266582777856 -2.053864155425371e-19
12282267768799232 -2.371363731193068e-19
12282268954820608 -2.0233387493487795e-19
12282270140841984 -1.7906824404522327e-19
12282271326863360 -1.709446548019351e-19
12282272512884736 -1.8174590000754143e-19
12282273698906112 -1.93085104112367e-19
12282274884927488 -1.383505586952505e-19
12282276070948864 -1.2338748542007596e-19
12282277256970240 -1.6535248478627183e-19
12282278442991616 -1.4290795090790187e-19
12282279629012992 -1.0781794790729547e-19
12282280815034368 -1.0199048186680284e-19
12282282001055744 -1.0376395466326454e-19
12282283187077120 -1.2154342882133714e-19
12282284373098496 -8.272947737453181e-20
12282285559119872 -4.398976558205283e-20
12282286745141248 -8.801359348862314e-20
12282287931162624 -8.139804530497496e-20
12282289117184000 -3.550990913301372e-20
12282290303205376 -3.39219736072147e-20
12282291489226752 -2.9953990641351213e-20
12282292675248128 -4.3863928048226227e-20
12282293861269504 -2.7399179217129544e-20
12282295047290880 2.896153439309664e-20
12282296233312256 -7.963322628146228e-22
12282297419333632 -2.0609006856187352e-20
12282298605355008 3.151924543586548e-20
12282299791376384 4.042152434059649e-20
12282300977397760 4.019040400435827e-20
12282302163419136 3.625650302229099e-20
12282303349440512 3.538966112771115e-20
12282304535461888 9.228230213794885e-20
12282305721483264 8.443516585943913e-20
12282306907504640 4.5458019620237384e-20
12282308093526016 9.359706299646839e-20
12282309279547392 1.1673064214994542e-19
12282310465568768 1.0923461490897174e-19
12282311651590144 1.1069358542759082e-19
12282312837611520 1.0263975218264257e-19
12282314023632896 1.4818961548640813e-19
12282315209654272 1.6725629696625395e-19
12282316395675648 1.2186351548693304e-19
12282317581697024 1.4744666387006834e-19
12282318767718400 1.8871113905279555e-19
12282319953739776 1.792730757772612e-19
12282321139761152 1.8005970373985392e-19
12282322325782528 1.7407224703817237e-19
12282323511803904 2.02431477034155e-19
12282324697825280 2.4230450352516307e-19
12282325883846656 1.9887612671107054e-19
12282327069868032 2.0060912965141769e-19
12282328255889408 2.57688509151706e-19
12282329441910784 2.5089772125318133e-19
12282330627932160 2.4405523394772703e-19
12282331813953536 2.451346573477006e-19
12282332999974912 2.585283699185842e-19
12282334185996288 3.0611054003381823e-19
12282335372017664 2.7976518417171162e-19
12282336558039040 2.5429291967454697e-19
12282337744060416 3.1486027378261527e-19
12282338930081792 3.226087072341353e-19
12282340116103168 3.04052793296888e-19
12282341302124544 3.1346940366304647e-19
12282342488145920 3.165025352593695e-19
12282343674167296 3.598700636478314e-19
12282344860188672 3.567179984371918e-19
12282346046210048 3.129036611126583e-19
12282347232231424 3.626702637103752e-19
12282348418252800 3.925019349439309e-19
12282349604274176 3.649817532805532e-19
12282350790295552 3.700107245713372e-19
12282351976316928 3.770755483858957e-19
12282353162338304 4.0906352073802225e-19
12282354348359680 4.237508020179265e-19
12282355534381056 3.748850843891915e-19
12282356720402432 4.025090149658538e-19
12282357906423808 4.552113075217575e-19
12282359092445184 4.2668172290314773e-19
12282360278466560 4.205374452369224e-19
12282361464487936 4.339162643250557e-19
12282362650509312 4.530888287190642e-19
12282363836530688 4.80325005247682e-19
12282365022552064 4.4113558334808965e-19
12282366208573440 4.411385144741135e-19
12282367394594816 5.034471695927469e-19
12282368580616192 4.873279172941596e-19
12282369766637568 4.659155236964765e-19
12282370952658944 4.842258105718661e-19
12282372138680320 4.972258562347275e-19
12282373324701696 5.271785633608921e-19
12282374510723072 5.01744372608849e-19
12282375696744448 4.7797027269108345e-19
12282376882765824 5.4152450772301e-19
12282378068787200 5.44804567561555e-19
12282379254808576 5.096951950657867e-19
12282380440829952 5.261679070401307e-19
12282381626851328 5.379940306466411e-19
12282382812872704 5.636634714443668e-19
12282383998894080 5.556466441239724e-19
12282385184915456 5.175081125231059e-19
12282386370936832 5.682818739724532e-19
12282387556958208 5.959815198290005e-19
12282388742979584 5.50827629953946e-19
12282389929000960 5.579992962405639e-19
12282391115022336 5.790228074441021e-19
12282392301043712 5.941660388573764e-19
12282393487065088 5.994028844986164e-19
12282394673086464 5.576431127552449e-19
12282395859107840 5.841178554556317e-19
12282397045129216 6.356698870715988e-19
12282398231150592 5.945368698779331e-19
12282399417171968 5.829833026009659e-19
12282400603193344 6.111275503917516e-19
12282401789214720 6.203774860203812e-19
12282402975236096 6.322988281448553e-19
12282404161257472 5.972883885562976e-19
12282405347278848 5.979535364662202e-19
12282406533300224 6.60441544040541e-19
12282407719321600 6.340912662827986e-19
12282408905342976 6.014510130162459e-19
12282410091364352 6.358794546699048e-19
12282411277385728 6.450099145544043e-19
12282412463407104 6.514128937060665e-19
12282413649428480 6.336621156477376e-19
12282414835449856 6.126678304898678e-19
12282416021471232 6.711022927755918e-19
12282417207492608 6.702516522734431e-19
12282418393513984 6.176039020371251e-19
12282419579535360 6.463855410862478e-19
12282420765556736 6.6619753258163945e-19
12282421951578112 6.654068854536077e-19
12282423137599488 6.581032850111132e-19
12282424323620864 6.274323108819746e-19
12282425509642240 6.712752139191441e-19
12282426695663616 6.949322000993393e-19
12282427881684992 6.353218170025815e-19
12282429067706368 6.484634629708293e-19
12282430253727744 6.808907122715337e-19
12282431439749120 6.723741093806017e-19
12282432625770496 6.715935549427518e-19
12282433811791872 6.412531498939394e-19
12282434997813248 6.626596542045068e-19
12282436183834624 7.075567533733471e-19
12282437369856000 6.533721346850688e-19
12282438555877376 6.406976799220066e-19
12282439741898752 6.844974134460423e-19
12282440927920128 6.791563783927969e-19
12282442113941504 6.723881609586305e-19
12282443299962880 6.510565322038719e-19
12282444485984256 6.526888665192644e-19
12282445672005632 7.022741020891209e-19
12282446858027008 6.69907310704016e-19
12282448044048384 6.305422559017489e-19
12282449230069760 6.75341491619662e-19
12282450416091136 6.816451579537592e-19
12282451602112512 6.62800396693664e-19
12282452788133888 6.53275763280911e-19
12282453974155264 6.417590866412259e-19
12282455160176640 6.856316244872374e-19
12282456346198016 6.776985606840352e-19
12282457532219392 6.190852011535806e-19
12282458718240768 6.551020735022369e-19
12282459904262144 6.780463576039153e-19
12282461090283520 6.500262665096414e-19
12282462276304896 6.440471555885069e-19
12282463462326272 6.30273484993723e-19
12282464648347648 6.588755499060683e-19
12282465834369024 6.729631215911048e-19
12282467020390400 6.10590711089409e-19
12282468206411776 6.237360711898184e-19
12282469392433152 6.660355799296712e-19
12282470578454528 6.351366437682733e-19
12282471764475904 6.217208710165597e-19
12282472950497280 6.16466075995013e-19
12282474136518656 6.257615744636775e-19
12282475322540032 6.538776033349839e-19
12282476508561408 6.037591359123222e-19
12282477694582784 5.859432911759866e-19
12282478880604160 6.402016932616224e-19
12282480066625536 6.211931893800314e-19
12282481252646912 5.924696506932044e-19
12282482438668288 5.9407979907547145e-19
12282483624689664 5.93562391549351e-19
12282484810711040 6.213320669018186e-19
12282485996732416 5.899003654348022e-19
12282487182753792 5.507004453380531e-19
12282488368775168 5.998310401764568e-19
12282489554796544 5.996841564044059e-19
12282490740817920 5.59472233006269e-19
12282491926839296 5.608865060416666e-19
12282493112860672 5.611313763026949e-19
12282494298882048 5.799345760407973e-19
12282495484903424 5.677191802002736e-19
12282496670924800 5.163383322459331e-19
12282497856946176 5.496923056601048e-19
12282499042967552 5.731214104969042e-19
12282500228988928 5.248682196882272e-19
12282501415010304 5.200896439265361e-19
12282502601031680 5.24725460480965e-19
12282503787053056 5.321109246385993e-19
12282504973074432 5.358282798957759e-19
12282506159095808 4.82414338516243e-19
12282507345117184 4.934390263955207e-19
12282508531138560 5.351696843190671e-19
12282509717159936 4.907829301011468e-19
12282510903181312 4.702826131733433e-19
12282512089202688 4.83378185729516e-19
12282513275224064 4.844989453999105e-19
12282514461245440 4.909747708081599e-19
12282515647266816 4.492618837974313e-19
12282516833288192 4.350700050200051e-19
12282518019309568 4.842590857188804e-19
12282519205330944 4.576227900723798e-19
12282520391352320 4.140706982183322e-19
12282521577373696 4.332470229796555e-19
12282522763395072 4.384275190174812e-19
12282523949416448 4.353535379671539e-19
12282525135437824 4.093262746916857e-19
12282526321459200 3.8054094930357027e-19
12282527507480576 4.229747876927106e-19
12282528693501952 4.176089927054402e-19
12282529879523328 3.6183566790465677e-19
12282531065544704 3.7529052910730904e-19
12282532251566080 3.8673324544325835e-19
12282533437587456 3.773498903678216e-19
12282534623608832 3.617296958100106e-19
12282535809630208 3.284402967260292e-19
12282536995651584 3.547254891676011e-19
12282538181672960 3.6898356317461036e-19
12282539367694336 3.132359872087526e-19
12282540553715712 3.091618147694628e-19
12282541739737088 3.314871686161277e-19
12282542925758464 3.2037039312909727e-19
12282544111779840 3.062898257373746e-19
12282545297801216 2.7686629557908643e-19
12282546483822592 2.8409034527429024e-19
12282547669843968 3.1186959108576757e-19
12282548855865344 2.659886011589183e-19
12282550041886720 2.416001773454783e-19
12282551227908096 2.693408209645826e-19
12282552413929472 2.622249146481419e-19
12282553599950848 2.4562565184058085e-19
12282554785972224 2.2150469527109084e-19
12282555971993600 2.1589776888150073e-19
12282557158014976 2.465690034483792e-19
12282558344036352 2.1548794335685794e-19
12282559530057728 1.754856121555058e-19
12282560716079104 2.0148110905685657e-19
12282561902100480 2.0448536150652137e-19
12282563088121856 1.8040166662993394e-19
12282564274143232 1.6222157118827595e-19
12282565460164608 1.5131612535882005e-19
12282566646185984 1.7418250919796656e-19
12282567832207360 1.6143500662872283e-19
12282569018228736 1.1483563969617769e-19
12282570204250112 1.2852325588289172e-19
12282571390271488 1.4215164609151778e-19
12282572576292864 1.1889859185660928e-19
12282573762314240 9.858682192502808e-20
12282574948335616 8.620156662875987e-20
12282576134356992 1.0382471935120865e-19
12282577320378368 1.0170269371711296e-19
12282578506399744 5.413385757140215e-20
12282579692421120 5.439880040964434e-20
12282580878442496 7.781606845256202e-20
12282582064463872 5.65780510229664e-20
12282583250485248 3.2839007373556635e-20
12282584436506624 2.227967908342087e-20
12282585622528000 3.206890576047078e-20
12282586808549376 3.7818662789143477e-20
12282587994570752 -3.858538092744517e-21
12282589180592128 -1.4836777903910073e-20
12282590366613504 8.759699819255891e-21
12282591552634880 -6.293126784551493e-21
12282592738656256 -2.9887791042432866e-20
12282593924677632 -4.4452240501736856e-20
12282595110699008 -3.8783973453671117e-20
12282596296720384 -2.761879862173657e-20
12282597482741760 -6.332295238354949e-20
12282598668763136 -8.489176164147004e-20
12282599854784512 -6.230722338383634e-20
12282601040805888 -6.672820173893634e-20
12282602226827264 -9.391576028038219e-20
12282603412848640 -1.0943939536087832e-19
12282604598870016 -1.0519531969411816e-19
12282605784891392 -9.606199052259988e-20
12282606970912768 -1.2184335966839674e-19
12282608156934144 -1.4847841895893951e-19
12282609342955520 -1.326966943813062e-19
12282610528976896 -1.2949175652503469e-19
12282611714998272 -1.561536760491203e-19
12282612901019648 -1.7221235127082623e-19
12282614087041024 -1.7253778180567467e-19
12282615273062400 -1.6186211286571205e-19
12282616459083776 -1.7893715292213488e-19
12282617645105152 -2.127971570940852e-19
12282618831126528 -1.995479359172316e-19
12282620017147904 -1.91602082831324e-19
12282621203169280 -2.173606002415051e-19
12282622389190656 -2.3229430126212414e-19
12282623575212032 -2.374494464934506e-19
12282624761233408 -2.2669229059032827e-19
12282625947254784 -2.3523775581046643e-19
12282627133276160 -2.7258901442035744e-19
12282628319297536 -2.6508646280960693e-19
12282629505318912 -2.5060370341094e-19
12282630691340288 -2.769131114364692e-19
12282631877361664 -2.911311364951907e-19
12282633063383040 -2.9565233594548206e-19
12282634249404416 -2.910154739956911e-19
12282635435425792 -2.904230100430483e-19
12282636621447168 -3.269511343248279e-19
12282637807468544 -3.285014193389216e-19
12282638993489920 -3.0767536693667915e-19
12282640179511296 -3.3127551353717206e-19
12282641365532672 -3.4817062726876247e-19
12282642551554048 -3.504616215573746e-19
12282643737575424 -3.519930136232328e-19
12282644923596800 -3.4680777341795807e-19
12282646109618176 -3.7446698812629796e-19
12282647295639552 -3.8946597179891324e-19
12282648481660928 -3.6438066395635586e-19
12282649667682304 -3.8049534045393853e-19
12282650853703680 -4.046057650032666e-19
12282652039725056 -4.0016060576128813e-19
12282653225746432 -4.065379944475218e-19
12282654411767808 -4.0157269430792464e-19
12282655597789184 -4.176047929236832e-19
12282656783810560 -4.443474751951389e-19
12282657969831936 -4.198012190823307e-19
12282659155853312 -4.2393186946660293e-19
12282660341874688 -4.555125434194137e-19
12282661527896064 -4.492571872982885e-19
12282662713917440 -4.532867057253659e-19
12282663899938816 -4.563036497452209e-19
12282665085960192 -4.579150132089099e-19
12282666271981568 -4.873563141843781e-19
12282667458002944 -4.741461507237194e-19
12282668644024320 -4.628656546175712e-19
12282669830045696 -4.999647449638776e-19
12282671016067072 -4.964987286964306e-19
12282672202088448 -4.920568093753587e-19
12282673388109824 -5.039436259212959e-19
12282674574131200 -4.9811555885059905e-19
12282675760152576 -5.255364173800398e-19
12282676946173952 -5.235275974325779e-19
12282678132195328 -5.004338178943275e-19
12282679318216704 -5.368001596740804e-19
12282680504238080 -5.411492826227632e-19
12282681690259456 -5.248070630069484e-19
12282682876280832 -5.45212024350616e-19
12282684062302208 -5.396759387817181e-19
12282685248323584 -5.492540502179815e-19
12282686434344960 -5.677895421780002e-19
12282687620366336 -5.397002373679541e-19
12282688806387712 -5.585842847889907e-19
12282689992409088 -5.839243975126737e-19
12282691178430464 -5.570577719759468e-19
12282692364451840 -5.711697731310137e-19
12282693550473216 -5.793573319836714e-19
12282694736494592 -5.744878285980852e-19
12282695922515968 -5.973375504829513e-19
12282697108537344 -5.769022615665235e-19
12282698294558720 -5.793480599687343e-19
12282699480580096 -6.136508184248526e-19
12282700666601472 -5.886291457206202e-19
12282701852622848 -5.900425153927335e-19
12282703038644224 -6.124449920441157e-19
12282704224665600 -5.971386330789525e-19
12282705410686976 -6.149088889760509e-19
12282706596708352 -6.118686811383607e-19
12282707782729728 -5.946887933197866e-19
12282708968751104 -6.32686474158466e-19
12282710154772480 -6.196021143635382e-19
12282711340793856 -6.027803846892156e-19
12282712526815232 -6.364085296187245e-19
12282713712836608 -6.208186441013032e-19
12282714898857984 -6.221199430294748e-19
12282716084879360 -6.373609204033668e-19
12282717270900736 -6.134057285542476e-19
12282718456922112 -6.387816143750779e-19
12282719642943488 -6.452592067028746e-19
12282720828964864 -6.140947046867024e-19
12282722014986240 -6.432529897843689e-19
12282723201007616 -6.440832709169767e-19
12282724387028992 -6.266491545873613e-19
12282725573050368 -6.496160268808544e-19
12282726759071744 -6.319381374195884e-19
12282727945093120 -6.365663358199841e-19
12282729131114496 -6.599872159750408e-19
12282730317135872 -6.259287129629769e-19
12282731503157248 -6.402150846966295e-19
12282732689178624 -6.60329380014101e-19
12282733875200000 -6.292660991075921e-19
12282735061221376 -6.464734574426246e-19
12282736247242752 -6.480634438371293e-19
12282737433264128 -6.317972897801528e-19
12282738619285504 -6.601863629728261e-19
12282739805306880 -6.377280808338877e-19
12282740991328256 -6.293893488613103e-19
12282742177349632 -6.645207747129484e-19
12282743363371008 -6.354198869103614e-19
12282744549392384 -6.353514876328378e-19
12282745735413760 -6.52597145000687e-19
12282746921435136 -6.290225676881371e-19
12282748107456512 -6.488930345805013e-19
12282749293477888 -6.4201469873627e-19
12282750479499264 -6.192122105498796e-19
12282751665520640 -6.54079896371907e-19
12282752851542016 -6.393997751488799e-19
12282754037563392 -6.157151686120383e-19
12282755223584768 -6.440442654786216e-19
12282756409606144 -6.306329170352375e-19
12282757595627520 -6.272179344110593e-19
12282758781648896 -6.37291030490398e-19
12282759967670272 -6.075731708510866e-19
12282761153691648 -6.324800429107789e-19
12282762339713024 -6.381364283456314e-19
12282763525734400 -5.957820262719342e-19
12282764711755776 -6.238069843893147e-19
12282765897777152 -6.2529896868525065e-19
12282767083798528 -6.023242800058066e-19
12282768269819904 -6.202150022317625e-19
12282769455841280 -5.975638056664901e-19
12282770641862656 -6.020855881320388e-19
12282771827884032 -6.229248429758329e-19
12282773013905408 -5.82080218255014e-19
12282774199926784 -5.918021257140525e-19
12282775385948160 -6.11144165305181e-19
12282776571969536 -5.805081949605008e-19
12282777757990912 -5.901890390303953e-19
12282778944012288 -5.836308087537469e-19
12282780130033664 -5.692873252688876e-19
12282781316055040 -5.965912925034121e-19
12282782502076416 -5.672279456813492e-19
12282783688097792 -5.515853554667472e-19
12282784874119168 -5.858273560255913e-19
12282786060140544 -5.605694812850483e-19
12282787246161920 -5.503654379810275e-19
12282788432183296 -5.609267413409336e-19
12282789618204672 -5.400091433080096e-19
12282790804226048 -5.580316208643419e-19
12282791990247424 -5.459417768245825e-19
12282793176268800 -5.132482818023473e-19
12282794362290176 -5.469383790034262e-19
12282795548311552 -5.365082183009139e-19
12282796734332928 -5.089857674259737e-19
12282797920354304 -5.246978531911988e-19
12282799106375680 -5.086497397573916e-19
12282800292397056 -5.139471459286598e-19
12282801478418432 -5.152485495287896e-19
12282802664439808 -4.757703992769077e-19
12282803850461184 -5.002440831519423e-19
12282805036482560 -5.076584169725047e-19
12282806222503936 -4.669842650091952e-19
12282807408525312 -4.793292411360236e-19
12282808594546688 -4.757033368996656e-19
12282809780568064 -4.653131713959516e-19
12282810966589440 -4.757315556408956e-19
12282812152610816 -4.401849708859878e-19
12282813338632192 -4.449808067192624e-19
12282814524653568 -4.698631519372829e-19
12282815710674944 -4.2842567452021805e-19
12282816896696320 -4.2314580824712434e-19
12282818082717696 -4.36814028048386e-19
12282819268739072 -4.201896871988668e-19
12282820454760448 -4.241794000413658e-19
12282821640781824 -4.0130537426115517e-19
12282822826803200 -3.894503863925642e-19
12282824012824576 -4.1992003459978095e-19
12282825198845952 -3.8915884867919196e-19
12282826384867328 -3.669338855849924e-19
12282827570888704 -3.887864248080896e-19
12282828756910080 -3.718278433357006e-19
12282829942931456 -3.6869912598888453e-19
12282831128952832 -3.592195727543224e-19
12282832314974208 -3.3517281205024937e-19
12282833500995584 -3.627562076573387e-19
12282834687016960 -3.471711573976434e-19
12282835873038336 -3.0852624477400766e-19
12282837059059712 -3.3093459505934147e-19
12282838245081088 -3.2747783804997375e-19
12282839431102464 -3.097059747484371e-19
12282840617123840 -3.0562577924050137e-19
12282841803145216 -2.8285006537623594e-19
12282842989166592 -2.988210432858141e-19
12282844175187968 -3.0007041015007877e-19
12282845361209344 -2.54970679592727e-19
12282846547230720 -2.660193470241179e-19
12282847733252096 -2.7749377428921855e-19
12282848919273472 -2.5284684635939628e-19
12282850105294848 -2.4725928195512236e-19
12282851291316224 -2.290828154058867e-19
12282852477337600 -2.3283050526698546e-19
12282853663358976 -2.470369508160503e-19
12282854849380352 -2.022306997254914e-19
12282856035401728 -1.9635316789456636e-19
12282857221423104 -2.2108188890959994e-19
12282858407444480 -1.966905472075407e-19
12282859593465856 -1.836501064355565e-19
12282860779487232 -1.7324648119120824e-19
12282861965508608 -1.6846732330194817e-19
12282863151529984 -1.8538420797043906e-19
12282864337551360 -1.5006671475717005e-19
12282865523572736 -1.2870984020706055e-19
12282866709594112 -1.5801637093321752e-19
12282867895615488 -1.4059382103520773e-19
12282869081636864 -1.1774879315593784e-19
12282870267658240 -1.1396618710079235e-19
12282871453679616 -1.0532253457986831e-19
12282872639700992 -1.1835267892576142e-19
12282873825722368 -9.543651073044944e-20
12282875011743744 -6.454579102633155e-20
12282876197765120 -9.050213281433547e-20
12282877383786496 -8.404689774132943e-20
12282878569807872 -5.2531655336740125e-20
12282879755829248 -5.1880274559298337e-20
12282880941850624 -4.555088093024233e-20
12282882127872000 -4.9319546021965276e-20
12282883313893376 -3.945687147653593e-20
12282884499914752 -8.216490184237721e-22
12282885685936128 -1.7452885989437173e-20
12282886871957504 -2.96983438023519e-20
12282888057978880 9.529762801219576e-21
12282889244000256 1.6319961294595147e-20
12282890430021632 1.3864844184227116e-20
12282891616043008 1.6688711193696538e-20
12282892802064384 2.058715393904846e-20
12282893988085760 5.775433849490486e-20
12282895174107136 5.438095445588988e-20
12282896360128512 2.993558155535669e-20
12282897546149888 6.697455578953482e-20
12282898732171264 8.547073736180684e-20
12282899918192640 7.505324844451492e-20
12282901104214016 8.109449995629371e-20
12282902290235392 8.472592788574722e-20
12282903476256768 1.1422443322843907e-19
12282904662278144 1.243186852505939e-19
12282905848299520 9.480613517186696e-20
12282907034320896 1.21740293373286e-19
12282908220342272 1.5260801395842577e-19
12282909406363648 1.3941905632267939e-19
12282910592385024 1.415575125853164e-19
12282911778406400 1.4822999148710733e-19
12282912964427776 1.707310585772434e-19
12282914150449152 1.8995365759769603e-19
12282915336470528 1.620784541876351e-19
12282916522491904 1.740306021124801e-19
12282917708513280 2.1577544996587998e-19
12282918894534656 2.048015002481564e-19
12282920080556032 1.9996278400202848e-19
12282921266577408 2.1179703649660772e-19
12282922452598784 2.2809949979804195e-19
12282923638620160 2.5226536947091797e-19
12282924824641536 2.298331693463976e-19
12282926010662912 2.273988917321724e-19
12282927196684288 2.7345630160690434e-19
12282928382705664 2.7110097563239685e-19
12282929568727040 2.5675567946041616e-19
12282930754748416 2.7072903988322448e-19
12282931940769792 2.862147405545194e-19
12282933126791168 3.067850135153154e-19
12282934312812544 2.95293841452442e-19
12282935498833920 2.819372280089764e-19
12282936684855296 3.2496562823577e-19
12282937870876672 3.3765156052472262e-19
12282939056898048 3.123389637702626e-19
12282940242919424 3.245886192829411e-19
12282941428940800 3.44110436842272e-19
12282942614962176 3.590138322959004e-19
12282943800983552 3.551377880320863e-19
