3029179243757568 1.6102612272424913e-19
3029180429778944 1.4549953462999389e-19
3029181615800320 1.5335899905780086e-19
3029182801821696 1.4869090855860658e-19
3029183987843072 1.1649567840144544e-19
3029185173864448 1.0853130824964986e-19
3029186359885824 1.1366924316511254e-19
3029187545907200 1.0328890955495273e-19
3029188731928576 8.529756987531438e-20
3029189917949952 6.525315816627951e-20
3029191103971328 6.89741700691266e-20
3029192289992704 7.097788994154546e-20
3029193476014080 4.151795604166075e-20
3029194662035456 2.5684815933193718e-20
3029195848056832 3.1240874847613733e-20
3029197034078208 2.540995122923422e-20
3029198220099584 7.35112654396265e-21
3029199406120960 -1.1234860004018987e-20
3029200592142336 -1.6453691894768235e-20
3029201778163712 -1.1956393629254714e-20
3029202964185088 -3.0930831827244104e-20
3029204150206464 -5.495801541598008e-20
3029205336227840 -5.2327458461039364e-20
3029206522249216 -5.435523309745624e-20
3029207708270592 -6.994804785671271e-20
3029208894291968 -8.866510699150913e-20
3029210080313344 -9.955228960417487e-20
3029211266334720 -9.400135016006141e-20
3029212452356096 -1.0689340928067415e-19
3029213638377472 -1.3143411822242332e-19
3029214824398848 -1.3534208127701579e-19
3029216010420224 -1.3605301027360825e-19
3029217196441600 -1.4577482456334669e-19
3029218382462976 -1.655341774020183e-19
3029219568484352 -1.7987340032127288e-19
3029220754505728 -1.7523929987474713e-19
3029221940527104 -1.8111190953560007e-19
3029223126548480 -2.065940735680192e-19
3029224312569856 -2.176021375331563e-19
3029225498591232 -2.1368813225799636e-19
3029226684612608 -2.222567513935552e-19
3029227870633984 -2.3982032394894297e-19
3029229056655360 -2.5635823416875326e-19
3029230242676736 -2.5747215371547734e-19
3029231428698112 -2.557589209724916e-19
3029232614719488 -2.7825144084502226e-19
3029233800740864 -2.949083073204601e-19
3029234986762240 -2.938041117651049e-19
3029236172783616 -2.967494357039407e-19
3029237358804992 -3.110707844052179e-19
3029238544826368 -3.304816687426866e-19
3029239730847744 -3.3412597715110744e-19
3029240916869120 -3.3095924121861974e-19
3029242102890496 -3.4764530742990065e-19
3029243288911872 -3.6768195872808695e-19
3029244474933248 -3.709543191104874e-19
3029245660954624 -3.700337916682082e-19
3029246846976000 -3.7974406463914724e-19
3029248032997376 -3.9971339455183795e-19
3029249219018752 -4.097010461224245e-19
3029250405040128 -4.0466815954473876e-19
3029251591061504 -4.128721329835189e-19
3029252777082880 -4.356089868367949e-19
3029253963104256 -4.438638980205801e-19
3029255149125632 -4.4065272043955605e-19
3029256335147008 -4.469407173442427e-19
3029257521168384 -4.644510363835993e-19
3029258707189760 -4.796109335085502e-19
3029259893211136 -4.768014166008184e-19
3029261079232512 -4.767188692984662e-19
3029262265253888 -4.98114276146712e-19
3029263451275264 -5.117030925311131e-19
3029264637296640 -5.0935726202384135e-19
3029265823318016 -5.106225319114098e-19
3029267009339392 -5.243834759089588e-19
3029268195360768 -5.443793894998572e-19
3029269381382144 -5.446699084487044e-19
3029270567403520 -5.377548356698463e-19
3029271753424896 -5.546205848698232e-19
3029272939446272 -5.730348773376517e-19
3029274125467648 -5.749391667658569e-19
3029275311489024 -5.712400687225434e-19
3029276497510400 -5.790964762063799e-19
3029277683531776 -6.013924348798425e-19
3029278869553152 -6.072384084883964e-19
3029280055574528 -5.964137100298126e-19
3029281241595904 -6.074179411969903e-19
3029282427617280 -6.286239494702576e-19
3029283613638656 -6.334285201045097e-19
3029284799660032 -6.293198049792468e-19
3029285985681408 -6.29398343220709e-19
3029287171702784 -6.505617576582713e-19
3029288357724160 -6.651153704801163e-19
3029289543745536 -6.517809556789908e-19
3029290729766912 -6.547954116897718e-19
3029291915788288 -6.770291634221944e-19
3029293101809664 -6.8665752745165935e-19
3029294287831040 -6.818466617441086e-19
3029295473852416 -6.764340698703393e-19
3029296659873792 -6.942023166823298e-19
3029297845895168 -7.157478948149236e-19
3029299031916544 -7.029528931712145e-19
3029300217937920 -6.965195398882849e-19
3029301403959296 -7.207530951668623e-19
3029302589980672 -7.323368072942805e-19
3029303776002048 -7.282055507819535e-19
3029304962023424 -7.209136256903146e-19
3029306148044800 -7.302084731284977e-19
3029307334066176 -7.585503530691893e-19
3029308520087552 -7.50979752812029e-19
3029309706108928 -7.340434697203111e-19
3029310892130304 -7.544305687040121e-19
3029312078151680 -7.722280882612622e-19
3029313264173056 -7.690455968558838e-19
3029314450194432 -7.589099713112684e-19
3029315636215808 -7.626089965241611e-19
3029316822237184 -7.896668696085043e-19
3029318008258560 -7.923484349421155e-19
3029319194279936 -7.689681574511503e-19
3029320380301312 -7.802466671085901e-19
3029321566322688 -8.052536592272284e-19
3029322752344064 -8.0440245898856e-19
3029323938365440 -7.917436161432162e-19
3029325124386816 -7.882483837460297e-19
3029326310408192 -8.143286980202275e-19
3029327496429568 -8.289529889449951e-19
3029328682450944 -7.99535700861339e-19
3029329868472320 -7.981824025159342e-19
3029331054493696 -8.299966526712208e-19
3029332240515072 -8.318264313260367e-19
3029333426536448 -8.18026207207848e-19
3029334612557824 -8.114212039490155e-19
3029335798579200 -8.279035405698622e-19
3029336984600576 -8.511812853830952e-19
3029338170621952 -8.290966305364097e-19
3029339356643328 -8.124972675162343e-19
3029340542664704 -8.431570446316277e-19
3029341728686080 -8.549024476028978e-19
3029342914707456 -8.365633622907103e-19
3029344100728832 -8.261666021320392e-19
3029345286750208 -8.379057732904989e-19
3029346472771584 -8.639995650050043e-19
3029347658792960 -8.512360558009178e-19
3029348844814336 -8.217493166715627e-19
3029350030835712 -8.465656861551352e-19
3029351216857088 -8.700436815522824e-19
3029352402878464 -8.493066540250178e-19
3029353588899840 -8.338426010106098e-19
3029354774921216 -8.423704645512086e-19
3029355960942592 -8.678148801929124e-19
3029357146963968 -8.66016116230028e-19
3029358332985344 -8.285305522657309e-19
3029359519006720 -8.406305843155598e-19
3029360705028096 -8.755651585299813e-19
3029361891049472 -8.577280330303622e-19
3029363077070848 -8.3485878101182085e-19
3029364263092224 -8.391211130866082e-19
3029365449113600 -8.607514439033206e-19
3029366635134976 -8.700773432600006e-19
3029367821156352 -8.352136504152761e-19
3029369007177728 -8.272280485636924e-19
3029370193199104 -8.660021510511908e-19
3029371379220480 -8.619567543515252e-19
3029372565241856 -8.301797986849628e-19
3029373751263232 -8.3014832568649e-19
3029374937284608 -8.49553805506206e-19
3029376123305984 -8.619754940366348e-19
3029377309327360 -8.33506124057341e-19
3029378495348736 -8.104382603697543e-19
3029379681370112 -8.486429070125242e-19
3029380867391488 -8.586955161145065e-19
3029382053412864 -8.199980743834534e-19
3029383239434240 -8.10905565830049e-19
3029384425455616 -8.30583333896744e-19
3029385611476992 -8.47672999976461e-19
3029386797498368 -8.252184119432517e-19
3029387983519744 -7.917713979019164e-19
3029389169541120 -8.19358033484833e-19
3029390355562496 -8.437849562569753e-19
3029391541583872 -8.0733915289536075e-19
3029392727605248 -7.861252537801843e-19
3029393913626624 -8.061156838610425e-19
3029395099648000 -8.231651486313545e-19
3029396285669376 -8.085585730509192e-19
3029397471690752 -7.701672658721523e-19
3029398657712128 -7.812191322939966e-19
3029399843733504 -8.194820817325755e-19
3029401029754880 -7.9023515985828355e-19
3029402215776256 -7.547533588608687e-19
3029403401797632 -7.729282726667928e-19
3029404587819008 -7.909759376188974e-19
3029405773840384 -7.829069654821966e-19
3029406959861760 -7.47228258081343e-19
3029408145883136 -7.390001804916483e-19
3029409331904512 -7.805267541848783e-19
3029410517925888 -7.687139931689511e-19
3029411703947264 -7.212647060461642e-19
3029412889968640 -7.291638594171006e-19
3029414075990016 -7.539649619057338e-19
3029415262011392 -7.479489834316908e-19
3029416448032768 -7.147385026456886e-19
3029417634054144 -6.979836874795354e-19
3029418820075520 -7.321459044384071e-19
3029420006096896 -7.362688041052059e-19
3029421192118272 -6.859017884097221e-19
3029422378139648 -6.780790259265052e-19
3029423564161024 -7.087005155104966e-19
3029424750182400 -7.081079753231615e-19
3029425936203776 -6.752612879967121e-19
3029427122225152 -6.511664280498934e-19
3029428308246528 -6.7475304093597145e-19
3029429494267904 -6.946719658431764e-19
3029430680289280 -6.484861802591061e-19
3029431866310656 -6.223270429588607e-19
3029433052332032 -6.551039904515867e-19
3029434238353408 -6.610977235066522e-19
3029435424374784 -6.296869551636696e-19
3029436610396160 -6.013120834198967e-19
3029437796417536 -6.130697516707193e-19
3029438982438912 -6.419612310585392e-19
3029440168460288 -6.068855234829194e-19
3029441354481664 -5.650425938346112e-19
3029442540503040 -5.90077415212091e-19
3029443726524416 -6.089996225688554e-19
3029444912545792 -5.789575889093296e-19
3029446098567168 -5.455395268828387e-19
3029447284588544 -5.501524236949636e-19
3029448470609920 -5.790025324368306e-19
3029449656631296 -5.585974881241549e-19
3029450842652672 -5.071347864342238e-19
3029452028674048 -5.199518473120893e-19
3029453214695424 -5.503131577933327e-19
3029454400716800 -5.233359101758171e-19
3029455586738176 -4.852187300079912e-19
3029456772759552 -4.824876384904284e-19
3029457958780928 -5.096962248724348e-19
3029459144802304 -5.03854587328869e-19
3029460330823680 -4.487474978673726e-19
3029461516845056 -4.4450863336078145e-19
3029462702866432 -4.804040527215096e-19
3029463888887808 -4.641588988256688e-19
3029465074909184 -4.222667225007464e-19
3029466260930560 -4.1206906683975937e-19
3029467446951936 -4.353408596419906e-19
3029468632973312 -4.393016232440911e-19
3029469818994688 -3.908567041569127e-19
3029471005016064 -3.6882123187150006e-19
3029472191037440 -4.038103190264398e-19
3029473377058816 -4.0280429389706726e-19
3029474563080192 -3.562510997975464e-19
3029475749101568 -3.3858497202139933e-19
3029476935122944 -3.573588115745855e-19
3029478121144320 -3.681052617445878e-19
3029479307165696 -3.2960587624495716e-19
3029480493187072 -2.932903003732992e-19
3029481679208448 -3.2125655559314515e-19
3029482865229824 -3.3370055056936394e-19
3029484051251200 -2.900805033644026e-19
3029485237272576 -2.6265320085032637e-19
3029486423293952 -2.7748154973842025e-19
3029487609315328 -2.920422358029543e-19
3029488795336704 -2.6343298718675765e-19
3029489981358080 -2.211326880466629e-19
3029491167379456 -2.324628183068184e-19
3029492353400832 -2.5843097304343644e-19
3029493539422208 -2.244315887199894e-19
3029494725443584 -1.8334713778660287e-19
3029495911464960 -1.9477319046319766e-19
3029497097486336 -2.1215311675361788e-19
3029498283507712 -1.9203348373435035e-19
3029499469529088 -1.4842364916129708e-19
3029500655550464 -1.453963216455526e-19
3029501841571840 -1.774185698536025e-19
3029503027593216 -1.5405276988240015e-19
3029504213614592 -1.0676350429522315e-19
3029505399635968 -1.0985028654288872e-19
3029506585657344 -1.3062592952313235e-19
3029507771678720 -1.1727934484832885e-19
3029508957700096 -7.526751341661327e-20
3029510143721472 -6.203670018532143e-20
3029511329742848 -8.96459651527839e-20
3029512515764224 -8.295222284747427e-20
3029513701785600 -3.478409663723944e-20
3029514887806976 -2.3107721631254872e-20
3029516073828352 -4.622628775105328e-20
3029517259849728 -4.04924445696338e-20
3029518445871104 -2.7326370897303414e-21
3029519631892480 1.8055679414336716e-20
3029520817913856 -4.579806335220725e-22
3029522003935232 -7.155885645526937e-21
3029523189956608 3.628700565936037e-20
3029524375977984 6.264054020697822e-20
3029525561999360 3.8713664324388526e-20
3029526748020736 3.681580318480587e-20
3029527934042112 7.240151100653793e-20
3029529120063488 9.724366968140579e-20
3029530306084864 8.868519813495893e-20
3029531492106240 7.299378506698229e-20
3029532678127616 1.051057704594125e-19
3029533864148992 1.4257821502660663e-19
3029535050170368 1.265580437900294e-19
3029536236191744 1.1484912865087403e-19
3029537422213120 1.4479167977602912e-19
3029538608234496 1.7543840476201844e-19
3029539794255872 1.7309182425944876e-19
3029540980277248 1.56451599512213e-19
3029542166298624 1.745098209275194e-19
3029543352320000 2.1671161166180401e-19
3029544538341376 2.1637577352256975e-19
3029545724362752 1.912329524124384e-19
3029546910384128 2.1470373139116565e-19
3029548096405504 2.533056505884862e-19
3029549282426880 2.534942453801514e-19
3029550468448256 2.3772482278739954e-19
3029551654469632 2.4628646467493215e-19
3029552840491008 2.86661941023237e-19
3029554026512384 2.9916048372486712e-19
3029555212533760 2.737944670598427e-19
3029556398555136 2.8422153640135924e-19
3029557584576512 3.2371160841276476e-19
3029558770597888 3.316625400824636e-19
3029559956619264 3.180110446691513e-19
3029561142640640 3.1924162616874197e-19
3029562328662016 3.518756047984071e-19
3029563514683392 3.776995670136609e-19
3029564700704768 3.5419481788180404e-19
3029565886726144 3.5032140444236204e-19
3029567072747520 3.919629128683472e-19
3029568258768896 4.0667798608391496e-19
3029569444790272 3.9510037135071513e-19
3029570630811648 3.909061604216959e-19
3029571816833024 4.1348281469885316e-19
3029573002854400 4.4736344459421e-19
3029574188875776 4.345631033986304e-19
3029575374897152 4.1718099269973757e-19
3029576560918528 4.531471606848964e-19
3029577746939904 4.782022900975425e-19
3029578932961280 4.656841798751695e-19
3029580118982656 4.592958774314267e-19
3029581305004032 4.762284529353414e-19
3029582491025408 5.080904535438387e-19
3029583677046784 5.088653627378652e-19
3029584863068160 4.855972538755218e-19
3029586049089536 5.071314905872326e-19
3029587235110912 5.423559657954562e-19
3029588421132288 5.349545902555141e-19
3029589607153664 5.243196872466357e-19
3029590793175040 5.353517075374343e-19
3029591979196416 5.601917773167076e-19
3029593165217792 5.769405510263129e-19
3029594351239168 5.535935170422936e-19
3029595537260544 5.547435905204993e-19
3029596723281920 5.987595907022063e-19
3029597909303296 6.008524182783613e-19
3029599095324672 5.823243945442805e-19
3029600281346048 5.904450678530958e-19
3029601467367424 6.132286516595331e-19
3029602653388800 6.326087600421855e-19
3029603839410176 6.17350289973025e-19
3029605025431552 6.0521481590672e-19
3029606211452928 6.430446285955753e-19
3029607397474304 6.601737038959058e-19
3029608583495680 6.378051766973905e-19
3029609769517056 6.406309043739088e-19
3029610955538432 6.593462047489966e-19
3029612141559808 6.79491016024836e-19
3029613327581184 6.780723687452817e-19
3029614513602560 6.527446851090843e-19
3029615699623936 6.798310104052385e-19
3029616885645312 7.115694249432791e-19
3029618071666688 6.888934833342071e-19
3029619257688064 6.848037779963104e-19
3029620443709440 7.017483580349118e-19
3029621629730816 7.1746042882527015e-19
3029622815752192 7.257090151817128e-19
3029624001773568 7.0237366957012325e-19
3029625187794944 7.107804523777211e-19
3029626373816320 7.508812085869475e-19
3029627559837696 7.382633930461681e-19
3029628745859072 7.191629759573999e-19
3029629931880448 7.370842619591925e-19
3029631117901824 7.532740455815706e-19
3029632303923200 7.631089470606499e-19
3029633489944576 7.485185059709161e-19
3029634675965952 7.365357704234778e-19
3029635861987328 7.759192046966744e-19
3029637048008704 7.848283092070401e-19
3029638234030080 7.529348073103565e-19
3029639420051456 7.629635500985703e-19
3029640606072832 7.823864960161981e-19
3029641792094208 7.923468318829826e-19
3029642978115584 7.858922288104809e-19
3029644164136960 7.618475587558956e-19
3029645350158336 7.920022792743696e-19
3029646536179712 8.177368761922519e-19
3029647722201088 7.836203406763783e-19
3029648908222464 7.815089870301043e-19
3029650094243840 8.055013692843932e-19
3029651280265216 8.128677219170594e-19
3029652466286592 8.123674891548812e-19
3029653652307968 7.877058326053583e-19
3029654838329344 7.986869247442047e-19
3029656024350720 8.389581588174284e-19
3029657210372096 8.1407028536634995e-19
3029658396393472 7.925312704729845e-19
3029659582414848 8.173230943395081e-19
3029660768436224 8.299234764135288e-19
3029661954457600 8.294139229307625e-19
3029663140478976 8.078759162929086e-19
3029664326500352 8.026195090579613e-19
3029665512521728 8.441499167933312e-19
3029666698543104 8.38456395879226e-19
3029667884564480 8.005332261204681e-19
3029669070585856 8.188519517439089e-19
3029670256607232 8.400500946836312e-19
3029671442628608 8.353684889963886e-19
3029672628649984 8.207781033665938e-19
3029673814671360 8.03639997836124e-19
3029675000692736 8.379946247350753e-19
3029676186714112 8.54053726486627e-19
3029677372735488 8.055184796871913e-19
3029678558756864 8.103293900524174e-19
3029679744778240 8.421395792575514e-19
3029680930799616 8.363264927374771e-19
3029682116820992 8.239660709240965e-19
3029683302842368 8.024729907959305e-19
3029684488863744 8.228050266384909e-19
3029685674885120 8.549156879976317e-19
3029686860906496 8.120997292940458e-19
3029688046927872 7.939777026235972e-19
3029689232949248 8.300631948955115e-19
3029690418970624 8.338850800604615e-19
3029691604992000 8.182880163628882e-19
3029692791013376 7.966347487755852e-19
3029693977034752 8.021264883578248e-19
3029695163056128 8.415393150145389e-19
3029696349077504 8.148573096999005e-19
3029697535098880 7.736731854566744e-19
3029698721120256 8.061588873817567e-19
3029699907141632 8.261465717445617e-19
3029701093163008 8.048653745210139e-19
3029702279184384 7.806034555527484e-19
3029703465205760 7.78586728412723e-19
3029704651227136 8.162515725074004e-19
3029705837248512 8.081237021291014e-19
3029707023269888 7.554556728722275e-19
3029708209291264 7.72262932774723e-19
3029709395312640 8.058804631769148e-19
3029710581334016 7.862684749980608e-19
3029711767355392 7.591660114841473e-19
3029712953376768 7.514481851983635e-19
3029714139398144 7.808612313463629e-19
3029715325419520 7.921726757974393e-19
3029716511440896 7.366963089027535e-19
3029717697462272 7.300721351467087e-19
3029718883483648 7.774146996656552e-19
3029720069505024 7.641658224902334e-19
3029721255526400 7.280363350533628e-19
3029722441547776 7.198970228497889e-19
3029723627569152 7.3886487398284165e-19
3029724813590528 7.614173224824874e-19
3029725999611904 7.167585259755834e-19
3029727185633280 6.851955686321286e-19
3029728371654656 7.332478092097623e-19
3029729557676032 7.37766853893044e-19
3029730743697408 6.941927505921267e-19
3029731929718784 6.788928234051932e-19
3029733115740160 6.94032871302959e-19
3029734301761536 7.203382329949514e-19
3029735487782912 6.895323172743968e-19
3029736673804288 6.400777830166011e-19
3029737859825664 6.774751304977657e-19
3029739045847040 7.03596410885845e-19
3029740231868416 6.567805879428932e-19
3029741417889792 6.330086460001126e-19
3029742603911168 6.435730969343845e-19
3029743789932544 6.691446936934755e-19
3029744975953920 6.56563730285756e-19
3029746161975296 5.9649513888251975e-19
3029747347996672 6.139633879343046e-19
3029748534018048 6.582132832539364e-19
3029749720039424 6.198386269096135e-19
3029750906060800 5.7835637145022e-19
3029752092082176 5.887249685185711e-19
3029753278103552 6.173554288562308e-19
3029754464124928 6.102877485210647e-19
3029755650146304 5.524195595572558e-19
3029756836167680 5.467689106168158e-19
3029758022189056 6.017730181832648e-19
3029759208210432 5.797371003707597e-19
3029760394231808 5.228264957923685e-19
3029761580253184 5.297051284653602e-19
3029762766274560 5.554910065071168e-19
3029763952295936 5.572607058146282e-19
3029765138317312 5.076346822746769e-19
3029766324338688 4.801840599875679e-19
3029767510360064 5.340006911568362e-19
3029768696381440 5.322312939903504e-19
3029769882402816 4.67850225883658e-19
3029771068424192 4.610111835764793e-19
3029772254445568 4.918883872939866e-19
3029773440466944 4.991264944829861e-19
3029774626488320 4.557935396583307e-19
3029775812509696 4.163292444343758e-19
3029776998531072 4.569620844314471e-19
3029778184552448 4.782315220640685e-19
3029779370573824 4.1441821202848374e-19
3029780556595200 3.8833929927524425e-19
3029781742616576 4.241231341171485e-19
3029782928637952 4.365847054148357e-19
3029784114659328 3.9906267462081143e-19
3029785300680704 3.504333533221947e-19
3029786486702080 3.755915127141165e-19
3029787672723456 4.177124094269565e-19
3029788858744832 3.620488161414714e-19
3029790044766208 3.1475929913826227e-19
3029791230787584 3.4771650405364354e-19
3029792416808960 3.7035171795967336e-19
3029793602830336 3.3895646397218584e-19
3029794788851712 2.8567244059526493e-19
3029795974873088 2.952983392319231e-19
3029797160894464 3.437206871196549e-19
3029798346915840 3.0783631080577383e-19
3029799532937216 2.4531168290241145e-19
3029800718958592 2.6450499304887325e-19
3029801904979968 3.013538805691096e-19
3029803091001344 2.758898916150085e-19
3029804277022720 2.2033151820048077e-19
3029805463044096 2.150002145522357e-19
3029806649065472 2.643598246428116e-19
3029807835086848 2.511642600404534e-19
3029809021108224 1.776460683562397e-19
3029810207129600 1.8124615197643447e-19
3029811393150976 2.256067452513796e-19
3029812579172352 2.103511292353812e-19
3029813765193728 1.5602595414594677e-19
3029814951215104 1.354949526300131e-19
3029816137236480 1.8130353222425495e-19
3029817323257856 1.882108319877229e-19
3029818509279232 1.1443740756994317e-19
3029819695300608 9.738873176605342e-20
3029820881321984 1.4585266870560342e-19
3029822067343360 1.4528297683107478e-19
3029823253364736 9.039406955906127e-20
3029824439386112 5.843091208066223e-20
3029825625407488 9.49347300189267e-20
3029826811428864 1.2027940121752037e-19
3029827997450240 5.538026123397799e-20
3029829183471616 1.4191352754030046e-20
3029830369492992 6.276449343705656e-20
3029831555514368 7.722418649127378e-20
3029832741535744 2.3253339993648494e-20
3029833927557120 -1.5485908147831582e-20
3029835113578496 8.735525513972055e-21
3029836299599872 4.601477755824933e-20
3029837485621248 -2.3332750007403278e-21
3029838671642624 -6.272735815003442e-20
3029839857664000 -2.4332997724121794e-20
3029841043685376 7.305871528474258e-21
3029842229706752 -4.146110650528996e-20
3029843415728128 -8.784333306888364e-20
3029844601749504 -7.291059761295668e-20
3029845787770880 -3.246964653008806e-20
3029846973792256 -6.148018387151868e-20
3029848159813632 -1.321415445170983e-19
3029849345835008 -1.125173679451491e-19
3029850531856384 -6.416823590582667e-20
3029851717877760 -1.0258822353054511e-19
3029852903899136 -1.5979816700977221e-19
3029854089920512 -1.5348085063562892e-19
3029855275941888 -1.0999504996152579e-19
3029856461963264 -1.234848670288383e-19
3029857647984640 -1.9527729329319889e-19
3029858834006016 -1.9672297040935667e-19
3029860020027392 -1.4066645375472715e-19
3029861206048768 -1.622274764319215e-19
3029862392070144 -2.262145583110367e-19
3029863578091520 -2.2851405740276154e-19
3029864764112896 -1.9045098653806223e-19
3029865950134272 -1.8782704017354116e-19
3029867136155648 -2.4994308838217687e-19
3029868322177024 -2.778471491510783e-19
3029869508198400 -2.208938877599464e-19
3029870694219776 -2.190046456666855e-19
3029871880241152 -2.8787541462896044e-19
3029873066262528 -3.041470369941335e-19
3029874252283904 -2.649944250560681e-19
3029875438305280 -2.522730848972429e-19
3029876624326656 -3.0750922079800817e-19
3029877810348032 -3.4672669732483205e-19
3029878996369408 -3.0103493718004715e-19
3029880182390784 -2.78929800671473e-19
3029881368412160 -3.4157978383729614e-19
3029882554433536 -3.7670280875838603e-19
3029883740454912 -3.3789014062641987e-19
3029884926476288 -3.1655046442532973e-19
3029886112497664 -3.614960552192873e-19
3029887298519040 -4.0921031113869477e-19
3029888484540416 -3.8075883319915703e-19
3029889670561792 -3.3910140043923033e-19
3029890856583168 -3.8924219576265077e-19
3029892042604544 -4.419427969810338e-19
3029893228625920 -4.0889526209990597e-19
3029894414647296 -3.7733120718471695e-19
3029895600668672 -4.133558300329084e-19
3029896786690048 -4.655951650716914e-19
3029897972711424 -4.518142541530819e-19
3029899158732800 -4.031658455404884e-19
3029900344754176 -4.331857903200743e-19
3029901530775552 -4.976086193966242e-19
3029902716796928 -4.791914992260644e-19
3029903902818304 -4.362363924352399e-19
3029905088839680 -4.610894842469923e-19
3029906274861056 -5.144842254055801e-19
3029907460882432 -5.149139027660019e-19
3029908646903808 -4.67804950375393e-19
3029909832925184 -4.777873160931586e-19
3029911018946560 -5.4357360357139625e-19
3029912204967936 -5.429121197258235e-19
3029913390989312 -4.944602543317751e-19
3029914577010688 -5.048846640149248e-19
3029915763032064 -5.60428794434442e-19
3029916949053440 -5.728872897779229e-19
3029918135074816 -5.283063651873167e-19
3029919321096192 -5.196139562966034e-19
3029920507117568 -5.819103839218399e-19
3029921693138944 -6.022625137082114e-19
3029922879160320 -5.491983326695247e-19
3029924065181696 -5.446991844885307e-19
3029925251203072 -6.012590900896468e-19
3029926437224448 -6.198053274273204e-19
3029927623245824 -5.843038972669824e-19
3029928809267200 -5.631551255952464e-19
3029929995288576 -6.11502507594905e-19
3029931181309952 -6.509140815371552e-19
3029932367331328 -6.046059838642848e-19
3029933553352704 -5.802633048986755e-19
3029934739374080 -6.334224281296982e-19
3029935925395456 -6.635165188112966e-19
3029937111416832 -6.31975057243405e-19
3029938297438208 -6.047407380325884e-19
3029939483459584 -6.384808382810917e-19
3029940669480960 -6.8455709892412e-19
3029941855502336 -6.565758155300607e-19
3029943041523712 -6.167201578015759e-19
3029944227545088 -6.552309789308941e-19
3029945413566464 -6.986152839765758e-19
3029946599587840 -6.755657835796164e-19
3029947785609216 -6.418338737358686e-19
3029948971630592 -6.633249105939561e-19
3029950157651968 -7.098718449667875e-19
3029951343673344 -6.997216508486507e-19
3029952529694720 -6.5324222820436965e-19
3029953715716096 -6.712614205172956e-19
3029954901737472 -7.254876955178926e-19
3029956087758848 -7.116133917804885e-19
3029957273780224 -6.712223336621629e-19
3029958459801600 -6.843822987839393e-19
3029959645822976 -7.268659198553374e-19
3029960831844352 -7.3336058071102885e-19
3029962017865728 -6.864941160834632e-19
3029963203887104 -6.846820285182371e-19
3029964389908480 -7.429648595822356e-19
3029965575929856 -7.407390902591485e-19
3029966761951232 -6.988739524684228e-19
3029967947972608 -6.993064236360007e-19
3029969133993984 -7.36643825759845e-19
3029970320015360 -7.565862253434623e-19
3029971506036736 -7.15504690615903e-19
3029972692058112 -6.957572401052536e-19
3029973878079488 -7.487876357327612e-19
3029975064100864 -7.643239156735328e-19
3029976250122240 -7.184056399050179e-19
3029977436143616 -7.102074793124047e-19
3029978622164992 -7.458273940528408e-19
3029979808186368 -7.647405924467344e-19
3029980994207744 -7.404615955436758e-19
3029982180229120 -7.075771743926732e-19
3029983366250496 -7.418474720313732e-19
3029984552271872 -7.794868087318755e-19
3029985738293248 -7.376191951573869e-19
3029986924314624 -7.147835060106758e-19
3029988110336000 -7.46578261123551e-19
3029989296357376 -7.686301053258061e-19
3029990482378752 -7.532996629362096e-19
3029991668400128 -7.169556455171458e-19
3029992854421504 -7.337612242336535e-19
3029994040442880 -7.787667471267069e-19
3029995226464256 -7.53167124859646e-19
3029996412485632 -7.14958513476567e-19
3029997598507008 -7.389065005299405e-19
3029998784528384 -7.673514140193678e-19
3029999970549760 -7.567848052055043e-19
3030001156571136 -7.232011367845249e-19
3030002342592512 -7.214537560502795e-19
3030003528613888 -7.6663611731580435e-19
3030004714635264 -7.611096716825567e-19
3030005900656640 -7.128396543771561e-19
3030007086678016 -7.247567503872921e-19
3030008272699392 -7.569351144069856e-19
3030009458720768 -7.516630071077088e-19
3030010644742144 -7.236478266983856e-19
3030011830763520 -7.0935297553692055e-19
3030013016784896 -7.452708461298313e-19
3030014202806272 -7.574960672009525e-19
3030015388827648 -7.092718777884382e-19
3030016574849024 -7.0426182267139575e-19
3030017760870400 -7.383922847370163e-19
3030018946891776 -7.401778694304928e-19
3030020132913152 -7.151243668685974e-19
3030021318934528 -6.93780359323771e-19
3030022504955904 -7.171564751001575e-19
3030023690977280 -7.424762876131192e-19
3030024876998656 -7.034103016506006e-19
3030026063020032 -6.800307974093405e-19
3030027249041408 -7.127847456916337e-19
3030028435062784 -7.218889424309247e-19
3030029621084160 -6.983604261997212e-19
3030030807105536 -6.764302436831643e-19
3030031993126912 -6.851904916107902e-19
3030033179148288 -7.1595261723105745e-19
3030034365169664 -6.928690683192785e-19
3030035551191040 -6.535077535039999e-19
3030036737212416 -6.770477313874387e-19
3030037923233792 -6.975119712700663e-19
3030039109255168 -6.756716241230088e-19
3030040295276544 -6.529032088251936e-19
3030041481297920 -6.51331114684508e-19
3030042667319296 -6.780320102000828e-19
3030043853340672 -6.741675014519947e-19
3030045039362048 -6.288517272345054e-19
3030046225383424 -6.365268206034452e-19
3030047411404800 -6.65644712171757e-19
3030048597426176 -6.478489656504515e-19
3030049783447552 -6.2336494339437e-19
3030050969468928 -6.147434325891142e-19
3030052155490304 -6.339317642074912e-19
3030053341511680 -6.453792044077983e-19
3030054527533056 -6.025321396755398e-19
3030055713554432 -5.899571210665795e-19
3030056899575808 -6.231485816027005e-19
3030058085597184 -6.157615184465311e-19
3030059271618560 -5.889755682216305e-19
