758551993597952 -4.05181869730531e-19
758553179619328 -3.9899237675388366e-19
758554365640704 -4.227681108784011e-19
758555551662080 -4.236792231794338e-19
758556737683456 -3.963650679751083e-19
758557923704832 -3.662392565103603e-19
758559109726208 -3.898387865176755e-19
758560295747584 -4.0739005342680467e-19
758561481768960 -3.629976353200181e-19
758562667790336 -3.4522774870552387e-19
758563853811712 -3.654600514132109e-19
758565039833088 -3.682811302399467e-19
758566225854464 -3.5027859774332804e-19
758567411875840 -3.183426786059533e-19
758568597897216 -3.243661723663577e-19
758569783918592 -3.503277413641678e-19
758570969939968 -3.171944562769105e-19
758572155961344 -2.8928625746784184e-19
758573341982720 -3.051898588228199e-19
758574528004096 -3.0831326255092444e-19
758575714025472 -2.9654828405790046e-19
758576900046848 -2.6811735015748284e-19
758578086068224 -2.595165556970232e-19
758579272089600 -2.887194228622477e-19
758580458110976 -2.6735128869743e-19
758581644132352 -2.3012208320769973e-19
758582830153728 -2.4196086708673026e-19
758584016175104 -2.4664687703118817e-19
758585202196480 -2.377711458765434e-19
758586388217856 -2.1502640078167133e-19
758587574239232 -1.9428896788321846e-19
758588760260608 -2.1906559294845626e-19
758589946281984 -2.1539835263962201e-19
758591132303360 -1.721904923498732e-19
758592318324736 -1.743075198179203e-19
758593504346112 -1.835111438198158e-19
758594690367488 -1.7250050752480545e-19
758595876388864 -1.6087973428830183e-19
758597062410240 -1.3404542745773347e-19
758598248431616 -1.4293641686167687e-19
758599434452992 -1.5770664122615007e-19
758600620474368 -1.1634147694430268e-19
758601806495744 -1.0556279400175073e-19
758602992517120 -1.169814123553754e-19
758604178538496 -1.0586228389793079e-19
758605364559872 -1.015266850945509e-19
758606550581248 -7.422032243129545e-20
758607736602624 -6.810073690406416e-20
758608922624000 -9.177314197229901e-20
758610108645376 -6.008647378291219e-20
758611294666752 -3.7909037421460503e-20
758612480688128 -5.052401330669135e-20
758613666709504 -3.927922592206886e-20
758614852730880 -3.4086810485324906e-20
758616038752256 -1.6313644188075366e-20
758617224773632 3.6648362790142295e-21
758618410795008 -1.9332961330974877e-20
758619596816384 -4.11224293030733e-21
758620782837760 3.076281403972775e-20
758621968859136 1.891338919938017e-20
758623154880512 2.623190910184783e-20
758624340901888 3.569050413181439e-20
758625526923264 4.21327839925455e-20
758626712944640 7.234645930484287e-20
758627898966016 5.659230800087148e-20
758629084987392 5.201480219963333e-20
758630271008768 9.512963189442369e-20
758631457030144 9.165183055909425e-20
758632643051520 8.870411931160732e-20
758633829072896 1.0701799778933234e-19
758635015094272 1.0489872283038177e-19
758636201115648 1.31351985247753e-19
758637387137024 1.3769126731597509e-19
758638573158400 1.172745193492619e-19
758639759179776 1.515593502451147e-19
758640945201152 1.6533588533181372e-19
758642131222528 1.551414409957015e-19
758643317243904 1.7302127380109072e-19
758644503265280 1.6971782563600066e-19
758645689286656 1.9024727385776288e-19
758646875308032 2.1194822840829946e-19
758648061329408 1.845950037502147e-19
758649247350784 2.060276950565968e-19
758650433372160 2.3474374377549877e-19
758651619393536 2.215350498505047e-19
758652805414912 2.3587916825907276e-19
758653991436288 2.3866382511311187e-19
758655177457664 2.4742017915508094e-19
758656363479040 2.784931484366646e-19
758657549500416 2.562886973893532e-19
758658735521792 2.5910651699557216e-19
758659921543168 3.00739180442468e-19
758661107564544 2.9083384336958595e-19
758662293585920 2.9316103872546724e-19
758663479607296 3.0512984480909684e-19
758664665628672 3.0239845471168743e-19
758665851650048 3.371065740403211e-19
758667037671424 3.3172165767597515e-19
758668223692800 3.1161899654173096e-19
758669409714176 3.535097911545445e-19
758670595735552 3.603990407726358e-19
758671781756928 3.5113871414093694e-19
758672967778304 3.6487250623614784e-19
758674153799680 3.613906901707128e-19
758675339821056 3.899087201706198e-19
758676525842432 4.0016181840548545e-19
758677711863808 3.691133008197234e-19
758678897885184 4.002916392306576e-19
758680083906560 4.25737426713916e-19
758681269927936 4.0817575051600393e-19
758682455949312 4.1922544584175033e-19
758683641970688 4.190764702094676e-19
758684827992064 4.363307615808881e-19
758686014013440 4.622365469225345e-19
758687200034816 4.289015815523973e-19
758688386056192 4.411703458056171e-19
758689572077568 4.829863743606135e-19
758690758098944 4.6689507319714695e-19
758691944120320 4.65780642075058e-19
758693130141696 4.743111381340659e-19
758694316163072 4.819214292330794e-19
758695502184448 5.129186436155705e-19
758696688205824 4.916028719950572e-19
758697874227200 4.792341311727098e-19
758699060248576 5.27047993019899e-19
758700246269952 5.256016759419217e-19
758701432291328 5.108347185761879e-19
758702618312704 5.210232270143907e-19
758703804334080 5.260137646271866e-19
758704990355456 5.564170223996048e-19
758706176376832 5.486025489619094e-19
758707362398208 5.188758807330096e-19
758708548419584 5.624293895449503e-19
758709734440960 5.787892948634547e-19
758710920462336 5.5271292529405295e-19
758712106483712 5.63030120914495e-19
758713292505088 5.672261678543746e-19
758714478526464 5.905870310995122e-19
758715664547840 5.990823433480844e-19
758716850569216 5.582177274762559e-19
758718036590592 5.895204034806737e-19
758719222611968 6.236810942467949e-19
758720408633344 5.928121542719691e-19
758721594654720 5.940736989173822e-19
758722780676096 6.056596283597559e-19
758723966697472 6.206553371960588e-19
758725152718848 6.364222396381777e-19
758726338740224 5.997754661199382e-19
758727524761600 6.087856014829388e-19
758728710782976 6.582579177094079e-19
758729896804352 6.334569438367956e-19
758731082825728 6.185372513488753e-19
758732268847104 6.360224707086175e-19
758733454868480 6.444398315210997e-19
758734640889856 6.66491598001838e-19
758735826911232 6.373834162278095e-19
758737012932608 6.227086505095689e-19
758738198953984 6.802365669026902e-19
758739384975360 6.705009927101116e-19
758740570996736 6.385208431760267e-19
758741757018112 6.576523715857734e-19
758742943039488 6.66265147715068e-19
758744129060864 6.843586738125035e-19
758745315082240 6.705057617038442e-19
758746501103616 6.382858900668585e-19
758747687124992 6.887076388712896e-19
758748873146368 7.019985265833587e-19
758750059167744 6.559371826901233e-19
758751245189120 6.699474218287786e-19
758752431210496 6.856034742528539e-19
758753617231872 6.939611396340877e-19
758754803253248 6.930866566489707e-19
758755989274624 6.544185873385816e-19
758757175296000 6.87867338788245e-19
758758361317376 7.226022712444379e-19
758759547338752 6.71975155705471e-19
758760733360128 6.719620007305134e-19
758761919381504 6.981383872050407e-19
758763105402880 6.998744876368491e-19
758764291424256 7.042983996822957e-19
758765477445632 6.678131707757308e-19
758766663467008 6.78731625796874e-19
758767849488384 7.311626049795431e-19
758769035509760 6.892023853378785e-19
758770221531136 6.644382019153701e-19
758771407552512 7.008170408345145e-19
758772593573888 7.039472042699154e-19
758773779595264 7.036529930159529e-19
758774965616640 6.770863651440283e-19
758776151638016 6.673770547609966e-19
758777337659392 7.253183831503293e-19
758778523680768 7.021296850974957e-19
758779709702144 6.540733917305128e-19
758780895723520 6.912414819069994e-19
758782081744896 7.028152374003644e-19
758783267766272 6.934972542085119e-19
758784453787648 6.7820069176101295e-19
758785639809024 6.569153487270917e-19
758786825830400 7.032944216414497e-19
758788011851776 7.067879579350492e-19
758789197873152 6.456501263823557e-19
758790383894528 6.6753963515615325e-19
758791569915904 6.95954510675815e-19
758792755937280 6.783177156559423e-19
758793941958656 6.687751572518273e-19
758795127980032 6.439709231439293e-19
758796314001408 6.709411250802052e-19
758797500022784 7.015150981127054e-19
758798686044160 6.36861096712627e-19
758799872065536 6.331686048039086e-19
758801058086912 6.79241501096555e-19
758802244108288 6.60286175231034e-19
758803430129664 6.4656682110466385e-19
758804616151040 6.273200993065167e-19
758805802172416 6.353942901718642e-19
758806988193792 6.77904584636586e-19
758808174215168 6.26348321093305e-19
758809360236544 5.959219793071494e-19
758810546257920 6.506650656331621e-19
758811732279296 6.414940335944857e-19
758812918300672 6.135941620514536e-19
758814104322048 6.053516830173163e-19
758815290343424 6.012921578863389e-19
758816476364800 6.396617077033319e-19
758817662386176 6.1195623531361e-19
758818848407552 5.573780274669403e-19
758820034428928 6.068638521656236e-19
758821220450304 6.187943001129039e-19
758822406471680 5.757351866722169e-19
758823592493056 5.720402296447193e-19
758824778514432 5.646102995784336e-19
758825964535808 5.909857442056142e-19
758827150557184 5.911098277549146e-19
758828336578560 5.212588584612091e-19
758829522599936 5.497311982719285e-19
758830708621312 5.886802241482521e-19
758831894642688 5.382224210213e-19
758833080664064 5.281824398205086e-19
758834266685440 5.27653891063081e-19
758835452706816 5.373527023998209e-19
758836638728192 5.533166064644733e-19
758837824749568 4.89256573131054e-19
758839010770944 4.883605399046559e-19
758840196792320 5.4575828482646675e-19
758841382813696 5.039112601078837e-19
758842568835072 4.725983793077294e-19
758843754856448 4.849790547613246e-19
758844940877824 4.856488766691243e-19
758846126899200 5.010276666119463e-19
758847312920576 4.561222467713541e-19
758848498941952 4.2680322419439184e-19
758849684963328 4.882409833313139e-19
758850870984704 4.679267357750838e-19
758852057006080 4.1594581672961194e-19
758853243027456 4.3146588248210665e-19
758854429048832 4.324769790782179e-19
758855615070208 4.40478275542876e-19
758856801091584 4.174264366115296e-19
758857987112960 3.705438313163979e-19
758859173134336 4.1674605693364026e-19
758860359155712 4.261777287075796e-19
758861545177088 3.6083634459751824e-19
758862731198464 3.663356523970671e-19
758863917219840 3.8125682853526786e-19
758865103241216 3.769079834463402e-19
758866289262592 3.6517432397285767e-19
758867475283968 3.1799463959728296e-19
758868661305344 3.410011140660073e-19
758869847326720 3.7333111733642e-19
758871033348096 3.1052400854070614e-19
758872219369472 2.940657503116462e-19
758873405390848 3.231175881180256e-19
758874591412224 3.134666729255066e-19
758875777433600 3.0273516934944807e-19
758876963454976 2.6626794563932583e-19
758878149476352 2.6330338981900552e-19
758879335497728 3.0981878975555385e-19
758880521519104 2.6301206439109295e-19
758881707540480 2.20017064984021e-19
758882893561856 2.5719426349246173e-19
758884079583232 2.5276482671326366e-19
758885265604608 2.340013214467344e-19
758886451625984 2.0995084235454284e-19
758887637647360 1.9191477019144067e-19
758888823668736 2.3343777392203464e-19
758890009690112 2.1255450731919614e-19
758891195711488 1.5167865897159545e-19
758892381732864 1.777307386854345e-19
758893567754240 1.9332484477364353e-19
758894753775616 1.6495191935413598e-19
758895939796992 1.4420262711495074e-19
758897125818368 1.2576258130469328e-19
758898311839744 1.5271958523837363e-19
758899497861120 1.52907115034134e-19
758900683882496 8.957798318224225e-20
758901869903872 9.705572101118662e-20
758903055925248 1.2673835054131776e-19
758904241946624 1.0035024680576432e-19
758905427968000 7.411360552563345e-20
758906613989376 5.790870096783147e-20
758907800010752 7.480783973828145e-20
758908986032128 8.69450696508582e-20
758910172053504 3.1708771750120723e-20
758911358074880 1.622829575240185e-20
758912544096256 5.552455210744425e-20
758913730117632 3.6510846636250956e-20
758914916139008 9.773855322547108e-23
758916102160384 -8.766818655041037e-21
758917288181760 -5.020705606323002e-23
758918474203136 1.402989466070705e-20
758919660224512 -2.8077242468652736e-20
758920846245888 -6.004844696754553e-20
758922032267264 -2.3645409193022543e-20
758923218288640 -2.7578500616247515e-20
758924404310016 -6.86266547374306e-20
758925590331392 -7.987014336200492e-20
758926776352768 -7.331864419020768e-20
758927962374144 -6.096532108571802e-20
758929148395520 -9.022572342276072e-20
758930334416896 -1.301446612217979e-19
758931520438272 -1.0406055119145291e-19
758932706459648 -9.264217211793234e-20
758933892481024 -1.3346326237383265e-19
758935078502400 -1.5317808600946984e-19
758936264523776 -1.456456282700273e-19
758937450545152 -1.3426017650388338e-19
758938636566528 -1.5505822865186907e-19
758939822587904 -1.957731846612031e-19
758941008609280 -1.824957203312137e-19
758942194630656 -1.615776225246582e-19
758943380652032 -1.9610940925212693e-19
758944566673408 -2.246054302494828e-19
758945752694784 -2.1663538446135605e-19
758946938716160 -2.0387049072410183e-19
758948124737536 -2.2015215255331642e-19
758949310758912 -2.596417712161009e-19
758950496780288 -2.56499645581108e-19
758951682801664 -2.3207161395927007e-19
758952868823040 -2.56139703205697e-19
758954054844416 -2.9132104854286583e-19
758955240865792 -2.882807583055609e-19
758956426887168 -2.7225262633571543e-19
758957612908544 -2.8343846731833077e-19
758958798929920 -3.20433575907678e-19
758959984951296 -3.268917213240792e-19
758961170972672 -3.0141454464671595e-19
758962356994048 -3.165073730089566e-19
758963543015424 -3.53331808711132e-19
758964729036800 -3.5576366425371297e-19
758965915058176 -3.392034118687946e-19
758967101079552 -3.429229852278067e-19
758968287100928 -3.8025521580241657e-19
758969473122304 -3.930462811634747e-19
758970659143680 -3.6804902750631717e-19
758971845165056 -3.755345173300641e-19
758973031186432 -4.0902744825956927e-19
758974217207808 -4.1942843221763493e-19
758975403229184 -4.0597717654020875e-19
758976589250560 -4.0118671113450035e-19
758977775271936 -4.3303624479397144e-19
758978961293312 -4.55744324069896e-19
758980147314688 -4.3140026126795753e-19
758981333336064 -4.2971241232076526e-19
758982519357440 -4.635571115847521e-19
758983705378816 -4.758375195460514e-19
758984891400192 -4.64957407492362e-19
758986077421568 -4.561902907227945e-19
758987263442944 -4.843679348055661e-19
758988449464320 -5.122801190649786e-19
758989635485696 -4.869044836702524e-19
758990821507072 -4.810714956813204e-19
758992007528448 -5.154104069070827e-19
758993193549824 -5.271138189139032e-19
758994379571200 -5.199707873611056e-19
758995565592576 -5.108799726089783e-19
758996751613952 -5.260698464116156e-19
758997937635328 -5.609565902192738e-19
758999123656704 -5.450771668920558e-19
759000309678080 -5.245329518538972e-19
759001495699456 -5.607555046663482e-19
759002681720832 -5.759172871474954e-19
759003867742208 -5.652210247209602e-19
759005053763584 -5.61595060481374e-19
759006239784960 -5.656485334102723e-19
759007425806336 -5.995563969920123e-19
759008611827712 -5.977654553119937e-19
759009797849088 -5.677876309789235e-19
759010983870464 -5.972521692168687e-19
759012169891840 -6.191810954331531e-19
759013355913216 -6.050519310735823e-19
759014541934592 -6.0458807092693555e-19
759015727955968 -6.052336995552057e-19
759016913977344 -6.299633760307274e-19
759018099998720 -6.432953810164039e-19
759019286020096 -6.081962979968732e-19
759020472041472 -6.240297249746832e-19
759021658062848 -6.596708274384175e-19
759022844084224 -6.405856511779628e-19
759024030105600 -6.361010529507014e-19
759025216126976 -6.42151690131917e-19
759026402148352 -6.54423687941108e-19
759027588169728 -6.766440598470062e-19
759028774191104 -6.469159628080034e-19
759029960212480 -6.439017407596498e-19
759031146233856 -6.881494330014561e-19
759032332255232 -6.751298808847243e-19
759033518276608 -6.596039100697363e-19
759034704297984 -6.72084304397986e-19
759035890319360 -6.779013722331749e-19
759037076340736 -6.963927793370027e-19
759038262362112 -6.809414931037152e-19
759039448383488 -6.6246209111333075e-19
759040634404864 -7.037201285013669e-19
759041820426240 -7.055201665805398e-19
759043006447616 -6.759701607082147e-19
759044192468992 -6.916729377569852e-19
759045378490368 -6.979534408448259e-19
759046564511744 -7.0703442970996805e-19
759047750533120 -7.074706179519543e-19
759048936554496 -6.780905311240087e-19
759050122575872 -7.093869322414872e-19
759051308597248 -7.288512512959748e-19
759052494618624 -6.895930650038116e-19
759053680640000 -7.003634420132397e-19
759054866661376 -7.145889574559354e-19
759056052682752 -7.121853131020891e-19
759057238704128 -7.192240927343026e-19
759058424725504 -6.925762929937857e-19
759059610746880 -7.073135262501528e-19
759060796768256 -7.389310880079863e-19
759061982789632 -7.028963915367199e-19
759063168811008 -6.993407992810964e-19
759064354832384 -7.226951885549027e-19
759065540853760 -7.161901127224388e-19
759066726875136 -7.19513089338186e-19
759067912896512 -7.03297218423514e-19
759069098917888 -7.000328126324085e-19
759070284939264 -7.346486762307214e-19
759071470960640 -7.122062876157713e-19
759072656982016 -6.909450088249036e-19
759073843003392 -7.199894690835535e-19
759075029024768 -7.132408510705972e-19
759076215046144 -7.095823551790357e-19
759077401067520 -7.075667693803634e-19
759078587088896 -6.897090704182528e-19
759079773110272 -7.21312588938075e-19
759080959131648 -7.1578057896359e-19
759082145153024 -6.781058095558633e-19
759083331174400 -7.053344701918221e-19
759084517195776 -7.089627452125352e-19
759085703217152 -6.94915595878904e-19
759086889238528 -6.991410149987076e-19
759088075259904 -6.780571242356897e-19
759089261281280 -6.976957821084409e-19
759090447302656 -7.086062536050815e-19
759091633324032 -6.655709956900643e-19
759092819345408 -6.793555801288295e-19
759094005366784 -6.962033699643122e-19
759095191388160 -6.741353927705783e-19
759096377409536 -6.774759139536627e-19
759097563430912 -6.657605615723498e-19
759098749452288 -6.667725817780376e-19
759099935473664 -6.8783370129522235e-19
759101121495040 -6.513382187098161e-19
759102307516416 -6.456776181939625e-19
759103493537792 -6.769601462264558e-19
759104679559168 -6.524948606391225e-19
759105865580544 -6.446461687532293e-19
759107051601920 -6.46105228229587e-19
759108237623296 -6.352475351695043e-19
759109423644672 -6.556607252649593e-19
759110609666048 -6.320250203723176e-19
759111795687424 -6.086672778783746e-19
759112981708800 -6.421186442178964e-19
759114167730176 -6.276236376734245e-19
759115353751552 -6.063457006699235e-19
759116539772928 -6.14877413266083e-19
759117725794304 -6.017943129841056e-19
759118911815680 -6.142529904669996e-19
759120097837056 -6.060759190334519e-19
759121283858432 -5.703680539300114e-19
759122469879808 -5.969400861929495e-19
759123655901184 -5.992548920788312e-19
759124841922560 -5.657020707565254e-19
759126027943936 -5.734912219621022e-19
759127213965312 -5.665052700146882e-19
759128399986688 -5.652850590960522e-19
759129586008064 -5.703776031820422e-19
759130772029440 -5.327474187141671e-19
759131958050816 -5.428458269723628e-19
759133144072192 -5.608601702924499e-19
759134330093568 -5.222781428295232e-19
759135516114944 -5.241871806854312e-19
759136702136320 -5.264458834698949e-19
759137888157696 -5.120990813455532e-19
759139074179072 -5.240931582472234e-19
759140260200448 -4.929025133358081e-19
759141446221824 -4.85482783014809e-19
759142632243200 -5.139190928025868e-19
759143818264576 -4.783334813222161e-19
759145004285952 -4.680459248016772e-19
759146190307328 -4.803596875197324e-19
759147376328704 -4.58751056182736e-19
759148562350080 -4.682650892095311e-19
759149748371456 -4.500566462307699e-19
759150934392832 -4.2574515746010327e-19
759152120414208 -4.555365287507699e-19
759153306435584 -4.3331634817016893e-19
759154492456960 -4.078238490594429e-19
759155678478336 -4.249667336730817e-19
759156864499712 -4.064738966284748e-19
759158050521088 -4.0411877012528486e-19
759159236542464 -4.007258070764379e-19
759160422563840 -3.6860890848870674e-19
759161608585216 -3.8899290644451734e-19
759162794606592 -3.8623384073847193e-19
759163980627968 -3.4642364825220247e-19
759165166649344 -3.6148869689508407e-19
759166352670720 -3.546394119337615e-19
759167538692096 -3.3573281208293856e-19
759168724713472 -3.438273659135364e-19
759169910734848 -3.1265937912791347e-19
759171096756224 -3.1549106421098967e-19
759172282777600 -3.3052624990324767e-19
759173468798976 -2.8659865241643516e-19
759174654820352 -2.9039980224569994e-19
759175840841728 -2.976839941880211e-19
759177026863104 -2.6925359309286477e-19
759178212884480 -2.7947680471821967e-19
759179398905856 -2.5706089453550514e-19
759180584927232 -2.395656334500309e-19
759181770948608 -2.6656956617956862e-19
759182956969984 -2.308329013109631e-19
759184142991360 -2.1480943985079254e-19
759185329012736 -2.3513005387720104e-19
759186515034112 -2.054366507699796e-19
759187701055488 -2.050482079560568e-19
759188887076864 -1.983960798989423e-19
759190073098240 -1.6952672365155177e-19
759191259119616 -1.943299747832033e-19
759192445140992 -1.7309065642159885e-19
759193631162368 -1.3983273616009386e-19
759194817183744 -1.653926982627034e-19
759196003205120 -1.437800778696617e-19
759197189226496 -1.2800988729323773e-19
759198375247872 -1.362296562710418e-19
759199561269248 -1.0320677722379326e-19
759200747290624 -1.1220973314799676e-19
759201933312000 -1.1550568638974785e-19
759203119333376 -7.151401022939728e-20
759204305354752 -8.501493903244671e-20
759205491376128 -8.44568302033186e-20
759206677397504 -5.243211024811477e-20
759207863418880 -6.628980190727726e-20
759209049440256 -4.339238149977337e-20
759210235461632 -2.886256082128337e-20
759211421483008 -5.158469374433639e-20
759212607504384 -8.781054114668993e-21
759213793525760 -2.9371344154173183e-21
759214979547136 -2.304081325129243e-20
759216165568512 1.8152816186947058e-20
759217351589888 1.1377442961142627e-20
759218537611264 1.508437507864102e-20
759219723632640 4.941079898870476e-20
759220909654016 2.2807511230240084e-20
759222095675392 4.7807827072508e-20
759223281696768 7.728719952684674e-20
759224467718144 4.7459477583805844e-20
759225653739520 8.058089489925754e-20
759226839760896 9.073204970299841e-20
759228025782272 7.72905666307598e-20
759229211803648 1.1871852389056393e-19
759230397825024 1.0349634898191395e-19
759231583846400 1.0360863767440057e-19
759232769867776 1.4909954219928017e-19
759233955889152 1.2585528758686826e-19
759235141910528 1.3637917820185615e-19
759236327931904 1.6690582505176889e-19
759237513953280 1.478699857145969e-19
759238699974656 1.7811032140288324e-19
759239885996032 1.8522449357152808e-19
759241072017408 1.6457819041584282e-19
759242258038784 2.1107627209302123e-19
759243444060160 2.0844772402849059e-19
759244630081536 1.942529529249431e-19
759245816102912 2.34416568946341e-19
759247002124288 2.223804583119978e-19
759248188145664 2.32963449663312e-19
759249374167040 2.606846150893102e-19
759250560188416 2.331899214853066e-19
759251746209792 2.638445790741939e-19
759252932231168 2.859299384666688e-19
759254118252544 2.586767588216327e-19
759255304273920 2.9178512340210335e-19
759256490295296 2.9704185890120163e-19
759257676316672 2.886275718562655e-19
759258862338048 3.2653768913740017e-19
759260048359424 3.0764587002360844e-19
759261234380800 3.121792271455865e-19
759262420402176 3.541028242431837e-19
759263606423552 3.29126315649588e-19
759264792444928 3.411925988963527e-19
759265978466304 3.6672007426418703e-19
759267164487680 3.498449709178142e-19
759268350509056 3.802810039913683e-19
759269536530432 3.8152285552980887e-19
759270722551808 3.634677349213071e-19
759271908573184 4.0793117147425484e-19
759273094594560 4.0353872699598084e-19
759274280615936 3.9053598984262165e-19
759275466637312 4.2441368706373473e-19
759276652658688 4.141237182417204e-19
759277838680064 4.26912379101018e-19
759279024701440 4.472017457695054e-19
759280210722816 4.204883232015656e-19
759281396744192 4.524525814025018e-19
759282582765568 4.701979886406831e-19
759283768786944 4.437268717349966e-19
759284954808320 4.7213561169977145e-19
759286140829696 4.759395738554968e-19
759287326851072 4.729116532937127e-19
759288512872448 5.030344817640035e-19
759289698893824 4.803185939676823e-19
759290884915200 4.897366196166634e-19
759292070936576 5.285703886582826e-19
759293256957952 4.994241186446139e-19
759294442979328 5.0832648820854475e-19
759295629000704 5.333781333311362e-19
759296815022080 5.217854585039456e-19
759298001043456 5.444680694181433e-19
759299187064832 5.360541083482225e-19
759300373086208 5.294428587808616e-19
759301559107584 5.720126755978176e-19
759302745128960 5.565889242061363e-19
759303931150336 5.450819226688437e-19
759305117171712 5.762678091987923e-19
759306303193088 5.7030260674467e-19
759307489214464 5.787660757927794e-19
759308675235840 5.87542391153119e-19
759309861257216 5.677703906697227e-19
759311047278592 6.002629061697792e-19
759312233299968 6.119599529084656e-19
759313419321344 5.820067679902173e-19
759314605342720 6.061439973019662e-19
759315791364096 6.152748179055986e-19
759316977385472 6.11712560290618e-19
759318163406848 6.26343077587209e-19
759319349428224 6.053611036954108e-19
759320535449600 6.248904694421508e-19
759321721470976 6.528256916981344e-19
759322907492352 6.18534365485976e-19
759324093513728 6.283272752862995e-19
759325279535104 6.528514430639609e-19
759326465556480 6.431444089797931e-19
759327651577856 6.520797276421596e-19
759328837599232 6.415988383146356e-19
759330023620608 6.450091688211382e-19
759331209641984 6.796797876185358e-19
759332395663360 6.560066409313983e-19
759333581684736 6.441924898750251e-19
759334767706112 6.757054792108052e-19
759335953727488 6.721422947736127e-19
759337139748864 6.726328780552485e-19
759338325770240 6.689716718978647e-19
759339511791616 6.61539423736575e-19
759340697812992 6.968232339910027e-19
759341883834368 6.876934942361994e-19
759343069855744 6.576948196397081e-19
759344255877120 6.881016779798554e-19
759345441898496 6.986296116986946e-19
759346627919872 6.857201234946655e-19
759347813941248 6.85236703335218e-19
759348999962624 6.791790504612847e-19
759350185984000 7.015606237044556e-19
759351372005376 7.093200508389237e-19
759352558026752 6.742096543900086e-19
759353744048128 6.877830066529966e-19
759354930069504 7.142502608236892e-19
759356116090880 6.989432524941992e-19
759357302112256 6.920804670033847e-19
759358488133632 6.887674364100933e-19
759359674155008 7.038007834277457e-19
759360860176384 7.199776470924566e-19
759362046197760 6.869576269615396e-19
759363232219136 6.84291668246792e-19
759364418240512 7.161151514039245e-19
759365604261888 7.081035274288992e-19
759366790283264 6.9309542116324735e-19
759367976304640 6.892624956088522e-19
759369162326016 6.998163152264731e-19
759370348347392 7.189882926441299e-19
759371534368768 6.946212873772275e-19
759372720390144 6.760436858855991e-19
759373906411520 7.078614089480117e-19
759375092432896 7.136757123397296e-19
759376278454272 6.889591245150858e-19
759377464475648 6.812307383534533e-19
759378650497024 6.911933216418518e-19
759379836518400 7.109327776782803e-19
759381022539776 6.954582690336616e-19
759382208561152 6.636970558924655e-19
759383394582528 6.879147901036572e-19
759384580603904 7.086439814383164e-19
759385766625280 6.817768783104162e-19
759386952646656 6.654833400401288e-19
759388138668032 6.762362832908487e-19
759389324689408 6.951118737707464e-19
759390510710784 6.839077108389949e-19
759391696732160 6.508665906580434e-19
759392882753536 6.636544951256372e-19
759394068774912 6.90477352794594e-19
759395254796288 6.715587754584075e-19
759396440817664 6.442416796192758e-19
759397626839040 6.512765524318744e-19
759398812860416 6.735972789138492e-19
759399998881792 6.652013863577787e-19
759401184903168 6.331907397585189e-19
759402370924544 6.335222871210354e-19
759403556945920 6.621235998849119e-19
759404742967296 6.561961007573278e-19
759405928988672 6.196378564444397e-19
759407115010048 6.182046054247873e-19
759408301031424 6.453965898692808e-19
759409487052800 6.421982468722665e-19
759410673074176 6.080864347472546e-19
759411859095552 5.989689730196201e-19
759413045116928 6.26842549161299e-19
759414231138304 6.294158216010203e-19
759415417159680 5.923161862078278e-19
759416603181056 5.795111855934362e-19
759417789202432 6.078570623820919e-19
759418975223808 6.1374310412809495e-19
759420161245184 5.761627787098025e-19
759421347266560 5.598361576980862e-19
759422533287936 5.851300128118172e-19
759423719309312 5.958456012180785e-19
759424905330688 5.617976447493519e-19
759426091352064 5.3603910501027125e-19
759427277373440 5.613438987497925e-19
759428463394816 5.77865465958391e-19
759429649416192 5.424324859600715e-19
759430835437568 5.15243157816027e-19
759432021458944 5.365474331003977e-19
759433207480320 5.533527904755772e-19
759434393501696 5.268568318775494e-19
759435579523072 4.926950379399953e-19
759436765544448 5.056412528749165e-19
759437951565824 5.356723850297836e-19
759439137587200 5.053415139430968e-19
759440323608576 4.643440350855514e-19
759441509629952 4.838913664043525e-19
759442695651328 5.048083407088501e-19
759443881672704 4.8508501670062065e-19
759445067694080 4.490837872845949e-19
759446253715456 4.437174329948882e-19
759447439736832 4.816104090327377e-19
759448625758208 4.663106813527219e-19
759449811779584 4.1194075357516485e-19
759450997800960 4.253506989738037e-19
759452183822336 4.527665986477602e-19
759453369843712 4.344171299122653e-19
759454555865088 3.9943013356639695e-19
759455741886464 3.8616676482310294e-19
759456927907840 4.181936113399609e-19
759458113929216 4.209941125742211e-19
759459299950592 3.6298225766487243e-19
759460485971968 3.5829222049731405e-19
759461671993344 3.949342835664215e-19
759462858014720 3.8128425628649845e-19
759464044036096 3.472518827345393e-19
759465230057472 3.265464817507515e-19
759466416078848 3.475622578501208e-19
759467602100224 3.696056451394651e-19
759468788121600 3.1391217629275567e-19
759469974142976 2.8614733833667143e-19
759471160164352 3.2984214115811294e-19
759472346185728 3.2646922842184512e-19
759473532207104 2.8776611558543813e-19
759474718228480 2.6761641985329214e-19
759475904249856 2.755446788465697e-19
759477090271232 3.047483927747534e-19
759478276292608 2.676618351757563e-19
759479462313984 2.1580312587653083e-19
759480648335360 2.5626356244533287e-19
759481834356736 2.7192471603391896e-19
759483020378112 2.265191902123485e-19
759484206399488 2.0332977470586462e-19
759485392420864 2.0620259766984692e-19
759486578442240 2.342971772764813e-19
759487764463616 2.1552672434099296e-19
759488950484992 1.5292605242073173e-19
759490136506368 1.7465646350354082e-19
759491322527744 2.0986846439965248e-19
