8553302704603136 -4.1618977235374867e-19
8553303890624512 -3.352960213018798e-19
8553305076645888 -3.4194541547203495e-19
8553306262667264 -4.159234646720174e-19
8553307448688640 -3.9996196015652083e-19
8553308634710016 -3.137322577117006e-19
8553309820731392 -3.147606199348205e-19
8553311006752768 -3.844487507801632e-19
8553312192774144 -3.79879507758054e-19
8553313378795520 -2.9968986917190662e-19
8553314564816896 -2.7981175651863624e-19
8553315750838272 -3.495530146737776e-19
8553316936859648 -3.627234608036505e-19
8553318122881024 -2.784238857244118e-19
8553319308902400 -2.5078330512834117e-19
8553320494923776 -3.172913896195686e-19
8553321680945152 -3.365481167399915e-19
8553322866966528 -2.6457293278467893e-19
8553324052987904 -2.2078277669996585e-19
8553325239009280 -2.777207992725111e-19
8553326425030656 -3.1472723205715435e-19
8553327611052032 -2.435540067781629e-19
8553328797073408 -1.9268851791704703e-19
8553329983094784 -2.437638599245582e-19
8553331169116160 -2.8427020733788334e-19
8553332355137536 -2.267513908349642e-19
8553333541158912 -1.6442396220624283e-19
8553334727180288 -2.050545149769043e-19
8553335913201664 -2.5762749848781377e-19
8553337099223040 -2.0572504933096057e-19
8553338285244416 -1.3910895688040232e-19
8553339471265792 -1.6901282503584108e-19
8553340657287168 -2.235091213774478e-19
8553341843308544 -1.8753224328245794e-19
8553343029329920 -1.1361240175488772e-19
8553344215351296 -1.2900241394204467e-19
8553345401372672 -1.9334691024074848e-19
8553346587394048 -1.670186221364709e-19
8553347773415424 -8.654276322537248e-20
8553348959436800 -9.294540912768678e-20
8553350145458176 -1.565358956462344e-19
8553351331479552 -1.4384136095782932e-19
8553352517500928 -6.5201730178947e-20
8553353703522304 -5.584332524197768e-20
8553354889543680 -1.2200704478462177e-19
8553356075565056 -1.207990533190685e-19
8553357261586432 -4.066576207311422e-20
8553358447607808 -2.1930509746794346e-20
8553359633629184 -8.272314006991517e-20
8553360819650560 -9.444772634400003e-20
8553362005671936 -1.9182617430881756e-20
8553363191693312 1.4716703882490252e-20
8553364377714688 -4.5845679492302145e-20
8553365563736064 -6.848110149107609e-20
8553366749757440 3.2146156324434607e-21
8553367935778816 4.594445782413372e-20
8553369121800192 -5.033624836355398e-21
8553370307821568 -3.8479376633319546e-20
8553371493842944 2.231750065007602e-20
8553372679864320 7.785551787064132e-20
8553373865885696 3.648557820635534e-20
8553375051907072 -1.125183352515994e-20
8553376237928448 4.49380961640895e-20
8553377423949824 1.088268212496575e-19
8553378609971200 7.20206024990294e-20
8553379795992576 2.3281041645873876e-20
8553380982013952 6.591416226048556e-20
8553382168035328 1.3624105604055098e-19
8553383354056704 1.1350824303557227e-19
8553384540078080 5.454203144098294e-20
8553385726099456 8.76946908704625e-20
8553386912120832 1.6228355751132523e-19
8553388098142208 1.5103301579191976e-19
8553389284163584 8.917847692007322e-20
8553390470184960 1.114218006636253e-19
8553391656206336 1.8712591678627175e-19
8553392842227712 1.867751644047466e-19
8553394028249088 1.2713093699871536e-19
8553395214270464 1.3171291142542315e-19
8553396400291840 2.1153434318629957e-19
8553397586313216 2.2554483497776576e-19
8553398772334592 1.5984198448295728e-19
8553399958355968 1.5765487905246204e-19
8553401144377344 2.328308910879387e-19
8553402330398720 2.582659804203803e-19
8553403516420096 1.9910930692677693e-19
8553404702441472 1.8121118357674805e-19
8553405888462848 2.5417550887794153e-19
8553407074484224 2.9086674530389604e-19
8553408260505600 2.3435094964307136e-19
8553409446526976 2.0719123992901845e-19
8553410632548352 2.7445860671904503e-19
8553411818569728 3.2185420839070383e-19
8553413004591104 2.7110124083908644e-19
8553414190612480 2.3334730147713656e-19
8553415376633856 2.940971973866113e-19
8553416562655232 3.477054978198747e-19
8553417748676608 3.0859373524575534e-19
8553418934697984 2.6279687146840324e-19
8553420120719360 3.087760840420687e-19
8553421306740736 3.7544723186113475e-19
8553422492762112 3.446933943309402e-19
8553423678783488 2.881553850539673e-19
8553424864804864 3.2839344921005306e-19
8553426050826240 3.983774967291733e-19
8553427236847616 3.7840327006786627e-19
8553428422868992 3.198383680672484e-19
8553429608890368 3.4510894641268736e-19
8553430794911744 4.2068865338373404e-19
8553431980933120 4.126829658021787e-19
8553433166954496 3.45750695693983e-19
8553434352975872 3.6379180641353e-19
8553435538997248 4.401758353363942e-19
8553436725018624 4.426836367203117e-19
8553437911040000 3.7934879918439513e-19
8553439097061376 3.790130020552284e-19
8553440283082752 4.577117793959294e-19
8553441469104128 4.731185076049745e-19
8553442655125504 4.066083869528253e-19
8553443841146880 3.990622432747462e-19
8553445027168256 4.733218942791454e-19
8553446213189632 5.00122403470288e-19
8553447399211008 4.395470913237035e-19
8553448585232384 4.1585568742435593e-19
8553449771253760 4.869978544364754e-19
8553450957275136 5.27142803869668e-19
8553452143296512 4.671170964269068e-19
8553453329317888 4.346423666633928e-19
8553454515339264 5.001773026670182e-19
8553455701360640 5.474456782886816e-19
8553456887382016 4.994585033734388e-19
8553458073403392 4.531223431811694e-19
8553459259424768 5.080884487960078e-19
8553460445446144 5.703132196812939e-19
8553461631467520 5.264490637671124e-19
8553462817488896 4.719342405438545e-19
8553464003510272 5.2082668831417805e-19
8553465189531648 5.86168535249505e-19
8553466375553024 5.541859305223399e-19
8553467561574400 4.929811452980177e-19
8553468747595776 5.261064025892517e-19
8553469933617152 6.025098516685138e-19
8553471119638528 5.794971061094602e-19
8553472305659904 5.100937023875385e-19
8553473491681280 5.383989029180352e-19
8553474677702656 6.129470949844645e-19
8553475863724032 6.027125198838812e-19
8553477049745408 5.3383428631323205e-19
8553478235766784 5.42015562590246e-19
8553479421788160 6.236762529205703e-19
8553480607809536 6.26637662082218e-19
8553481793830912 5.49474274339956e-19
8553482979852288 5.517950557724793e-19
8553484165873664 6.324795702444909e-19
8553485351895040 6.414388373280801e-19
8553486537916416 5.750105691628054e-19
8553487723937792 5.589928656292104e-19
8553488909959168 6.311337513122099e-19
8553490095980544 6.647509212423383e-19
8553491282001920 5.913020992228001e-19
8553492468023296 5.61802672736754e-19
8553493654044672 6.395591752885714e-19
8553494840066048 6.738311410825511e-19
8553496026087424 6.117809786774157e-19
8553497212108800 5.727477941073106e-19
8553498398130176 6.32125489942955e-19
8553499584151552 6.898639440417653e-19
8553500770172928 6.305244145566954e-19
8553501956194304 5.7466319812363755e-19
8553503142215680 6.396939165712832e-19
8553504328237056 6.929944041699453e-19
8553505514258432 6.436012257935057e-19
8553506700279808 5.90739365170931e-19
8553507886301184 6.293258079122174e-19
8553509072322560 6.987980890047028e-19
8553510258343936 6.649676705452761e-19
8553511444365312 5.892743839732244e-19
8553512630386688 6.302673096427579e-19
8553513816408064 7.040822208713004e-19
8553515002429440 6.684520105434733e-19
8553516188450816 6.035030229386195e-19
8553517374472192 6.247619501504343e-19
8553518560493568 6.967267102259658e-19
8553519746514944 6.903013648284147e-19
8553520932536320 6.048671556989235e-19
8553522118557696 6.15141683141387e-19
8553523304579072 7.035648189029143e-19
8553524490600448 6.898621460290096e-19
8553525676621824 6.152881082214413e-19
8553526862643200 6.146600923531177e-19
8553528048664576 6.848904143826659e-19
8553529234685952 7.051318155094473e-19
8553530420707328 6.22240910155724e-19
8553531606728704 5.992719032533443e-19
8553532792750080 6.868591863293534e-19
8553533978771456 7.025079803010492e-19
8553535164792832 6.246192131523777e-19
8553536350814208 6.005571771264354e-19
8553537536835584 6.659657426722758e-19
8553538722856960 7.06004009189308e-19
8553539908878336 6.349482302973811e-19
8553541094899712 5.840648586324799e-19
8553542280921088 6.606495042822064e-19
8553543466942464 7.036062167586777e-19
8553544652963840 6.313239476612623e-19
8553545838985216 5.87750376054475e-19
8553547025006592 6.394522941158513e-19
8553548211027968 6.930572911433683e-19
8553549397049344 6.443858007644468e-19
8553550583070720 5.707781485154756e-19
8553551769092096 6.23365091714103e-19
8553552955113472 6.930295454100434e-19
8553554141134848 6.352891678490357e-19
8553555327156224 5.701735524997432e-19
8553556513177600 6.0783911498921425e-19
8553557699198976 6.710113439899117e-19
8553558885220352 6.439484345331561e-19
8553560071241728 5.60938941132024e-19
8553561257263104 5.825627146087517e-19
8553562443284480 6.66583522339829e-19
8553563629305856 6.339808033910213e-19
8553564815327232 5.536055968601882e-19
8553566001348608 5.706071151009539e-19
8553567187369984 6.37464919190866e-19
8553568373391360 6.3504815583726515e-19
8553569559412736 5.506154154302857e-19
8553570745434112 5.372869173453879e-19
8553571931455488 6.28726861824438e-19
8553573117476864 6.265634974169568e-19
8553574303498240 5.341917478195335e-19
8553575489519616 5.306541221657523e-19
8553576675540992 5.986483647570046e-19
8553577861562368 6.120890761130899e-19
8553579047583744 5.386811471772751e-19
8553580233605120 4.976236001166443e-19
8553581419626496 5.742874096289867e-19
8553582605647872 6.086682334868677e-19
8553583791669248 5.193485435126378e-19
8553584977690624 4.841786506238944e-19
8553586163712000 5.498907120312286e-19
8553587349733376 5.820892523892936e-19
8553588535754752 5.221784513221028e-19
8553589721776128 4.602848942887296e-19
8553590907797504 5.156510937164819e-19
8553592093818880 5.758532609221998e-19
8553593279840256 5.020518916015351e-19
8553594465861632 4.399860057028181e-19
8553595651883008 4.941603878498291e-19
8553596837904384 5.444484954538768e-19
8553598023925760 4.963797953704231e-19
8553599209947136 4.236482111757145e-19
8553600395968512 4.535397931515679e-19
8553601581989888 5.287458499267204e-19
8553602768011264 4.824100041699136e-19
8553603954032640 3.963430468732775e-19
8553605140054016 4.3344197860985903e-19
8553606326075392 4.966149921380086e-19
8553607512096768 4.655437846183434e-19
8553608698118144 3.891849499500749e-19
8553609884139520 3.9040090004110124e-19
8553611070160896 4.71237403996514e-19
8553612256182272 4.549762371835144e-19
8553613442203648 3.5693694512542435e-19
8553614628225024 3.6705921677541835e-19
8553615814246400 4.393196174057413e-19
8553617000267776 4.2789104988446908e-19
8553618186289152 3.5230450884623863e-19
8553619372310528 3.2983362351909553e-19
8553620558331904 4.0007916299414734e-19
8553621744353280 4.190407873870089e-19
8553622930374656 3.2347238849111105e-19
8553624116396032 2.981202749170715e-19
8553625302417408 3.750857629639393e-19
8553626488438784 3.849529406243809e-19
8553627674460160 3.0977583973535567e-19
8553628860481536 2.69949271305079e-19
8553630046502912 3.283537444636266e-19
8553631232524288 3.7009255947026725e-19
8553632418545664 2.871286585952162e-19
8553633604567040 2.337527786711857e-19
8553634790588416 3.02195431982814e-19
8553635976609792 3.3312821594939547e-19
8553637162631168 2.6925434728858093e-19
8553638348652544 2.1365456137030848e-19
8553639534673920 2.503954933921754e-19
8553640720695296 3.1078921206230633e-19
8553641906716672 2.532441131114087e-19
8553643092738048 1.7285271356199008e-19
8553644278759424 2.2018581148543824e-19
8553645464780800 2.7633735961829316e-19
8553646650802176 2.2428001041101315e-19
8553647836823552 1.5424283601239986e-19
8553649022844928 1.7427500599637263e-19
8553650208866304 2.4120016070795325e-19
8553651394887680 2.1200923120405219e-19
8553652580909056 1.1848596184854866e-19
8553653766930432 1.3783166068302902e-19
8553654952951808 2.1102249140871593e-19
8553656138973184 1.7699956211881982e-19
8553657324994560 9.973658825993514e-20
8553658511015936 9.964418344223276e-20
8553659697037312 1.6345468971710567e-19
8553660883058688 1.6299790310891788e-19
8553662069080064 7.11548455749411e-20
8553663255101440 5.715619758506845e-20
8553664441122816 1.3371595209409503e-19
8553665627144192 1.2752155259588828e-19
8553666813165568 4.703986158891545e-20
8553667999186944 2.6136868142946045e-20
8553669185208320 8.485203365890851e-20
8553670371229696 1.0746268080610781e-19
8553671557251072 2.2971309843648918e-20
8553672743272448 -1.9150514989695853e-20
8553673929293824 5.3690823344224637e-20
8553675115315200 7.22805816793892e-20
8553676301336576 -2.963912690970785e-21
8553677487357952 -4.429980094695006e-20
8553678673379328 2.392664734762348e-21
8553679859400704 4.468573636685957e-20
8553681045422080 -2.142399055286106e-20
8553682231443456 -8.75734216871008e-20
8553683417464832 -3.2601550320468185e-20
8553684603486208 1.3831570501089975e-20
8553685789507584 -5.099426182649174e-20
8553686975528960 -1.1168357388752808e-19
8553688161550336 -7.773959234017382e-20
8553689347571712 -2.3651575279133533e-20
8553690533593088 -6.669733726762402e-20
8553691719614464 -1.4910397708449699e-19
8553692905635840 -1.17738002851216e-19
8553694091657216 -5.336126303677208e-20
8553695277678592 -1.0031882554156712e-19
8553696463699968 -1.721926716557747e-19
8553697649721344 -1.5645463156053815e-19
8553698835742720 -9.672374642066374e-20
8553700021764096 -1.1503819788340627e-19
8553701207785472 -2.0273201726537282e-19
8553702393806848 -2.012456979565309e-19
8553703579828224 -1.2677284496003178e-19
8553704765849600 -1.4551912512275013e-19
8553705951870976 -2.274470547142499e-19
8553707137892352 -2.3322406911502826e-19
8553708323913728 -1.7145716519693563e-19
8553709509935104 -1.6641888871924327e-19
8553710695956480 -2.505965496045431e-19
8553711881977856 -2.7725465775904676e-19
8553713067999232 -2.0262408971390666e-19
8553714254020608 -1.9494270300863357e-19
8553715440041984 -2.779805530606548e-19
8553716626063360 -3.0223104090302183e-19
8553717812084736 -2.483337624501266e-19
8553718998106112 -2.232965780618956e-19
8553720184127488 -2.909558989760877e-19
8553721370148864 -3.4677225992678525e-19
8553722556170240 -2.833291771728122e-19
8553723742191616 -2.448115850948866e-19
8553724928212992 -3.224570971892722e-19
8553726114234368 -3.6821439758882186e-19
8553727300255744 -3.2230269297639316e-19
8553728486277120 -2.82934374136606e-19
8553729672298496 -3.3249232521888133e-19
8553730858319872 -4.0253370353032203e-19
8553732044341248 -3.626348908294977e-19
8553733230362624 -3.025314882598619e-19
8553734416384000 -3.610386337986179e-19
8553735602405376 -4.271235459613775e-19
8553736788426752 -3.9343186789185803e-19
8553737974448128 -3.4221136144161466e-19
8553739160469504 -3.7155985597148816e-19
8553740346490880 -4.512336303833353e-19
8553741532512256 -4.375306743100761e-19
8553742718533632 -3.631225342930827e-19
8553743904555008 -3.9841023106269696e-19
8553745090576384 -4.753817770700876e-19
8553746276597760 -4.607762167627622e-19
8553747462619136 -4.053919827648852e-19
8553748648640512 -4.1215855293480183e-19
8553749834661888 -4.901833182357675e-19
8553751020683264 -5.04320941477988e-19
8553752206704640 -4.263690708406992e-19
8553753392726016 -4.3159151173783816e-19
8553754578747392 -5.160704041721194e-19
8553755764768768 -5.233414999105214e-19
8553756950790144 -4.644597787919824e-19
8553758136811520 -4.51820931804683e-19
8553759322832896 -5.212137604195869e-19
8553760508854272 -5.611607281811322e-19
8553761694875648 -4.922738738822916e-19
8553762880897024 -4.637491542978197e-19
8553764066918400 -5.469898271741511e-19
8553765252939776 -5.791418427481753e-19
8553766438961152 -5.189137888056115e-19
8553767624982528 -4.926697784058726e-19
8553768811003904 -5.493881971853978e-19
8553769997025280 -6.036114116089103e-19
8553771183046656 -5.544190914844518e-19
8553772369068032 -5.013014272880879e-19
8553773555089408 -5.673792176107322e-19
8553774741110784 -6.239907180868722e-19
8553775927132160 -5.765259818961455e-19
8553777113153536 -5.299019515830732e-19
8553778299174912 -5.710514207409802e-19
8553779485196288 -6.387888459612916e-19
8553780671217664 -6.10582503547605e-19
8553781857239040 -5.412485347759218e-19
8553783043260416 -5.819780689165304e-19
8553784229281792 -6.57251723469127e-19
8553785415303168 -6.257847177947121e-19
8553786601324544 -5.670702915360564e-19
8553787787345920 -5.91695718078143e-19
8553788973367296 -6.59341663739492e-19
8553790159388672 -6.584411125312327e-19
8553791345410048 -5.827627301403469e-19
8553792531431424 -5.922095570232595e-19
8553793717452800 -6.793363879264159e-19
8553794903474176 -6.692471850703612e-19
8553796089495552 -6.02231725876239e-19
8553797275516928 -6.08162469611837e-19
8553798461538304 -6.732575083687617e-19
8553799647559680 -6.931378042432353e-19
8553800833581056 -6.229383669753966e-19
8553802019602432 -6.018861220264699e-19
8553803205623808 -6.878198694065224e-19
8553804391645184 -7.061339554929443e-19
8553805577666560 -6.333526942320657e-19
8553806763687936 -6.193428829170055e-19
8553807949709312 -6.826723181651829e-19
8553809135730688 -7.174680061463029e-19
8553810321752064 -6.585112418534347e-19
8553811507773440 -6.140232304356009e-19
8553812693794816 -6.861684178134123e-19
8553813879816192 -7.304300606855158e-19
8553815065837568 -6.642189525973733e-19
8553816251858944 -6.298138912770383e-19
8553817437880320 -6.812037558184859e-19
8553818623901696 -7.283314550444391e-19
8553819809923072 -6.905571257249893e-19
8553820995944448 -6.27683348966782e-19
8553822181965824 -6.741813380259376e-19
8553823367987200 -7.426108870906979e-19
8553824554008576 -6.930224560570648e-19
8553825740029952 -6.355324511365461e-19
8553826926051328 -6.744756949960517e-19
8553828112072704 -7.32206806839285e-19
8553829298094080 -7.111511481425937e-19
8553830484115456 -6.424550940159951e-19
8553831670136832 -6.592911603464947e-19
8553832856158208 -7.392140350487965e-19
8553834042179584 -7.1585558080162655e-19
8553835228200960 -6.417668592220285e-19
8553836414222336 -6.62457939462336e-19
8553837600243712 -7.253281457939305e-19
8553838786265088 -7.227183084143216e-19
8553839972286464 -6.535107093816613e-19
8553841158307840 -6.4371284784374545e-19
8553842344329216 -7.234021696877215e-19
8553843530350592 -7.2815002479551955e-19
8553844716371968 -6.484295267793607e-19
8553845902393344 -6.429182070759272e-19
8553847088414720 -7.104415619265591e-19
8553848274436096 -7.233492626503838e-19
8553849460457472 -6.585198493314666e-19
8553850646478848 -6.286891539631146e-19
8553851832500224 -6.959087490699569e-19
8553853018521600 -7.289715459634994e-19
8553854204542976 -6.532813950928979e-19
8553855390564352 -6.216539241926887e-19
8553856576585728 -6.852732346461335e-19
8553857762607104 -7.157105381005448e-19
8553858948628480 -6.612954390317364e-19
8553860134649856 -6.117235447423082e-19
8553861320671232 -6.617567635440613e-19
8553862506692608 -7.157825709415242e-19
8553863692713984 -6.540409736896308e-19
8553864878735360 -6.002068484275858e-19
8553866064756736 -6.510872048194841e-19
8553867250778112 -6.974105635905849e-19
8553868436799488 -6.549113482854649e-19
8553869622820864 -5.942006048458805e-19
8553870808842240 -6.241446058718648e-19
8553871994863616 -6.880936884391744e-19
8553873180884992 -6.506598455222293e-19
8553874366906368 -5.775623691565555e-19
8553875552927744 -6.087934471204217e-19
8553876738949120 -6.703722862349277e-19
8553877924970496 -6.4183553082299905e-19
8553879110991872 -5.726723208276241e-19
8553880297013248 -5.808900428343833e-19
8553881483034624 -6.516627516549914e-19
8553882669056000 -6.384359638141527e-19
8553883855077376 -5.56512492337443e-19
8553885041098752 -5.625866835791964e-19
8553886227120128 -6.294214095715305e-19
8553887413141504 -6.229336339587654e-19
8553888599162880 -5.497616675676964e-19
8553889785184256 -5.362906226310644e-19
8553890971205632 -6.056813516697971e-19
8553892157227008 -6.140156213437428e-19
8553893343248384 -5.342734551623489e-19
8553894529269760 -5.151675281881542e-19
8553895715291136 -5.795764567763678e-19
8553896901312512 -5.942167406541189e-19
8553898087333888 -5.250561835314452e-19
8553899273355264 -4.903467891837459e-19
8553900459376640 -5.493887849650744e-19
8553901645398016 -5.803359084796697e-19
8553902831419392 -5.08710560813842e-19
8553904017440768 -4.667317915745828e-19
8553905203462144 -5.215059706700421e-19
8553906389483520 -5.564361691754276e-19
8553907575504896 -4.991417477608063e-19
8553908761526272 -4.414743745015287e-19
8553909947547648 -4.871880631647097e-19
8553911133569024 -5.36910783202249e-19
8553912319590400 -4.785152120272717e-19
8553913505611776 -4.208972751830969e-19
8553914691633152 -4.586232467735554e-19
8553915877654528 -5.060218836771686e-19
8553917063675904 -4.649429949991763e-19
8553918249697280 -3.969360128908575e-19
8553919435718656 -4.228416723261938e-19
8553920621740032 -4.827614175983006e-19
8553921807761408 -4.451304478911967e-19
8553922993782784 -3.7302320860118614e-19
8553924179804160 -3.9146917681309646e-19
8553925365825536 -4.48376762263099e-19
8553926551846912 -4.2591191097026844e-19
8553927737868288 -3.533065109296712e-19
8553928923889664 -3.54044255227077e-19
8553930109911040 -4.183436937098619e-19
8553931295932416 -4.059455863872631e-19
8553932481953792 -3.2679012566936347e-19
8553933667975168 -3.244627135424307e-19
8553934853996544 -3.8313393883012315e-19
8553936040017920 -3.782641290384924e-19
8553937226039296 -3.085253705715468e-19
8553938412060672 -2.871668197760082e-19
8553939598082048 -3.465634381627153e-19
8553940784103424 -3.587401508023217e-19
8553941970124800 -2.80017983791721e-19
8553943156146176 -2.5481620751678606e-19
8553944342167552 -3.1212788212330726e-19
8553945528188928 -3.2500237753937166e-19
8553946714210304 -2.629658444534926e-19
8553947900231680 -2.2165540699061506e-19
8553949086253056 -2.6962790737023593e-19
8553950272274432 -3.0397567811515485e-19
8553951458295808 -2.32853251806303e-19
8553952644317184 -1.8765391665174405e-19
8553953830338560 -2.3702488589275447e-19
8553955016359936 -2.6412802683805575e-19
8553956202381312 -2.139732996038316e-19
8553957388402688 -1.5947835143185402e-19
8553958574424064 -1.8847909796432736e-19
8553959760445440 -2.386107480842143e-19
8553960946466816 -1.8840825864435837e-19
8553962132488192 -1.2201729121647349e-19
8553963318509568 -1.55879054071559e-19
8553964504530944 -1.9946348145982013e-19
8553965690552320 -1.6023779358190214e-19
8553966876573696 -9.920919804670843e-20
8553968062595072 -1.0926987575308143e-19
8553969248616448 -1.6463302288863591e-19
8553970434637824 -1.3941289968418975e-19
8553971620659200 -6.069420427602845e-20
8553972806680576 -7.516072553574844e-20
8553973992701952 -1.2911914085257792e-19
8553975178723328 -1.0298213734097012e-19
8553976364744704 -4.1436747937419864e-20
8553977550766080 -3.3192648188319997e-20
8553978736787456 -8.47458044155446e-20
8553979922808832 -8.379129052643895e-20
8553981108830208 -5.5530799181971784e-21
8553982294851584 3.7666095103552776e-21
8553983480872960 -5.1886676608000086e-20
8553984666894336 -4.396481415207286e-20
8553985852915712 1.6434507124213927e-20
8553987038937088 3.941350097629533e-20
8553988224958464 -2.4653969842947964e-21
8553989410979840 -2.2472259306563087e-20
8553990597001216 4.556588523768197e-20
8553991783022592 8.179354895070029e-20
8553992969043968 2.797969072999723e-20
8553994155065344 1.589603693925145e-20
8553995341086720 7.338802926944318e-20
8553996527108096 1.0874038280224085e-19
8553997713129472 7.958767376639313e-20
8553998899150848 4.394388730139452e-20
8554000085172224 9.516834027585642e-20
8554001271193600 1.5289905200893846e-19
8554002457214976 1.1192040301671e-19
8554003643236352 7.97348982912613e-20
8554004829257728 1.2839407381745284e-19
8554006015279104 1.736275099113122e-19
8554007201300480 1.578952157345939e-19
8554008387321856 1.1841401415741656e-19
8554009573343232 1.461066944752989e-19
8554010759364608 2.1553828904120666e-19
8554011945385984 1.9567077608854794e-19
8554013131407360 1.4462350962964823e-19
8554014317428736 1.8451064623809195e-19
8554015503450112 2.389112536967765e-19
8554016689471488 2.2907628091917504e-19
8554017875492864 1.9176977829809971e-19
8554019061514240 2.0141831866650984e-19
8554020247535616 2.6851550089700346e-19
8554021433556992 2.734682992018001e-19
8554022619578368 2.169524928772514e-19
8554023805599744 2.370533877408986e-19
8554024991621120 2.975899108816072e-19
8554026177642496 2.995232321047713e-19
8554027363663872 2.6524581350064066e-19
8554028549685248 2.5973579623880716e-19
8554029735706624 3.166431648660032e-19
8554030921728000 3.452501744725315e-19
8554032107749376 2.927275809649343e-19
8554033293770752 2.8750087714539623e-19
8554034479792128 3.501321288256812e-19
8554035665813504 3.676321756318123e-19
8554036851834880 3.3303235227225747e-19
8554038037856256 3.1890103965567803e-19
8554039223877632 3.638535940228746e-19
8554040409899008 4.0602684790700696e-19
8554041595920384 3.6931048397656206e-19
8554042781941760 3.409075519089304e-19
8554043967963136 3.9503990837554525e-19
8554045153984512 4.298119907473284e-19
8554046340005888 4.014227736675545e-19
8554047526027264 3.77980114375415e-19
8554048712048640 4.079332077906731e-19
8554049898070016 4.585072034737804e-19
8554051084091392 4.408733291616787e-19
8554052270112768 3.978933055528021e-19
8554053456134144 4.343272290863276e-19
8554054642155520 4.843558151892656e-19
8554055828176896 4.642988275515319e-19
8554057014198272 4.3358192705892783e-19
8554058200219648 4.5381948256432535e-19
8554059386241024 5.0271511617910475e-19
8554060572262400 5.045934975657468e-19
8554061758283776 4.580074502391253e-19
8554062944305152 4.71453947002991e-19
8554064130326528 5.296402056838733e-19
8554065316347904 5.262926573511545e-19
8554066502369280 4.884348317607147e-19
8554067688390656 4.946910628249108e-19
8554068874412032 5.429778754347991e-19
8554070060433408 5.580656692435802e-19
8554071246454784 5.159481439544964e-19
8554072432476160 5.095132689721874e-19
8554073618497536 5.64654598823236e-19
8554074804518912 5.809075274380845e-19
8554075990540288 5.401896532537302e-19
8554077176561664 5.326868718094365e-19
8554078362583040 5.771047422751705e-19
8554079548604416 6.027356656235037e-19
8554080734625792 5.715176562876924e-19
8554081920647168 5.482449025466434e-19
8554083106668544 5.920159351053963e-19
8554084292689920 6.245675021396349e-19
8554085478711296 5.921272056141206e-19
8554086664732672 5.698716997714499e-19
8554087850754048 6.032979779620672e-19
8554089036775424 6.408110317423585e-19
8554090222796800 6.1975085643029785e-19
8554091408818176 5.857510003636853e-19
8554092594839552 6.146720419206516e-19
8554093780860928 6.571388341431269e-19
8554094966882304 6.400727357595553e-19
8554096152903680 6.052004942667994e-19
8554097338925056 6.252513129497557e-19
8554098524946432 6.688531682080299e-19
8554099710967808 6.614481690088689e-19
8554100896989184 6.230643557533942e-19
8554102083010560 6.324422287180935e-19
8554103269031936 6.800613590394662e-19
8554104455053312 6.8039280064792785e-19
8554105641074688 6.371707310842473e-19
8554106827096064 6.407755064958448e-19
8554108013117440 6.9039010733266135e-19
8554109199138816 6.936627603428924e-19
8554110385160192 6.532510273686542e-19
8554111571181568 6.510039772849503e-19
8554112757202944 6.920008985679216e-19
8554113943224320 7.089733416198492e-19
8554115129245696 6.70663124472373e-19
8554116315267072 6.533638958146332e-19
8554117501288448 7.000924236936137e-19
8554118687309824 7.195686832064976e-19
8554119873331200 6.80191298838612e-19
8554121059352576 6.640599417153505e-19
8554122245373952 6.996177362883048e-19
8554123431395328 7.257023908314668e-19
8554124617416704 6.979805796505833e-19
8554125803438080 6.663189567645435e-19
8554126989459456 6.983653690285593e-19
8554128175480832 7.348934426507724e-19
8554129361502208 7.038434895760297e-19
8554130547523584 6.73682351466346e-19
8554131733544960 6.997657836523501e-19
8554132919566336 7.333230565210192e-19
8554134105587712 7.177873689086782e-19
8554135291609088 6.773108932481602e-19
8554136477630464 6.920946257628762e-19
8554137663651840 7.390978829777385e-19
8554138849673216 7.216181864503152e-19
8554140035694592 6.787434395110773e-19
8554141221715968 6.952440482404817e-19
8554142407737344 7.306787263612016e-19
8554143593758720 7.270368586718324e-19
8554144779780096 6.876466207928051e-19
8554145965801472 6.812649217878556e-19
8554147151822848 7.317945397508106e-19
8554148337844224 7.33265416316159e-19
8554149523865600 6.809693691623665e-19
8554150709886976 6.822710249167934e-19
8554151895908352 7.223277997838525e-19
8554153081929728 7.280738631321315e-19
8554154267951104 6.919590267239394e-19
8554155453972480 6.682902809990089e-19
8554156639993856 7.106259025848949e-19
8554157826015232 7.362905987210842e-19
8554159012036608 6.819739672790671e-19
8554160198057984 6.629305084166268e-19
8554161384079360 7.048003422387241e-19
8554162570100736 7.186845855061236e-19
8554163756122112 6.891396441857718e-19
8554164942143488 6.554136826655074e-19
8554166128164864 6.815735079092312e-19
8554167314186240 7.242338568351481e-19
8554168500207616 6.810015898903494e-19
8554169686228992 6.402810163709156e-19
8554170872250368 6.7885826278243765e-19
8554172058271744 7.035059482516608e-19
8554173244293120 6.783791155120805e-19
8554174430314496 6.41104243690758e-19
8554175616335872 6.47124579643226e-19
8554176802357248 6.983004683441579e-19
8554177988378624 6.779144372720283e-19
8554179174400000 6.160264704358573e-19
8554180360421376 6.419183896060658e-19
8554181546442752 6.807972917629204e-19
8554182732464128 6.588387538723232e-19
8554183918485504 6.213506538567539e-19
8554185104506880 6.127643663605333e-19
8554186290528256 6.59325060905367e-19
8554187476549632 6.638902184267601e-19
8554188662571008 5.951905451768971e-19
8554189848592384 5.972889409184798e-19
