18678096778641408 5.002407463746906e-19
18678097964662784 4.374997408333614e-19
18678099150684160 4.358796922663812e-19
18678100336705536 4.940477336115396e-19
18678101522726912 4.858671471636644e-19
18678102708748288 4.064407068549223e-19
18678103894769664 4.0451758967537027e-19
18678105080791040 4.638112746829851e-19
18678106266812416 4.592464083075611e-19
18678107452833792 3.897108484511015e-19
18678108638855168 3.6697097924916277e-19
18678109824876544 4.2749209407832367e-19
18678111010897920 4.37892569087807e-19
18678112196919296 3.6130735138067463e-19
18678113382940672 3.357244590733841e-19
18678114568962048 3.9152292907033667e-19
18678115754983424 4.105727074310742e-19
18678116941004800 3.425475287993345e-19
18678118127026176 2.983941228312687e-19
18678119313047552 3.523512987769007e-19
18678120499068928 3.8484891936575372e-19
18678121685090304 3.150868515179831e-19
18678122871111680 2.6602236856441055e-19
18678124057133056 3.1508374487565798e-19
18678125243154432 3.5151319277646187e-19
18678126429175808 2.941786387073872e-19
18678127615197184 2.322815873464263e-19
18678128801218560 2.688107902612224e-19
18678129987239936 3.23958111648503e-19
18678131173261312 2.6799683173117365e-19
18678132359282688 1.9641081684656828e-19
18678133545304064 2.346855211109029e-19
18678134731325440 2.868843403580987e-19
18678135917346816 2.4325243004787644e-19
18678137103368192 1.6759850534141107e-19
18678138289389568 1.8693465152965149e-19
18678139475410944 2.52797392896418e-19
18678140661432320 2.1787141542888135e-19
18678141847453696 1.342512646205214e-19
18678143033475072 1.464487106236098e-19
18678144219496448 2.134029793538366e-19
18678145405517824 1.9263786826268709e-19
18678146591539200 1.0650750993588723e-19
18678147777560576 1.0295831163793593e-19
18678148963581952 1.7538887017066197e-19
18678150149603328 1.6562311350230915e-19
18678151335624704 7.392856378824638e-20
18678152521646080 6.423577077438678e-20
18678153707667456 1.3500150877550458e-19
18678154893688832 1.3448890914678327e-19
18678156079710208 4.930693613232912e-20
18678157265731584 2.0694393077520847e-20
18678158451752960 9.173975515907563e-20
18678159637774336 1.0865020350399294e-19
18678160823795712 1.6152664490119404e-20
18678162009817088 -1.6993406613119446e-20
18678163195838464 5.059506009758809e-20
18678164381859840 7.103655995624219e-20
18678165567881216 -2.990158862429155e-21
18678166753902592 -5.676775933628073e-20
18678167939923968 1.4733001483737262e-21
18678169125945344 4.6496789774203487e-20
18678170311966720 -3.647073760839767e-20
18678171497988096 -9.554452324458152e-20
18678172684009472 -3.5799465288371203e-20
18678173870030848 6.844823503334745e-21
18678175056052224 -5.727304295354896e-20
18678176242073600 -1.2911839889849048e-19
18678177428094976 -8.763058888516747e-20
18678178614116352 -2.2127517433146488e-20
18678179800137728 -8.440643610182625e-20
18678180986159104 -1.6803521765116872e-19
18678182172180480 -1.2346900132308245e-19
18678183358201856 -6.367840291050772e-20
18678184544223232 -1.112408384007116e-19
18678185730244608 -1.9176290472094446e-19
18678186916265984 -1.768654509900767e-19
18678188102287360 -9.780945823650779e-20
18678189288308736 -1.3163763949377715e-19
18678190474330112 -2.333817893219156e-19
18678191660351488 -2.1062474350793358e-19
18678192846372864 -1.3637742752881409e-19
18678194032394240 -1.6474834859555995e-19
18678195218415616 -2.5064345435602504e-19
18678196404436992 -2.5978796870947025e-19
18678197590458368 -1.804070675631843e-19
18678198776479744 -1.8129218731235586e-19
18678199962501120 -2.8657533414602016e-19
18678201148522496 -2.9640638115190725e-19
18678202334543872 -2.1341443195838735e-19
18678203520565248 -2.1760927222708947e-19
18678204706586624 -3.0500065310550373e-19
18678205892608000 -3.3214092665098976e-19
18678207078629376 -2.620851578757688e-19
18678208264650752 -2.3625547263887296e-19
18678209450672128 -3.316908649479021e-19
18678210636693504 -3.7485918189188105e-19
18678211822714880 -2.9231232165619127e-19
18678213008736256 -2.6989889124324637e-19
18678214194757632 -3.566517750602188e-19
18678215380779008 -4.0078929859924273e-19
18678216566800384 -3.4112956956077524e-19
18678217752821760 -2.951787997886835e-19
18678218938843136 -3.7248091299703514e-19
18678220124864512 -4.417492225159058e-19
18678221310885888 -3.7337523930928943e-19
18678222496907264 -3.241621574890419e-19
18678223682928640 -3.9913623162630245e-19
18678224868950016 -4.622288090168622e-19
18678226054971392 -4.1800729047055275e-19
18678227240992768 -3.558358496605405e-19
18678228427014144 -4.0840794541175695e-19
18678229613035520 -4.991565405268545e-19
18678230799056896 -4.523923455255938e-19
18678231985078272 -3.7960910926266777e-19
18678233171099648 -4.386471607694044e-19
18678234357121024 -5.133958422817214e-19
18678235543142400 -4.887002802266574e-19
18678236729163776 -4.192081129479509e-19
18678237915185152 -4.435275584148887e-19
18678239101206528 -5.439311512033074e-19
18678240287227904 -5.261492768681646e-19
18678241473249280 -4.379410746000057e-19
18678242659270656 -4.724839982967398e-19
18678243845292032 -5.594652554611989e-19
18678245031313408 -5.508898127176569e-19
18678246217334784 -4.815352729327365e-19
18678247403356160 -4.815526790987451e-19
18678248589377536 -5.746780444862305e-19
18678249775398912 -5.918055169044509e-19
18678250961420288 -4.987856178101002e-19
18678252147441664 -5.024934401071989e-19
18678253333463040 -5.973824217173628e-19
18678254519484416 -6.064471066928084e-19
18678255705505792 -5.38802854786791e-19
18678256891527168 -5.191324188363045e-19
18678258077548544 -5.997695933696449e-19
18678259263569920 -6.458298625251271e-19
18678260449591296 -5.600440349403383e-19
18678261635612672 -5.306131332468703e-19
18678262821634048 -6.245579065860965e-19
18678264007655424 -6.559021477486529e-19
18678265193676800 -5.926774581664323e-19
18678266379698176 -5.567220452443077e-19
18678267565719552 -6.179545727440688e-19
18678268751740928 -6.83608033700397e-19
18678269937762304 -6.219680509086719e-19
18678271123783680 -5.619482652419999e-19
18678272309805056 -6.387225577760271e-19
18678273495826432 -6.960304737804663e-19
18678274681847808 -6.416977614768733e-19
18678275867869184 -5.915504844714272e-19
18678277053890560 -6.349830619359291e-19
18678278239911936 -7.104701006719842e-19
18678279425933312 -6.738893716179254e-19
18678280611954688 -5.958099633569659e-19
18678281797976064 -6.480062777808098e-19
18678282983997440 -7.241171684062281e-19
18678284170018816 -6.857558096616528e-19
18678285356040192 -6.232487340007805e-19
18678286542061568 -6.488797209754587e-19
18678287728082944 -7.276769836895297e-19
18678288914104320 -7.1679299075457105e-19
18678290100125696 -6.293172003456209e-19
18678291286147072 -6.519256740856759e-19
18678292472168448 -7.416900912994717e-19
18678293658189824 -7.220790994648175e-19
18678294844211200 -6.518226647663535e-19
18678296030232576 -6.598302787065712e-19
18678297216253952 -7.328861388798484e-19
18678298402275328 -7.470432120945681e-19
18678299588296704 -6.650907269971983e-19
18678300774318080 -6.5466493745070375e-19
18678301960339456 -7.4484006687869125e-19
18678303146360832 -7.509868973675886e-19
18678304332382208 -6.775461584707939e-19
18678305518403584 -6.67377271364426e-19
18678306704424960 -7.313646249952592e-19
18678307890446336 -7.632377534907408e-19
18678309076467712 -6.954269410567746e-19
18678310262489088 -6.58048117689277e-19
18678311448510464 -7.367546229139474e-19
18678312634531840 -7.68704893982414e-19
18678313820553216 -7.002865384049014e-19
18678315006574592 -6.707411421388236e-19
18678316192595968 -7.238157614668554e-19
18678317378617344 -7.700810737664565e-19
18678318564638720 -7.2068779389288045e-19
18678319750660096 -6.602744356455738e-19
18678320936681472 -7.198605701360329e-19
18678322122702848 -7.76556877567746e-19
18678323308724224 -7.171358421083019e-19
18678324494745600 -6.706645738364499e-19
18678325680766976 -7.12815566514155e-19
18678326866788352 -7.640620682640199e-19
18678328052809728 -7.348831528175235e-19
18678329238831104 -6.656791007285362e-19
18678330424852480 -6.980805780369683e-19
18678331610873856 -7.696370875398957e-19
18678332796895232 -7.291856711861389e-19
18678333982916608 -6.691943641764079e-19
18678335168937984 -6.950202719528949e-19
18678336354959360 -7.485247186596481e-19
18678337540980736 -7.395068353117725e-19
18678338727002112 -6.701700798240868e-19
18678339913023488 -6.735308507826694e-19
18678341099044864 -7.494998594052952e-19
18678342285066240 -7.34822184467093e-19
18678343471087616 -6.638948288506816e-19
18678344657108992 -6.721494564946476e-19
18678345843130368 -7.257805895361065e-19
18678347029151744 -7.319747130295473e-19
18678348215173120 -6.72209106458645e-19
18678349401194496 -6.485893337176528e-19
18678350587215872 -7.16501924407946e-19
18678351773237248 -7.2951075447778895e-19
18678352959258624 -6.56917303604728e-19
18678354145280000 -6.467127929708562e-19
18678355331301376 -6.973018440182681e-19
18678356517322752 -7.141671007619014e-19
18678357703344128 -6.655412732701922e-19
18678358889365504 -6.240151682365667e-19
18678360075386880 -6.781214417334252e-19
18678361261408256 -7.1180946712934525e-19
18678362447429632 -6.468100644706256e-19
18678363633451008 -6.186064941869484e-19
18678364819472384 -6.606344403404035e-19
18678366005493760 -6.86341747721105e-19
18678367191515136 -6.516696110469386e-19
18678368377536512 -6.012381868346878e-19
18678369563557888 -6.326784270362092e-19
18678370749579264 -6.812244721145337e-19
18678371935600640 -6.342329135609756e-19
18678373121622016 -5.877048340862253e-19
18678374307643392 -6.174283782230385e-19
18678375493664768 -6.511828716827839e-19
18678376679686144 -6.307910807447329e-19
18678377865707520 -5.765355255437662e-19
18678379051728896 -5.837917059250609e-19
18678380237750272 -6.409974611894049e-19
18678381423771648 -6.147842802487345e-19
18678382609793024 -5.552165260212182e-19
18678383795814400 -5.738548761634404e-19
18678384981835776 -6.092894129480393e-19
18678386167857152 -5.974473222034713e-19
18678387353878528 -5.499621628293884e-19
18678388539899904 -5.378103564321109e-19
18678389725921280 -5.887400645649297e-19
18678390911942656 -5.862944994567818e-19
18678392097964032 -5.235793821564723e-19
18678393283985408 -5.223767651026101e-19
18678394470006784 -5.602058983249498e-19
18678395656028160 -5.583062420373427e-19
18678396842049536 -5.184202088735074e-19
18678398028070912 -4.918003795865454e-19
18678399214092288 -5.283399668423722e-19
18678400400113664 -5.48910463072954e-19
18678401586135040 -4.904706488894116e-19
18678402772156416 -4.693255848794661e-19
18678403958177792 -5.069336835917361e-19
18678405144199168 -5.119965276481183e-19
18678406330220544 -4.796103042824275e-19
18678407516241920 -4.453415720801609e-19
18678408702263296 -4.63873906212237e-19
18678409888284672 -5.000325301467342e-19
18678411074306048 -4.548071478936758e-19
18678412260327424 -4.132805692778297e-19
18678413446348800 -4.477326286914803e-19
18678414632370176 -4.622650901337048e-19
18678415818391552 -4.33738447024814e-19
18678417004412928 -3.9988433635462096e-19
18678418190434304 -4.0016125631400377e-19
18678419376455680 -4.385568158354816e-19
18678420562477056 -4.1745603054295345e-19
18678421748498432 -3.625154208953131e-19
18678422934519808 -3.79258172497291e-19
18678424120541184 -4.0532711040609306e-19
18678425306562560 -3.8385369390156914e-19
18678426492583936 -3.5050845002056263e-19
18678427678605312 -3.381363572306596e-19
18678428864626688 -3.692182135820351e-19
18678430050648064 -3.7000612480136036e-19
18678431236669440 -3.126638293482416e-19
18678432422690816 -3.1036390912870776e-19
18678433608712192 -3.4196748903601904e-19
18678434794733568 -3.2855154470416767e-19
18678435980754944 -2.978037623835866e-19
18678437166776320 -2.7686864880561693e-19
18678438352797696 -2.970604464426172e-19
18678439538819072 -3.1385892381576314e-19
18678440724840448 -2.6283211946128305e-19
18678441910861824 -2.39972837721041e-19
18678443096883200 -2.7279416850191116e-19
18678444282904576 -2.714468474756744e-19
18678445468925952 -2.4162688369992987e-19
18678446654947328 -2.163807459499913e-19
18678447840968704 -2.226765688298046e-19
18678449026990080 -2.4812964079554013e-19
18678450213011456 -2.1650265726408165e-19
18678451399032832 -1.7364531148368945e-19
18678452585054208 -1.9554623141118323e-19
18678453771075584 -2.1074572413347928e-19
18678454957096960 -1.8263732763497652e-19
18678456143118336 -1.5327687240059511e-19
18678457329139712 -1.5054951630707373e-19
18678458515161088 -1.767015392397507e-19
18678459701182464 -1.623047000404596e-19
18678460887203840 -1.1047473982218385e-19
18678462073225216 -1.1790053823601825e-19
18678463259246592 -1.4401535643051004e-19
18678464445267968 -1.2181898041264614e-19
18678465631289344 -9.01992119737137e-20
18678466817310720 -7.930143685762455e-20
18678468003332096 -9.789127737386933e-20
18678469189353472 -1.0217034417174065e-19
18678470375374848 -5.372964374019767e-20
18678471561396224 -3.8491682411773685e-20
18678472747417600 -7.227082655972778e-20
18678473933438976 -6.122840207019438e-20
18678475119460352 -2.4521805098843334e-20
18678476305481728 -1.0346209009841225e-20
18678477491503104 -2.1304742647242603e-20
18678478677524480 -3.5055877817549605e-20
18678479863545856 1.5638168349465494e-21
18678481049567232 3.416794342725081e-20
18678482235588608 8.517160981704544e-21
18678483421609984 1.8025258437726335e-21
18678484607631360 3.617085800481739e-20
18678485793652736 5.970859362546107e-20
18678486979674112 5.457225667272291e-20
18678488165695488 3.572339171147283e-20
18678489351716864 5.690840589139015e-20
18678490537738240 1.0501627994756474e-19
18678491723759616 9.16642094144512e-20
18678492909780992 6.500838963007304e-20
18678494095802368 9.703539211505541e-20
18678495281823744 1.3036462683267618e-19
18678496467845120 1.2880697827389723e-19
18678497653866496 1.0788925841820332e-19
18678498839887872 1.1715009842334368e-19
18678500025909248 1.668382289792225e-19
18678501211930624 1.7004245452908032e-19
18678502397952000 1.3573062840094105e-19
18678503583973376 1.5440471911011092e-19
18678504769994752 1.9627523382156944e-19
18678505956016128 2.017530412240289e-19
18678507142037504 1.8170586008906365e-19
18678508328058880 1.8021004790906086e-19
18678509514080256 2.228762831413316e-19
18678510700101632 2.4485003648873964e-19
18678511886123008 2.1366232550576762e-19
18678513072144384 2.1202876154779998e-19
18678514258165760 2.560176852926144e-19
18678515444187136 2.7535793480221884e-19
18678516630208512 2.540472380990749e-19
18678517816229888 2.424538971055542e-19
18678519002251264 2.803419545343557e-19
18678520188272640 3.1385111418446383e-19
18678521374294016 2.895419462063107e-19
18678522560315392 2.7151898424313606e-19
18678523746336768 3.1036528798691595e-19
18678524932358144 3.4479100257987464e-19
18678526118379520 3.2528839171372394e-19
18678527304400896 3.0518085580290965e-19
18678528490422272 3.363619270125836e-19
18678529676443648 3.7429293013480717e-19
18678530862465024 3.6440388430669693e-19
18678532048486400 3.3630591095694284e-19
18678533234507776 3.5982439609932405e-19
18678534420529152 4.079525218866692e-19
18678535606550528 3.975376388389866e-19
18678536792571904 3.657714040703563e-19
18678537978593280 3.8824849655631265e-19
18678539164614656 4.340166646718588e-19
18678540350636032 4.329820046788245e-19
18678541536657408 3.994413912494884e-19
18678542722678784 4.102315639021284e-19
18678543908700160 4.614489423920634e-19
18678545094721536 4.664644539662641e-19
18678546280742912 4.2797576148376723e-19
18678547466764288 4.358062126495682e-19
18678548652785664 4.853730426509269e-19
18678549838807040 4.963811712204037e-19
18678551024828416 4.637175947023229e-19
18678552210849792 4.581654069005921e-19
18678553396871168 5.069039748792326e-19
18678554582892544 5.299678867786774e-19
18678555768913920 4.911950782685787e-19
18678556954935296 4.822090365606517e-19
18678558140956672 5.308330532425354e-19
18678559326978048 5.540263000665742e-19
18678560512999424 5.243895948521792e-19
18678561699020800 5.070747210031214e-19
18678562885042176 5.4721962885401685e-19
18678564071063552 5.855207335505253e-19
18678565257084928 5.526228935197552e-19
18678566443106304 5.249263614838557e-19
18678567629127680 5.720723504446319e-19
18678568815149056 6.060677500770519e-19
18678570001170432 5.794296935469412e-19
18678571187191808 5.550622786972974e-19
18678572373213184 5.816590152591587e-19
18678573559234560 6.292070354348144e-19
18678574745255936 6.1294913415697945e-19
18678575931277312 5.693023613738363e-19
18678577117298688 6.038059626802107e-19
18678578303320064 6.514234965259719e-19
18678579489341440 6.305694024947347e-19
18678580675362816 5.990986164480579e-19
18678581861384192 6.146253498925642e-19
18678583047405568 6.646553771596253e-19
18678584233426944 6.653379124396677e-19
18678585419448320 6.120401542300146e-19
18678586605469696 6.289791711537843e-19
18678587791491072 6.8785078615486e-19
18678588977512448 6.759325604021459e-19
18678590163533824 6.387405919614036e-19
18678591349555200 6.466558930226808e-19
18678592535576576 6.900842104981347e-19
18678593721597952 7.059952842344057e-19
18678594907619328 6.581866194280635e-19
18678596093640704 6.485411531992068e-19
18678597279662080 7.115239128532095e-19
18678598465683456 7.200768367399161e-19
18678599651704832 6.734055921513824e-19
18678600837726208 6.705323264652691e-19
18678602023747584 7.123798922179628e-19
18678603209768960 7.372433549255492e-19
18678604395790336 6.9759396280826245e-19
18678605581811712 6.689521345729032e-19
18678606767833088 7.266810936039437e-19
18678607953854464 7.529692388339126e-19
18678609139875840 7.036428406740821e-19
18678610325897216 6.909244318423104e-19
18678611511918592 7.272468857346169e-19
18678612697939968 7.562720526714302e-19
18678613883961344 7.338967692435689e-19
18678615069982720 6.898443204258417e-19
18678616256004096 7.284317191948954e-19
18678617442025472 7.780142176083349e-19
18678618628046848 7.343944401303582e-19
18678619814068224 7.027761816989667e-19
18678621000089600 7.370545707368005e-19
18678622186110976 7.69469095763593e-19
18678623372132352 7.568680649060108e-19
18678624558153728 7.100869484749877e-19
18678625744175104 7.250763813422e-19
18678626930196480 7.883225894549665e-19
18678628116217856 7.61454305682678e-19
18678629302239232 7.097644448996895e-19
18678630488260608 7.39284250558358e-19
18678631674281984 7.769192520584706e-19
18678632860303360 7.69249737844038e-19
18678634046324736 7.256349463435753e-19
18678635232346112 7.192584470608411e-19
18678636418367488 7.845643550107214e-19
18678637604388864 7.805420485178605e-19
18678638790410240 7.138694582967087e-19
18678639976431616 7.319129679634127e-19
18678641162452992 7.75930866493088e-19
18678642348474368 7.718390760820389e-19
18678643534495744 7.362556887928993e-19
18678644720517120 7.133236210258015e-19
18678645906538496 7.6834194768608105e-19
18678647092559872 7.879274623956686e-19
18678648278581248 7.187672883991612e-19
18678649464602624 7.163588693704093e-19
18678650650624000 7.670832389604201e-19
18678651836645376 7.698415388628188e-19
18678653022666752 7.348221662539204e-19
18678654208688128 7.06424392004586e-19
18678655394709504 7.43559178375509e-19
18678656580730880 7.827782526574154e-19
18678657766752256 7.249462298320961e-19
18678658952773632 6.931138172725243e-19
18678660138795008 7.462052934830809e-19
18678661324816384 7.605175505406006e-19
18678662510837760 7.25619208765272e-19
18678663696859136 6.939555919756488e-19
18678664882880512 7.133612675091246e-19
18678666068901888 7.636149758673729e-19
18678667254923264 7.244300454892746e-19
18678668440944640 6.694398509634057e-19
18678669626966016 7.140360649615801e-19
18678670812987392 7.4291924698288625e-19
18678671999008768 7.09255809936631e-19
18678673185030144 6.769207861180486e-19
18678674371051520 6.806017369037614e-19
18678675557072896 7.306773969245331e-19
18678676743094272 7.150711948736391e-19
18678677929115648 6.448337443827768e-19
18678679115137024 6.728798992999504e-19
18678680301158400 7.183830364154752e-19
18678681487179776 6.88368695576133e-19
18678682673201152 6.493894964751453e-19
18678683859222528 6.459371738518715e-19
18678685045243904 6.872247614647482e-19
18678686231265280 6.925133113437281e-19
18678687417286656 6.237361184188592e-19
18678688603308032 6.226787943680063e-19
18678689789329408 6.814310919529584e-19
18678690975350784 6.609400269062463e-19
18678692161372160 6.150714506890182e-19
18678693347393536 6.092117941941964e-19
18678694533414912 6.3718729405105e-19
18678695719436288 6.589686487052371e-19
18678696905457664 5.9738225034585965e-19
18678698091479040 5.700343093452627e-19
18678699277500416 6.319965193745146e-19
18678700463521792 6.280367047100726e-19
18678701649543168 5.770384086554702e-19
18678702835564544 5.639701855629649e-19
18678704021585920 5.852574092678548e-19
18678705207607296 6.108376371268506e-19
18678706393628672 5.689268275576306e-19
18678707579650048 5.2177932877731285e-19
18678708765671424 5.685665041219145e-19
18678709951692800 5.891472440368843e-19
18678711137714176 5.341062446788742e-19
18678712323735552 5.136490504902885e-19
18678713509756928 5.311743105831048e-19
18678714695778304 5.546702012905391e-19
18678715881799680 5.310747969824791e-19
18678717067821056 4.699317233543376e-19
18678718253842432 5.013304455622785e-19
18678719439863808 5.411473253736326e-19
18678720625885184 4.872993433379694e-19
18678721811906560 4.568786390815461e-19
18678722997927936 4.725642008354956e-19
18678724183949312 4.929267018056913e-19
18678725369970688 4.831689377747028e-19
18678726555992064 4.2259408344702693e-19
18678727742013440 4.2806973572020557e-19
18678728928034816 4.796834696206138e-19
18678730114056192 4.421073502283221e-19
18678731300077568 3.95671503235554e-19
18678732486098944 4.0831252691323084e-19
18678733672120320 4.268029259012726e-19
18678734858141696 4.238119319668459e-19
18678736044163072 3.742988069639148e-19
18678737230184448 3.5472905987713783e-19
18678738416205824 4.0794909531020377e-19
18678739602227200 3.9435162986864316e-19
18678740788248576 3.328538845771113e-19
18678741974269952 3.3774694659495037e-19
18678743160291328 3.593018881918928e-19
18678744346312704 3.5844191403522466e-19
18678745532334080 3.1951671655807947e-19
18678746718355456 2.8457296593434407e-19
18678747904376832 3.2979815811325663e-19
18678749090398208 3.3582249584379616e-19
18678750276419584 2.69872406407501e-19
18678751462440960 2.6446597887505136e-19
18678752648462336 2.8853922821281066e-19
18678753834483712 2.888957589723059e-19
18678755020505088 2.599808215057163e-19
18678756206526464 2.170755275651714e-19
18678757392547840 2.4418081402157113e-19
18678758578569216 2.6974900506081605e-19
18678759764590592 2.1106383363276715e-19
18678760950611968 1.8735117729972507e-19
18678762136633344 2.1407868058467073e-19
18678763322654720 2.1555741123473442e-19
18678764508676096 1.9454786030507076e-19
18678765694697472 1.512697984656991e-19
18678766880718848 1.55990336062775e-19
18678768066740224 1.9785525252834676e-19
18678769252761600 1.521131199507944e-19
18678770438782976 1.0751862726452998e-19
18678771624804352 1.3560131262880344e-19
18678772810825728 1.4203005496830224e-19
18678773996847104 1.2136705567067395e-19
18678775182868480 8.654609327162297e-20
18678776368889856 7.464143273103652e-20
18678777554911232 1.1441601918125311e-19
18678778740932608 9.26174222811766e-20
18678779926953984 3.32914853531355e-20
18678781112975360 5.069652719647355e-20
18678782298996736 6.784884788851013e-20
18678783485018112 4.724003125407315e-20
18678784671039488 1.841922641701186e-20
18678785857060864 -5.368190974652828e-21
18678787043082240 2.592646198931483e-20
18678788229103616 2.85900949607171e-20
18678789415124992 -3.733536390529949e-20
18678790601146368 -3.604000384628125e-20
18678791787167744 -5.180591128469401e-21
18678792973189120 -2.742082145839811e-20
18678794159210496 -5.3222912011778557e-20
18678795345231872 -7.830098554652247e-20
18678796531253248 -6.276498545228972e-20
18678797717274624 -4.356907810957011e-20
18678798903296000 -1.0160039111787824e-19
18678800089317376 -1.192603563507425e-19
18678801275338752 -8.594204874882684e-20
18678802461360128 -1.0009248379741774e-19
18678803647381504 -1.2688434008190167e-19
18678804833402880 -1.4826399493160531e-19
18678806019424256 -1.4637249921668297e-19
18678807205445632 -1.2252731856473281e-19
18678808391467008 -1.6126331754262485e-19
18678809577488384 -2.0037777712223269e-19
18678810763509760 -1.6713261657883092e-19
18678811949531136 -1.6821463697844716e-19
18678813135552512 -2.0246454715672285e-19
18678814321573888 -2.1779782133007527e-19
18678815507595264 -2.258278619099669e-19
18678816693616640 -2.032570715469252e-19
18678817879638016 -2.2110552415772925e-19
18678819065659392 -2.739978698887416e-19
18678820251680768 -2.5240959642671332e-19
18678821437702144 -2.3665845308170004e-19
18678822623723520 -2.720394991511215e-19
18678823809744896 -2.8836186830202696e-19
18678824995766272 -2.9622855201243446e-19
18678826181787648 -2.842776152947956e-19
18678827367809024 -2.844833599221995e-19
18678828553830400 -3.358979398289382e-19
18678829739851776 -3.3566361685362474e-19
18678830925873152 -3.056421835155764e-19
18678832111894528 -3.3713675686575627e-19
18678833297915904 -3.594816251537929e-19
18678834483937280 -3.618629019135578e-19
18678835669958656 -3.620370308517481e-19
18678836855980032 -3.517847622357423e-19
18678838042001408 -3.9176383349367187e-19
18678839228022784 -4.12284695296765e-19
18678840414044160 -3.76250154347001e-19
18678841600065536 -3.9503578663184914e-19
18678842786086912 -4.2702962557590424e-19
18678843972108288 -4.268104147200712e-19
18678845158129664 -4.296306721553424e-19
18678846344151040 -4.201259552788336e-19
18678847530172416 -4.44999989255042e-19
18678848716193792 -4.782380507149248e-19
18678849902215168 -4.491966911915968e-19
18678851088236544 -4.493960339811898e-19
18678852274257920 -4.875237420926806e-19
18678853460279296 -4.898686958462463e-19
18678854646300672 -4.897574423701777e-19
18678855832322048 -4.858123698654078e-19
18678857018343424 -4.9674152962293935e-19
18678858204364800 -5.34133860445533e-19
18678859390386176 -5.179236038154756e-19
18678860576407552 -5.036538480711342e-19
18678861762428928 -5.399586189710086e-19
18678862948450304 -5.491238052720401e-19
18678864134471680 -5.448684965375752e-19
18678865320493056 -5.458759867701725e-19
18678866506514432 -5.487344808616391e-19
18678867692535808 -5.799570609574697e-19
18678868878557184 -5.81925004011076e-19
18678870064578560 -5.572399345941661e-19
18678871250599936 -5.814256213145062e-19
18678872436621312 -6.040102048787933e-19
18678873622642688 -5.979165083096944e-19
18678874808664064 -5.97513031424606e-19
18678875994685440 -5.966989796418618e-19
18678877180706816 -6.207180790093349e-19
18678878366728192 -6.345075235850477e-19
18678879552749568 -6.08484812917111e-19
18678880738770944 -6.208362276637256e-19
18678881924792320 -6.492858873306215e-19
18678883110813696 -6.436286688953854e-19
18678884296835072 -6.42453935262916e-19
18678885482856448 -6.436769723480662e-19
18678886668877824 -6.550368505861418e-19
18678887854899200 -6.76717664578077e-19
18678889040920576 -6.598511561678047e-19
18678890226941952 -6.541749753897251e-19
18678891412963328 -6.850119254864275e-19
18678892598984704 -6.866684529502426e-19
18678893785006080 -6.7817142294278895e-19
18678894971027456 -6.817117474682944e-19
18678896157048832 -6.885964443483808e-19
18678897343070208 -7.083984136010211e-19
18678898529091584 -7.012945851525927e-19
18678899715112960 -6.882389502242864e-19
18678900901134336 -7.126924410361991e-19
18678902087155712 -7.205732759986261e-19
18678903273177088 -7.116451418568095e-19
18678904459198464 -7.131466695625289e-19
18678905645219840 -7.158774919941473e-19
18678906831241216 -7.33930550505821e-19
18678908017262592 -7.354750856482494e-19
18678909203283968 -7.166596572416796e-19
18678910389305344 -7.308249503320669e-19
18678911575326720 -7.473604150951944e-19
18678912761348096 -7.394703906156457e-19
18678913947369472 -7.35570166060312e-19
18678915133390848 -7.38464257043652e-19
18678916319412224 -7.513622258270842e-19
18678917505433600 -7.574558499675415e-19
18678918691454976 -7.415089734282612e-19
18678919877476352 -7.439590102553798e-19
18678921063497728 -7.619920998271032e-19
18678922249519104 -7.61257937039772e-19
18678923435540480 -7.533750569322587e-19
18678924621561856 -7.513507420980725e-19
18678925807583232 -7.616360509184645e-19
18678926993604608 -7.7215261858940355e-19
18678928179625984 -7.589954053121954e-19
18678929365647360 -7.530228407192724e-19
18678930551668736 -7.69746143299268e-19
18678931737690112 -7.722188404795105e-19
18678932923711488 -7.634881093493904e-19
18678934109732864 -7.6026248152236515e-19
18678935295754240 -7.641457910702619e-19
18678936481775616 -7.770981056574569e-19
18678937667796992 -7.697473044036237e-19
18678938853818368 -7.552570331526715e-19
18678940039839744 -7.689493036537471e-19
18678941225861120 -7.750528400860948e-19
18678942411882496 -7.665898937815446e-19
18678943597903872 -7.629445407186525e-19
18678944783925248 -7.613117240529998e-19
18678945969946624 -7.721256949971861e-19
18678947155968000 -7.712720467086903e-19
18678948341989376 -7.543636434026606e-19
18678949528010752 -7.596336962809351e-19
18678950714032128 -7.689434952619839e-19
18678951900053504 -7.652809765658268e-19
18678953086074880 -7.570709047538742e-19
18678954272096256 -7.502060472727504e-19
18678955458117632 -7.620570030670132e-19
18678956644139008 -7.651369224692059e-19
18678957830160384 -7.453753296874759e-19
18678959016181760 -7.46037988281658e-19
18678960202203136 -7.565268980547521e-19
18678961388224512 -7.530512627798531e-19
18678962574245888 -7.447929038130262e-19
18678963760267264 -7.35412393129334e-19
18678964946288640 -7.427735268580479e-19
18678966132310016 -7.494178919243186e-19
18678967318331392 -7.322978052386328e-19
18678968504352768 -7.252418962935681e-19
18678969690374144 -7.342738374139614e-19
18678970876395520 -7.351026349203752e-19
18678972062416896 -7.260939658952112e-19
18678973248438272 -7.128844056016792e-19
18678974434459648 -7.158881627675398e-19
18678975620481024 -7.268936563509247e-19
18678976806502400 -7.118288611104636e-19
