13962976288686080 -1.141762624803767e-19
13962977474707456 -1.3345945439899566e-19
13962978660728832 -7.359389421880157e-20
13962979846750208 -1.1499869396729286e-19
13962981032771584 -1.5601106817958986e-19
13962982218792960 -1.4309841461245813e-19
13962983404814336 -1.5294582470997057e-19
13962984590835712 -1.3631928444992815e-19
13962985776857088 -1.7635324554112963e-19
13962986962878464 -2.227545314810158e-19
13962988148899840 -1.638880138153389e-19
13962989334921216 -1.7802580909341454e-19
13962990520942592 -2.387372110547668e-19
13962991706963968 -2.255457885737278e-19
13962992892985344 -2.2914461148119584e-19
13962994079006720 -2.2451705968768255e-19
13962995265028096 -2.3955676553636163e-19
13962996451049472 -3.0112430640849385e-19
13962997637070848 -2.6072427217665204e-19
13962998823092224 -2.3980097465906004e-19
13963000009113600 -3.13896612858052e-19
13963001195134976 -3.1061456009206085e-19
13963002381156352 -2.9883665195251475e-19
13963003567177728 -3.099734350770274e-19
13963004753199104 -3.0925115779548345e-19
13963005939220480 -3.668079687043527e-19
13963007125241856 -3.5723997878302444e-19
13963008311263232 -3.0907586639173153e-19
13963009497284608 -3.7440066959256197e-19
13963010683305984 -3.98189637527075e-19
13963011869327360 -3.69493058169557e-19
13963013055348736 -3.852366306774098e-19
13963014241370112 -3.838000488833169e-19
13963015427391488 -4.244086132666415e-19
13963016613412864 -4.448418615499624e-19
13963017799434240 -3.847339494257972e-19
13963018985455616 -4.2836678072203646e-19
13963020171476992 -4.801407203841577e-19
13963021357498368 -4.4219406667776725e-19
13963022543519744 -4.496115402675923e-19
13963023729541120 -4.594261763995405e-19
13963024915562496 -4.824541926233244e-19
13963026101583872 -5.182000880297023e-19
13963027287605248 -4.664449868643377e-19
13963028473626624 -4.7534752557048675e-19
13963029659648000 -5.477496886111007e-19
13963030845669376 -5.207361369489653e-19
13963032031690752 -5.063267998095201e-19
13963033217712128 -5.306895432792705e-19
13963034403733504 -5.380200211293467e-19
13963035589754880 -5.765479747744858e-19
13963036775776256 -5.511881512405618e-19
13963037961797632 -5.242886141888253e-19
13963039147819008 -6.018233223036587e-19
13963040333840384 -5.9889691614498785e-19
13963041519861760 -5.595565426197983e-19
13963042705883136 -5.9167271176025575e-19
13963043891904512 -5.987654157142269e-19
13963045077925888 -6.255143342556678e-19
13963046263947264 -6.236911475619243e-19
13963047449968640 -5.79172340324655e-19
13963048635990016 -6.410021112046589e-19
13963049822011392 -6.688623469153577e-19
13963051008032768 -6.168048983089485e-19
13963052194054144 -6.376398986346543e-19
13963053380075520 -6.572232401477851e-19
13963054566096896 -6.700838843507049e-19
13963055752118272 -6.854164264865056e-19
13963056938139648 -6.395435345403662e-19
13963058124161024 -6.708581484954243e-19
13963059310182400 -7.279975485386133e-19
13963060496203776 -6.759281688644046e-19
13963061682225152 -6.743488438766315e-19
13963062868246528 -7.105120221298356e-19
13963064054267904 -7.114142245801915e-19
13963065240289280 -7.300465825357011e-19
13963066426310656 -6.978924850439837e-19
13963067612332032 -7.007308220325654e-19
13963068798353408 -7.687809761263713e-19
13963069984374784 -7.34232375077439e-19
13963071170396160 -7.083076883948449e-19
13963072356417536 -7.516692563232505e-19
13963073542438912 -7.533873391219282e-19
13963074728460288 -7.624892184938195e-19
13963075914481664 -7.517658441748639e-19
13963077100503040 -7.30555485687701e-19
13963078286524416 -7.902004499134745e-19
13963079472545792 -7.901731076681989e-19
13963080658567168 -7.38961068289169e-19
13963081844588544 -7.771883451401208e-19
13963083030609920 -7.951589953831857e-19
13963084216631296 -7.8839486782754e-19
13963085402652672 -7.899733171206174e-19
13963086588674048 -7.623568908225608e-19
13963087774695424 -8.058117921127008e-19
13963088960716800 -8.302240225618543e-19
13963090146738176 -7.7186764073823355e-19
13963091332759552 -7.921874397375942e-19
13963092518780928 -8.239157273644118e-19
13963093704802304 -8.124005550045462e-19
13963094890823680 -8.1553853346814025e-19
13963096076845056 -7.923957882648886e-19
13963097262866432 -8.133139490474241e-19
13963098448887808 -8.538353462094196e-19
13963099634909184 -8.060817611068508e-19
13963100820930560 -7.985439918901911e-19
13963102006951936 -8.416332513352857e-19
13963103192973312 -8.31801210576356e-19
13963104378994688 -8.284207510537499e-19
13963105565016064 -8.185117729889772e-19
13963106751037440 -8.171223257189312e-19
13963107937058816 -8.622746431329975e-19
13963109123080192 -8.333328064952746e-19
13963110309101568 -8.015262580852492e-19
13963111495122944 -8.468503664438049e-19
13963112681144320 -8.4634498427049e-19
13963113867165696 -8.34685964458176e-19
13963115053187072 -8.307580242185068e-19
13963116239208448 -8.178901133332257e-19
13963117425229824 -8.581272166855887e-19
13963118611251200 -8.504113701369494e-19
13963119797272576 -8.042095892565561e-19
13963120983293952 -8.391494850960944e-19
13963122169315328 -8.541303589484012e-19
13963123355336704 -8.325117230488731e-19
13963124541358080 -8.313464498493284e-19
13963125727379456 -8.188525040305738e-19
13963126913400832 -8.441360631918725e-19
13963128099422208 -8.547010770956281e-19
13963129285443584 -8.0496731705931195e-19
13963130471464960 -8.2064234709047895e-19
13963131657486336 -8.49823325971591e-19
13963132843507712 -8.258741613560541e-19
13963134029529088 -8.220988835957815e-19
13963135215550464 -8.136505804472792e-19
13963136401571840 -8.218865198173647e-19
13963137587593216 -8.444486649960899e-19
13963138773614592 -8.035409537163048e-19
13963139959635968 -7.965168691484651e-19
13963141145657344 -8.347316400097541e-19
13963142331678720 -8.164785601520491e-19
13963143517700096 -8.013758065524428e-19
13963144703721472 -7.988037372479218e-19
13963145889742848 -7.9709292829268655e-19
13963147075764224 -8.231739503622797e-19
13963148261785600 -7.945478299849703e-19
13963149447806976 -7.666523142025767e-19
13963150633828352 -8.065489341759236e-19
13963151819849728 -7.98157661607479e-19
13963153005871104 -7.740827326183483e-19
13963154191892480 -7.771303536054324e-19
13963155377913856 -7.673458877734348e-19
13963156563935232 -7.875670510002202e-19
13963157749956608 -7.76487984283059e-19
13963158935977984 -7.360630546567055e-19
13963160121999360 -7.650359072995216e-19
13963161308020736 -7.727851390476312e-19
13963162494042112 -7.409939126291298e-19
13963163680063488 -7.418249028009753e-19
13963164866084864 -7.3538484521213355e-19
13963166052106240 -7.437387714416014e-19
13963167238127616 -7.456495948422296e-19
13963168424148992 -7.032932486205988e-19
13963169610170368 -7.163403842975467e-19
13963170796191744 -7.366075132589354e-19
13963171982213120 -7.03235734887169e-19
13963173168234496 -6.997566431665737e-19
13963174354255872 -6.9595615710844155e-19
13963175540277248 -6.933771607646048e-19
13963176726298624 -7.051195333605371e-19
13963177912320000 -6.665647980844804e-19
13963179098341376 -6.608016999004066e-19
13963180284362752 -6.908930284279049e-19
13963181470384128 -6.631326391072441e-19
13963182656405504 -6.473778378551601e-19
13963183842426880 -6.499673412317052e-19
13963185028448256 -6.41281132254812e-19
13963186214469632 -6.519413974860138e-19
13963187400491008 -6.259652953258529e-19
13963188586512384 -6.037902685842648e-19
13963189772533760 -6.326136474803966e-19
13963190958555136 -6.161724992115611e-19
13963192144576512 -5.896293470749415e-19
13963193330597888 -5.965596049603828e-19
13963194516619264 -5.844521630327463e-19
13963195702640640 -5.891539208150949e-19
13963196888662016 -5.795889227665412e-19
13963198074683392 -5.444099023449425e-19
13963199260704768 -5.655711564825703e-19
13963200446726144 -5.652866899578546e-19
13963201632747520 -5.296813919174084e-19
13963202818768896 -5.330682524833248e-19
13963204004790272 -5.259067238712302e-19
13963205190811648 -5.215110852357532e-19
13963206376833024 -5.195197363021965e-19
13963207562854400 -4.846353591530008e-19
13963208748875776 -4.919321807993938e-19
13963209934897152 -5.051073601755613e-19
13963211120918528 -4.688580271523763e-19
13963212306939904 -4.620304100091381e-19
13963213492961280 -4.6354789528027305e-19
13963214678982656 -4.498346778861014e-19
13963215865004032 -4.531608891551794e-19
13963217051025408 -4.253392342838647e-19
13963218237046784 -4.144550243515554e-19
13963219423068160 -4.375133393732992e-19
13963220609089536 -4.039466258162874e-19
13963221795110912 -3.8632278487122243e-19
13963222981132288 -3.9591942705566934e-19
13963224167153664 -3.7677744944712867e-19
13963225353175040 -3.7991042784576853e-19
13963226539196416 -3.6113514499597934e-19
13963227725217792 -3.36373896983197e-19
13963228911239168 -3.5819339809457044e-19
13963230097260544 -3.379745438220105e-19
13963231283281920 -3.109402259201799e-19
13963232469303296 -3.193835943054339e-19
13963233655324672 -3.0350350621476383e-19
13963234841346048 -2.9935074790085624e-19
13963236027367424 -2.9150321833096273e-19
13963237213388800 -2.5881201729144637e-19
13963238399410176 -2.7306000310226903e-19
13963239585431552 -2.7108456097875485e-19
13963240771452928 -2.316205560323059e-19
13963241957474304 -2.3790919629608114e-19
13963243143495680 -2.3204731362646705e-19
13963244329517056 -2.13527272253694e-19
13963245515538432 -2.1521150438050297e-19
13963246701559808 -1.8605382648500416e-19
13963247887581184 -1.8197935676895506e-19
13963249073602560 -1.9310812478637964e-19
13963250259623936 -1.5754287278844027e-19
13963251445645312 -1.516050848015593e-19
13963252631666688 -1.5345568123833388e-19
13963253817688064 -1.3167391389698698e-19
13963255003709440 -1.34653576664263e-19
13963256189730816 -1.114131708657582e-19
13963257375752192 -9.404340435222908e-20
13963258561773568 -1.1178698711909274e-19
13963259747794944 -8.269882725648278e-20
13963260933816320 -6.514242314358316e-20
13963262119837696 -7.299228960726306e-20
13963263305859072 -5.0361100094667155e-20
13963264491880448 -4.8516754398758113e-20
13963265677901824 -3.57072851397845e-20
13963266863923200 -9.686766804640697e-21
13963268049944576 -2.452447412664191e-20
13963269235965952 -8.18192963263867e-21
13963270421987328 2.029582822935123e-20
13963271608008704 1.2061130854676282e-20
13963272794030080 2.811753071841069e-20
13963273980051456 3.846615660176622e-20
13963275166072832 4.1758125032810096e-20
13963276352094208 7.114749396746854e-20
13963277538115584 6.605165019371963e-20
13963278724136960 6.73101230890175e-20
13963279910158336 1.0128462057496693e-19
13963281096179712 9.87833229670723e-20
13963282282201088 1.0560974871264193e-19
13963283468222464 1.2414784572144725e-19
13963284654243840 1.2181476729654292e-19
13963285840265216 1.4749675336377169e-19
13963287026286592 1.5484215941555426e-19
13963288212307968 1.465906273532093e-19
13963289398329344 1.7794210813035762e-19
13963290584350720 1.8475497053804513e-19
13963291770372096 1.8348727763015978e-19
13963292956393472 2.0437113457430392e-19
13963294142414848 2.0369292414623482e-19
13963295328436224 2.217703883796968e-19
13963296514457600 2.391836641552876e-19
13963297700478976 2.2729246814813313e-19
13963298886500352 2.504262220931769e-19
13963300072521728 2.6657382849719447e-19
13963301258543104 2.620201267736585e-19
13963302444564480 2.819383281251179e-19
13963303630585856 2.83334544765138e-19
13963304816607232 2.953153880793339e-19
13963306002628608 3.1996422344799836e-19
13963307188649984 3.066198835876787e-19
13963308374671360 3.205696366737913e-19
13963309560692736 3.4616004421849036e-19
13963310746714112 3.392336228115549e-19
13963311932735488 3.5528461574306505e-19
13963313118756864 3.630854419785003e-19
13963314304778240 3.6263480709218415e-19
13963315490799616 3.935241848012814e-19
13963316676820992 3.875888288184179e-19
13963317862842368 3.856721242880528e-19
13963319048863744 4.206222773956078e-19
13963320234885120 4.1497277923473383e-19
13963321420906496 4.207891527386483e-19
13963322606927872 4.395023275470185e-19
13963323792949248 4.334649423060955e-19
13963324978970624 4.586822098593373e-19
13963326164992000 4.64589054916276e-19
13963327351013376 4.537336192204872e-19
13963328537034752 4.849331983422765e-19
13963329723056128 4.883927276425838e-19
13963330909077504 4.850539202334148e-19
13963332095098880 5.074297329377973e-19
13963333281120256 5.015094490544523e-19
13963334467141632 5.177167430822796e-19
13963335653163008 5.372727489292958e-19
13963336839184384 5.179529603796165e-19
13963338025205760 5.421848990990917e-19
13963339211227136 5.591711978957646e-19
13963340397248512 5.444422699930294e-19
13963341583269888 5.681701650145816e-19
13963342769291264 5.683264764295947e-19
13963343955312640 5.7000598858488265e-19
13963345141334016 6.012833763022513e-19
13963346327355392 5.824850433492898e-19
13963347513376768 5.897004270514079e-19
13963348699398144 6.22031465599226e-19
13963349885419520 6.040731889952506e-19
13963351071440896 6.181131973157027e-19
13963352257462272 6.305886081739624e-19
13963353443483648 6.209196305449052e-19
13963354629505024 6.530690669769473e-19
13963355815526400 6.450635009282227e-19
13963357001547776 6.346765440630256e-19
13963358187569152 6.721942880393616e-19
13963359373590528 6.615202138463042e-19
13963360559611904 6.610032215330748e-19
13963361745633280 6.843079803982813e-19
13963362931654656 6.704993253317478e-19
13963364117676032 6.918783759743991e-19
13963365303697408 7.009075731443351e-19
13963366489718784 6.785299331424248e-19
13963367675740160 7.102660338570263e-19
13963368861761536 7.151530242805813e-19
13963370047782912 7.005769385839636e-19
13963371233804288 7.250370404708756e-19
13963372419825664 7.174477131848769e-19
13963373605847040 7.234930792092567e-19
13963374791868416 7.47283584988186e-19
13963375977889792 7.208201086274017e-19
13963377163911168 7.3671995237421695e-19
13963378349932544 7.629691914053792e-19
13963379535953920 7.3472287511265085e-19
13963380721975296 7.543672509689165e-19
13963381907996672 7.621278456392076e-19
13963383094018048 7.483286147748361e-19
13963384280039424 7.806518556779721e-19
13963385466060800 7.610956961085356e-19
13963386652082176 7.576333590793844e-19
13963387838103552 7.944957149640625e-19
13963389024124928 7.679446186380292e-19
13963390210146304 7.748393899809773e-19
13963391396167680 7.9421694139502055e-19
13963392582189056 7.72816733032477e-19
13963393768210432 7.978735594521693e-19
13963394954231808 7.971564810705776e-19
13963396140253184 7.738619694633979e-19
13963397326274560 8.092042108251933e-19
13963398512295936 8.023886024133447e-19
13963399698317312 7.854539598278051e-19
13963400884338688 8.140235378545862e-19
13963402070360064 7.979896031810134e-19
13963403256381440 8.030622374270652e-19
13963404442402816 8.217316739125072e-19
13963405628424192 7.885767238221586e-19
13963406814445568 8.140577568269604e-19
13963408000466944 8.273477438537793e-19
13963409186488320 7.910220141139328e-19
13963410372509696 8.206865112754345e-19
13963411558531072 8.178792590281148e-19
13963412744552448 8.016821621920944e-19
13963413930573824 8.32464817052131e-19
13963415116595200 8.042882781625413e-19
13963416302616576 8.073195540378784e-19
13963417488637952 8.373640378646396e-19
13963418674659328 8.012420063069843e-19
13963419860680704 8.139120710024963e-19
13963421046702080 8.275026210576235e-19
13963422232723456 8.014220204512544e-19
13963423418744832 8.258243889762292e-19
13963424604766208 8.160631660486592e-19
13963425790787584 7.971265390568613e-19
13963426976808960 8.316393357643339e-19
13963428162830336 8.093247296885594e-19
13963429348851712 7.973488923820829e-19
13963430534873088 8.255653352609074e-19
13963431720894464 7.990692498423645e-19
13963432906915840 8.082904158197048e-19
13963434092937216 8.184412378102432e-19
13963435278958592 7.826982192078159e-19
13963436464979968 8.124108190721006e-19
13963437651001344 8.113235706654443e-19
13963438837022720 7.777070341072452e-19
13963440023044096 8.093638054633244e-19
13963441209065472 7.944192781140971e-19
13963442395086848 7.801077244122411e-19
13963443581108224 8.060497069011781e-19
13963444767129600 7.742163577497932e-19
13963445953150976 7.801296803722702e-19
13963447139172352 7.990020843751539e-19
13963448325193728 7.597507897486935e-19
13963449511215104 7.774426564109928e-19
13963450697236480 7.82879685486043e-19
13963451883257856 7.532746911559454e-19
13963453069279232 7.770216037302983e-19
13963454255300608 7.593325637543227e-19
13963455441321984 7.440210399325992e-19
13963456627343360 7.735573454250035e-19
13963457813364736 7.408254864639003e-19
13963458999386112 7.361133721427095e-19
13963460185407488 7.5977296196108505e-19
13963461371428864 7.246763587190511e-19
13963462557450240 7.339613958985016e-19
13963463743471616 7.398320960982741e-19
13963464929492992 7.067029781288967e-19
13963466115514368 7.3064893083751015e-19
13963467301535744 7.1897062224418095e-19
13963468487557120 6.926690598603785e-19
13963469673578496 7.218635447128569e-19
13963470859599872 6.968259510342264e-19
13963472045621248 6.846083789477241e-19
13963473231642624 7.05883818012662e-19
13963474417664000 6.715687201907224e-19
13963475603685376 6.777112675042308e-19
13963476789706752 6.868898737837986e-19
13963477975728128 6.503191946116813e-19
13963479161749504 6.678591784020749e-19
13963480347770880 6.636454937097785e-19
13963481533792256 6.351662828268882e-19
13963482719813632 6.559714996925008e-19
13963483905835008 6.35871833837472e-19
13963485091856384 6.209082047405525e-19
13963486277877760 6.395467649980177e-19
13963487463899136 6.084767037192007e-19
13963488649920512 6.090197590744385e-19
13963489835941888 6.186906123169448e-19
13963491021963264 5.833680790728692e-19
13963492207984640 5.963405867569668e-19
13963493394006016 5.934418047589567e-19
13963494580027392 5.61763493626856e-19
13963495766048768 5.809163561402741e-19
13963496952070144 5.650503972246793e-19
13963498138091520 5.447651031442343e-19
13963499324112896 5.6331568073355865e-19
13963500510134272 5.340899768202615e-19
13963501696155648 5.285846607746489e-19
13963502882177024 5.416248856527214e-19
13963504068198400 5.060681433794864e-19
13963505254219776 5.130898128969519e-19
13963506440241152 5.134614143467742e-19
13963507626262528 4.818760361212619e-19
13963508812283904 4.977657528207951e-19
13963509998305280 4.821086284157405e-19
13963511184326656 4.584770907484221e-19
13963512370348032 4.782180340119048e-19
13963513556369408 4.515991410209679e-19
13963514742390784 4.377530263373565e-19
13963515928412160 4.528695735985323e-19
13963517114433536 4.22486343612775e-19
13963518300454912 4.2317505230669725e-19
13963519486476288 4.2325134428565005e-19
13963520672497664 3.9109134313056866e-19
13963521858519040 4.06245591002779e-19
13963523044540416 3.9152016864581175e-19
13963524230561792 3.644829767728227e-19
13963525416583168 3.825600683496838e-19
13963526602604544 3.596056916926058e-19
13963527788625920 3.462512887003559e-19
13963528974647296 3.5417554788980825e-19
13963530160668672 3.256668719924902e-19
13963531346690048 3.277620586238844e-19
13963532532711424 3.2683468272211677e-19
13963533718732800 2.9396755119584484e-19
13963534904754176 3.018880481235263e-19
13963536090775552 2.9619457261129434e-19
13963537276796928 2.7125242124449363e-19
13963538462818304 2.7786411852017757e-19
13963539648839680 2.570598846294606e-19
13963540834861056 2.470537250898759e-19
13963542020882432 2.5717792279080895e-19
13963543206903808 2.221338857307056e-19
13963544392925184 2.195625422140927e-19
13963545578946560 2.2783506770279235e-19
13963546764967936 1.9653289518803463e-19
13963547950989312 1.979916447578813e-19
13963549137010688 1.878568012947845e-19
13963550323032064 1.6697223802983784e-19
13963551509053440 1.7933190164526175e-19
13963552695074816 1.549756409807708e-19
13963553881096192 1.361630312876838e-19
13963555067117568 1.4915653331370169e-19
13963556253138944 1.269999211520897e-19
13963557439160320 1.1603931158349332e-19
13963558625181696 1.1272886027162593e-19
13963559811203072 9.134460551340845e-20
13963560997224448 9.868322374088169e-20
13963562183245824 8.401515430462121e-20
13963563369267200 5.575167778012754e-20
13963564555288576 6.802435466823674e-20
13963565741309952 5.465522016095513e-20
13963566927331328 3.450777750136614e-20
13963568113352704 3.5008790970197624e-20
13963569299374080 1.556867907319789e-20
13963570485395456 1.5683740534709824e-20
13963571671416832 1.036842927966301e-20
13963572857438208 -2.205212609421713e-20
13963574043459584 -1.613541687152658e-20
13963575229480960 -1.7219699450868954e-20
13963576415502336 -4.257254113061175e-20
13963577601523712 -4.59790557628987e-20
13963578787545088 -5.991881414935212e-20
13963579973566464 -6.562871267642645e-20
13963581159587840 -6.567459005105447e-20
13963582345609216 -9.655521248732654e-20
13963583531630592 -9.882058081618121e-20
13963584717651968 -9.384961663837844e-20
13963585903673344 -1.186104040885806e-19
13963587089694720 -1.2379668543128433e-19
13963588275716096 -1.3439766081965183e-19
13963589461737472 -1.465461168133453e-19
13963590647758848 -1.4140955496275785e-19
13963591833780224 -1.684089592808133e-19
13963593019801600 -1.820463392638683e-19
13963594205822976 -1.679535982918478e-19
13963595391844352 -1.8715654028696548e-19
13963596577865728 -2.0488153269063766e-19
13963597763887104 -2.1053150962723712e-19
13963598949908480 -2.2093736874300314e-19
13963600135929856 -2.1775331142997747e-19
13963601321951232 -2.3757312255226087e-19
13963602507972608 -2.5905652766446793e-19
13963603693993984 -2.4554671303086646e-19
13963604880015360 -2.591576385932297e-19
13963606066036736 -2.803874362184222e-19
13963607252058112 -2.81789060964247e-19
13963608438079488 -2.9425080095431117e-19
13963609624100864 -2.9225375770481243e-19
13963610810122240 -3.046745583917976e-19
13963611996143616 -3.339263153690573e-19
13963613182164992 -3.2100370265325936e-19
13963614368186368 -3.2357107867438446e-19
13963615554207744 -3.516252540080752e-19
13963616740229120 -3.5459818766793213e-19
13963617926250496 -3.6274870059529207e-19
13963619112271872 -3.6559808894210615e-19
13963620298293248 -3.7103730923378197e-19
13963621484314624 -4.0116161445388923e-19
13963622670336000 -3.965896818652848e-19
13963623856357376 -3.873341347524738e-19
13963625042378752 -4.1621080558981027e-19
13963626228400128 -4.2637938331750928e-19
13963627414421504 -4.279937896606821e-19
13963628600442880 -4.3249066703975047e-19
13963629786464256 -4.341223282125817e-19
13963630972485632 -4.6368693673473155e-19
13963632158507008 -4.666822367788562e-19
13963633344528384 -4.500955582004629e-19
13963634530549760 -4.772370657483553e-19
13963635716571136 -4.904541796000309e-19
13963636902592512 -4.888185083830021e-19
13963638088613888 -4.978750957133211e-19
13963639274635264 -4.942566627396119e-19
13963640460656640 -5.167153768343208e-19
13963641646678016 -5.338332060024223e-19
13963642832699392 -5.115209668782225e-19
13963644018720768 -5.265953999627289e-19
13963645204742144 -5.525409152216676e-19
13963646390763520 -5.461735047007723e-19
13963647576784896 -5.540305910077482e-19
13963648762806272 -5.536821378203303e-19
13963649948827648 -5.642684053001767e-19
13963651134849024 -5.918350636349419e-19
13963652320870400 -5.700668728039185e-19
13963653506891776 -5.731697823085604e-19
13963654692913152 -6.065347737974062e-19
13963655878934528 -6.002897143420089e-19
13963657064955904 -6.031132591229851e-19
13963658250977280 -6.060212948410194e-19
13963659436998656 -6.110702509421334e-19
13963660623020032 -6.396200897087679e-19
13963661809041408 -6.258195041818645e-19
13963662995062784 -6.157063274629457e-19
13963664181084160 -6.507130266041316e-19
13963665367105536 -6.512207220635728e-19
13963666553126912 -6.458743977503498e-19
13963667739148288 -6.542217487922715e-19
13963668925169664 -6.516018762276614e-19
13963670111191040 -6.779935093696221e-19
13963671297212416 -6.7759970920964655e-19
13963672483233792 -6.536972667903882e-19
13963673669255168 -6.851264128591168e-19
13963674855276544 -6.970889258008986e-19
13963676041297920 -6.830021652800934e-19
13963677227319296 -6.928529961949616e-19
13963678413340672 -6.912459422855198e-19
13963679599362048 -7.089202472619202e-19
13963680785383424 -7.204865422562901e-19
13963681971404800 -6.912809048190385e-19
13963683157426176 -7.102464429873392e-19
13963684343447552 -7.357107821607422e-19
13963685529468928 -7.161615720845391e-19
13963686715490304 -7.222608557758543e-19
13963687901511680 -7.26390942992793e-19
13963689087533056 -7.29992054455906e-19
13963690273554432 -7.523640946492686e-19
13963691459575808 -7.262339059547492e-19
13963692645597184 -7.269981739960429e-19
13963693831618560 -7.6592456972948115e-19
13963695017639936 -7.439254094515108e-19
13963696203661312 -7.424630481663752e-19
13963697389682688 -7.55670160158201e-19
13963698575704064 -7.466300289085455e-19
13963699761725440 -7.7363785026343415e-19
13963700947746816 -7.583832368885704e-19
13963702133768192 -7.391439778736495e-19
13963703319789568 -7.810259052841958e-19
13963704505810944 -7.727104819419927e-19
13963705691832320 -7.549060606907272e-19
13963706877853696 -7.716187851474369e-19
13963708063875072 -7.653085626963497e-19
13963709249896448 -7.81662060535535e-19
13963710435917824 -7.820759118826558e-19
13963711621939200 -7.501244971533458e-19
13963712807960576 -7.825733043946581e-19
13963713993981952 -7.94203655659265e-19
13963715180003328 -7.642231091429981e-19
13963716366024704 -7.77794250908134e-19
13963717552046080 -7.763489193902377e-19
13963718738067456 -7.816448992236255e-19
13963719924088832 -7.949782322037922e-19
13963721110110208 -7.601958105050215e-19
13963722296131584 -7.755236226317562e-19
13963723482152960 -8.029184832877513e-19
13963724668174336 -7.682929295077095e-19
13963725854195712 -7.748168064377463e-19
13963727040217088 -7.837843401752958e-19
13963728226238464 -7.737822131106953e-19
13963729412259840 -7.95416942318103e-19
13963730598281216 -7.6972621463370925e-19
13963731784302592 -7.600815653415148e-19
13963732970323968 -8.00217159647224e-19
13963734156345344 -7.745782457478177e-19
13963735342366720 -7.61007112453401e-19
13963736528388096 -7.802821438134851e-19
13963737714409472 -7.6712190714253515e-19
13963738900430848 -7.810604346980894e-19
13963740086452224 -7.708585498744264e-19
13963741272473600 -7.44513133478108e-19
13963742458494976 -7.825164213611737e-19
13963743644516352 -7.747065433754933e-19
13963744830537728 -7.424853971415207e-19
13963746016559104 -7.65127801595654e-19
13963747202580480 -7.57282940426779e-19
13963748388601856 -7.566017693923351e-19
13963749574623232 -7.642722566382091e-19
13963750760644608 -7.290435829827015e-19
13963751946665984 -7.499224539415575e-19
13963753132687360 -7.666591374980525e-19
13963754318708736 -7.251610977686196e-19
13963755504730112 -7.367285805628274e-19
13963756690751488 -7.427055920139974e-19
13963757876772864 -7.281081341480769e-19
13963759062794240 -7.416411591640332e-19
13963760248815616 -7.121729523048371e-19
13963761434836992 -7.117394507530468e-19
13963762620858368 -7.451561424694579e-19
13963763806879744 -7.066755043049292e-19
13963764992901120 -6.989631944815169e-19
13963766178922496 -7.17227855288954e-19
13963767364943872 -6.971116610805694e-19
13963768550965248 -7.087370005502641e-19
13963769736986624 -6.915328203885514e-19
13963770923008000 -6.708416530579899e-19
13963772109029376 -7.081091056718012e-19
13963773295050752 -6.837727075204445e-19
13963774481072128 -6.575168380590502e-19
13963775667093504 -6.828468224755489e-19
13963776853114880 -6.641791645443763e-19
13963778039136256 -6.642814910213872e-19
13963779225157632 -6.649134673106246e-19
13963780411179008 -6.291854708699255e-19
13963781597200384 -6.571377769580359e-19
13963782783221760 -6.577529203535739e-19
13963783969243136 -6.13372223552148e-19
13963785155264512 -6.334423547150493e-19
13963786341285888 -6.287178164608424e-19
13963787527307264 -6.1466532273121045e-19
13963788713328640 -6.263677422893081e-19
13963789899350016 -5.895471468497825e-19
13963791085371392 -5.967930884045311e-19
13963792271392768 -6.200072099518514e-19
13963793457414144 -5.738918099938687e-19
13963794643435520 -5.760625264239764e-19
13963795829456896 -5.866794905029188e-19
13963797015478272 -5.634727279602261e-19
13963798201499648 -5.75260456857737e-19
13963799387521024 -5.486070751035409e-19
13963800573542400 -5.347007267875758e-19
13963801759563776 -5.679100453714744e-19
13963802945585152 -5.325862350400468e-19
13963804131606528 -5.144358170342559e-19
13963805317627904 -5.343423598086564e-19
13963806503649280 -5.122422330346124e-19
13963807689670656 -5.1440624085003035e-19
13963808875692032 -5.041675509398385e-19
13963810061713408 -4.73131824947084e-19
13963811247734784 -5.022436758041188e-19
13963812433756160 -4.91454147698748e-19
13963813619777536 -4.505091103206781e-19
13963814805798912 -4.704817451384759e-19
13963815991820288 -4.593443337157355e-19
13963817177841664 -4.476868132779808e-19
13963818363863040 -4.522575104115149e-19
13963819549884416 -4.1260633904020034e-19
13963820735905792 -4.2980939630923603e-19
13963821921927168 -4.414073987132838e-19
13963823107948544 -3.890532824783613e-19
13963824293969920 -3.987329494593482e-19
13963825479991296 -4.0278957865056615e-19
13963826666012672 -3.805138094165649e-19
13963827852034048 -3.895416152737606e-19
13963829038055424 -3.549651948763429e-19
13963830224076800 -3.4998215354745427e-19
13963831410098176 -3.8051925790459274e-19
13963832596119552 -3.337761826275692e-19
13963833782140928 -3.195291396718538e-19
13963834968162304 -3.3875505369593565e-19
13963836154183680 -3.1425347427190166e-19
13963837340205056 -3.181981593523783e-19
13963838526226432 -2.9705650339385607e-19
13963839712247808 -2.7181896911588177e-19
13963840898269184 -3.0786469194562945e-19
13963842084290560 -2.800031446071199e-19
13963843270311936 -2.4162503225957e-19
13963844456333312 -2.6598619501490206e-19
13963845642354688 -2.519692413550998e-19
13963846828376064 -2.4202090243791533e-19
13963848014397440 -2.3417959862282224e-19
13963849200418816 -1.9734747578892804e-19
13963850386440192 -2.2505104912600005e-19
13963851572461568 -2.2436288487577563e-19
13963852758482944 -1.6863591731330483e-19
13963853944504320 -1.8363845944805458e-19
13963855130525696 -1.8678510255332363e-19
